Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 4 Ep 13 [Train]:  63%|######2   | 74/118 [00:09<00:05,  7.88it/s, batch_loss=0.1352][A
Fold 4 Ep 13 [Train]:  64%|######3   | 75/118 [00:09<00:05,  7.87it/s, batch_loss=0.1352][A
Fold 4 Ep 13 [Train]:  64%|######3   | 75/118 [00:09<00:05,  7.87it/s, batch_loss=0.1048][A
Fold 4 Ep 13 [Train]:  64%|######4   | 76/118 [00:09<00:05,  8.02it/s, batch_loss=0.1048][A
Fold 4 Ep 13 [Train]:  64%|######4   | 76/118 [00:09<00:05,  8.02it/s, batch_loss=0.1282][A
Fold 4 Ep 13 [Train]:  65%|######5   | 77/118 [00:09<00:05,  7.84it/s, batch_loss=0.1282][A
Fold 4 Ep 13 [Train]:  65%|######5   | 77/118 [00:09<00:05,  7.84it/s, batch_loss=0.0996][A
Fold 4 Ep 13 [Train]:  66%|######6   | 78/118 [00:09<00:05,  7.92it/s, batch_loss=0.0996][A
Fold 4 Ep 13 [Train]:  66%|######6   | 78/118 [00:09<00:05,  7.92it/s, batch_loss=0.0844][A
Fold 4 Ep 13 [Train]:  67%|######6   | 79/118 [00:09<00:04,  7.99it/s, batch_loss=0.0844][A
Fold 4 Ep 13 [Train]:  67%|######6   | 79/118 [00:10<00:04,  7.99it/s, batch_loss=0.0793][A
Fold 4 Ep 13 [Train]:  68%|######7   | 80/118 [00:10<00:04,  8.00it/s, batch_loss=0.0793][A
Fold 4 Ep 13 [Train]:  68%|######7   | 80/118 [00:10<00:04,  8.00it/s, batch_loss=0.0900][A
Fold 4 Ep 13 [Train]:  69%|######8   | 81/118 [00:10<00:04,  7.84it/s, batch_loss=0.0900][A
Fold 4 Ep 13 [Train]:  69%|######8   | 81/118 [00:10<00:04,  7.84it/s, batch_loss=0.0999][A
Fold 4 Ep 13 [Train]:  69%|######9   | 82/118 [00:10<00:04,  7.81it/s, batch_loss=0.0999][A
Fold 4 Ep 13 [Train]:  69%|######9   | 82/118 [00:10<00:04,  7.81it/s, batch_loss=0.0988][A
Fold 4 Ep 13 [Train]:  70%|#######   | 83/118 [00:10<00:04,  7.93it/s, batch_loss=0.0988][A
Fold 4 Ep 13 [Train]:  70%|#######   | 83/118 [00:10<00:04,  7.93it/s, batch_loss=0.1438][A
Fold 4 Ep 13 [Train]:  71%|#######1  | 84/118 [00:10<00:04,  7.91it/s, batch_loss=0.1438][A
Fold 4 Ep 13 [Train]:  71%|#######1  | 84/118 [00:10<00:04,  7.91it/s, batch_loss=0.1105][A
Fold 4 Ep 13 [Train]:  72%|#######2  | 85/118 [00:10<00:04,  7.87it/s, batch_loss=0.1105][A
Fold 4 Ep 13 [Train]:  72%|#######2  | 85/118 [00:10<00:04,  7.87it/s, batch_loss=0.0853][A
Fold 4 Ep 13 [Train]:  73%|#######2  | 86/118 [00:10<00:04,  7.95it/s, batch_loss=0.0853][A
Fold 4 Ep 13 [Train]:  73%|#######2  | 86/118 [00:11<00:04,  7.95it/s, batch_loss=0.0827][A
Fold 4 Ep 13 [Train]:  74%|#######3  | 87/118 [00:11<00:03,  8.00it/s, batch_loss=0.0827][A
Fold 4 Ep 13 [Train]:  74%|#######3  | 87/118 [00:11<00:03,  8.00it/s, batch_loss=0.1131][A
Fold 4 Ep 13 [Train]:  75%|#######4  | 88/118 [00:11<00:03,  7.88it/s, batch_loss=0.1131][A
Fold 4 Ep 13 [Train]:  75%|#######4  | 88/118 [00:11<00:03,  7.88it/s, batch_loss=0.1043][A
Fold 4 Ep 13 [Train]:  75%|#######5  | 89/118 [00:11<00:03,  7.96it/s, batch_loss=0.1043][A
Fold 4 Ep 13 [Train]:  75%|#######5  | 89/118 [00:11<00:03,  7.96it/s, batch_loss=0.0996][A
Fold 4 Ep 13 [Train]:  76%|#######6  | 90/118 [00:11<00:03,  7.99it/s, batch_loss=0.0996][A
Fold 4 Ep 13 [Train]:  76%|#######6  | 90/118 [00:11<00:03,  7.99it/s, batch_loss=0.1048][A
Fold 4 Ep 13 [Train]:  77%|#######7  | 91/118 [00:11<00:03,  7.86it/s, batch_loss=0.1048][A
Fold 4 Ep 13 [Train]:  77%|#######7  | 91/118 [00:11<00:03,  7.86it/s, batch_loss=0.1037][A
Fold 4 Ep 13 [Train]:  78%|#######7  | 92/118 [00:11<00:03,  7.92it/s, batch_loss=0.1037][A
Fold 4 Ep 13 [Train]:  78%|#######7  | 92/118 [00:11<00:03,  7.92it/s, batch_loss=0.1001][A
Fold 4 Ep 13 [Train]:  79%|#######8  | 93/118 [00:11<00:03,  7.80it/s, batch_loss=0.1001][A
Fold 4 Ep 13 [Train]:  79%|#######8  | 93/118 [00:11<00:03,  7.80it/s, batch_loss=0.1163][A
Fold 4 Ep 13 [Train]:  80%|#######9  | 94/118 [00:11<00:03,  7.89it/s, batch_loss=0.1163][A
Fold 4 Ep 13 [Train]:  80%|#######9  | 94/118 [00:12<00:03,  7.89it/s, batch_loss=0.1239][A
Fold 4 Ep 13 [Train]:  81%|########  | 95/118 [00:12<00:02,  7.82it/s, batch_loss=0.1239][A
Fold 4 Ep 13 [Train]:  81%|########  | 95/118 [00:12<00:02,  7.82it/s, batch_loss=0.1543][A
Fold 4 Ep 13 [Train]:  81%|########1 | 96/118 [00:12<00:02,  7.86it/s, batch_loss=0.1543][A
Fold 4 Ep 13 [Train]:  81%|########1 | 96/118 [00:12<00:02,  7.86it/s, batch_loss=0.1248][A
Fold 4 Ep 13 [Train]:  82%|########2 | 97/118 [00:12<00:02,  7.94it/s, batch_loss=0.1248][A
Fold 4 Ep 13 [Train]:  82%|########2 | 97/118 [00:12<00:02,  7.94it/s, batch_loss=0.1141][A
Fold 4 Ep 13 [Train]:  83%|########3 | 98/118 [00:12<00:02,  8.01it/s, batch_loss=0.1141][A
Fold 4 Ep 13 [Train]:  83%|########3 | 98/118 [00:12<00:02,  8.01it/s, batch_loss=0.1244][A
Fold 4 Ep 13 [Train]:  84%|########3 | 99/118 [00:12<00:02,  7.85it/s, batch_loss=0.1244][A
Fold 4 Ep 13 [Train]:  84%|########3 | 99/118 [00:12<00:02,  7.85it/s, batch_loss=0.0966][A
Fold 4 Ep 13 [Train]:  85%|########4 | 100/118 [00:12<00:02,  8.01it/s, batch_loss=0.0966][A
Fold 4 Ep 13 [Train]:  85%|########4 | 100/118 [00:12<00:02,  8.01it/s, batch_loss=0.0755][A
Fold 4 Ep 13 [Train]:  86%|########5 | 101/118 [00:12<00:02,  7.80it/s, batch_loss=0.0755][A
Fold 4 Ep 13 [Train]:  86%|########5 | 101/118 [00:12<00:02,  7.80it/s, batch_loss=0.0753][A
Fold 4 Ep 13 [Train]:  86%|########6 | 102/118 [00:12<00:02,  7.85it/s, batch_loss=0.0753][A
Fold 4 Ep 13 [Train]:  86%|########6 | 102/118 [00:13<00:02,  7.85it/s, batch_loss=0.0812][A
Fold 4 Ep 13 [Train]:  87%|########7 | 103/118 [00:13<00:01,  7.85it/s, batch_loss=0.0812][A
Fold 4 Ep 13 [Train]:  87%|########7 | 103/118 [00:13<00:01,  7.85it/s, batch_loss=0.1132][A
Fold 4 Ep 13 [Train]:  88%|########8 | 104/118 [00:13<00:01,  8.02it/s, batch_loss=0.1132][A
Fold 4 Ep 13 [Train]:  88%|########8 | 104/118 [00:13<00:01,  8.02it/s, batch_loss=0.1132][A
Fold 4 Ep 13 [Train]:  89%|########8 | 105/118 [00:13<00:01,  7.88it/s, batch_loss=0.1132][A
Fold 4 Ep 13 [Train]:  89%|########8 | 105/118 [00:13<00:01,  7.88it/s, batch_loss=0.0804][A
Fold 4 Ep 13 [Train]:  90%|########9 | 106/118 [00:13<00:01,  7.95it/s, batch_loss=0.0804][A
Fold 4 Ep 13 [Train]:  90%|########9 | 106/118 [00:13<00:01,  7.95it/s, batch_loss=0.0965][A
Fold 4 Ep 13 [Train]:  91%|######### | 107/118 [00:13<00:01,  7.86it/s, batch_loss=0.0965][A
Fold 4 Ep 13 [Train]:  91%|######### | 107/118 [00:13<00:01,  7.86it/s, batch_loss=0.1125][A
Fold 4 Ep 13 [Train]:  92%|#########1| 108/118 [00:13<00:01,  7.85it/s, batch_loss=0.1125][A
Fold 4 Ep 13 [Train]:  92%|#########1| 108/118 [00:13<00:01,  7.85it/s, batch_loss=0.1211][A
Fold 4 Ep 13 [Train]:  92%|#########2| 109/118 [00:13<00:01,  7.86it/s, batch_loss=0.1211][A
Fold 4 Ep 13 [Train]:  92%|#########2| 109/118 [00:13<00:01,  7.86it/s, batch_loss=0.1127][A
Fold 4 Ep 13 [Train]:  93%|#########3| 110/118 [00:13<00:01,  7.85it/s, batch_loss=0.1127][A
Fold 4 Ep 13 [Train]:  93%|#########3| 110/118 [00:14<00:01,  7.85it/s, batch_loss=0.0895][A
Fold 4 Ep 13 [Train]:  94%|#########4| 111/118 [00:14<00:00,  7.99it/s, batch_loss=0.0895][A
Fold 4 Ep 13 [Train]:  94%|#########4| 111/118 [00:14<00:00,  7.99it/s, batch_loss=0.0819][A
Fold 4 Ep 13 [Train]:  95%|#########4| 112/118 [00:14<00:00,  7.88it/s, batch_loss=0.0819][A
Fold 4 Ep 13 [Train]:  95%|#########4| 112/118 [00:14<00:00,  7.88it/s, batch_loss=0.1028][A
Fold 4 Ep 13 [Train]:  96%|#########5| 113/118 [00:14<00:00,  7.88it/s, batch_loss=0.1028][A
Fold 4 Ep 13 [Train]:  96%|#########5| 113/118 [00:14<00:00,  7.88it/s, batch_loss=0.0928][A
Fold 4 Ep 13 [Train]:  97%|#########6| 114/118 [00:14<00:00,  8.03it/s, batch_loss=0.0928][A
Fold 4 Ep 13 [Train]:  97%|#########6| 114/118 [00:14<00:00,  8.03it/s, batch_loss=0.0994][A
Fold 4 Ep 13 [Train]:  97%|#########7| 115/118 [00:14<00:00,  7.85it/s, batch_loss=0.0994][A
Fold 4 Ep 13 [Train]:  97%|#########7| 115/118 [00:14<00:00,  7.85it/s, batch_loss=0.1324][A
Fold 4 Ep 13 [Train]:  98%|#########8| 116/118 [00:14<00:00,  7.98it/s, batch_loss=0.1324][A
Fold 4 Ep 13 [Train]:  98%|#########8| 116/118 [00:14<00:00,  7.98it/s, batch_loss=0.1228][A
Fold 4 Ep 13 [Train]:  99%|#########9| 117/118 [00:14<00:00,  7.85it/s, batch_loss=0.1228][A
Fold 4 Ep 13 [Train]:  99%|#########9| 117/118 [00:14<00:00,  7.85it/s, batch_loss=0.0700][A
                                                                                          [A
Fold 4 Ep 13 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 4 Ep 13 [Val]:  11%|#         | 4/38 [00:00<00:00, 34.79it/s][A
Fold 4 Ep 13 [Val]:  21%|##1       | 8/38 [00:00<00:00, 35.55it/s][A
Fold 4 Ep 13 [Val]:  32%|###1      | 12/38 [00:00<00:00, 34.31it/s][A
Fold 4 Ep 13 [Val]:  42%|####2     | 16/38 [00:00<00:00, 34.21it/s][A
Fold 4 Ep 13 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 34.26it/s][A
Fold 4 Ep 13 [Val]:  63%|######3   | 24/38 [00:00<00:00, 34.30it/s][A
Fold 4 Ep 13 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 34.33it/s][A
Fold 4 Ep 13 [Val]:  84%|########4 | 32/38 [00:00<00:00, 34.40it/s][A
Fold 4 Ep 13 [Val]:  95%|#########4| 36/38 [00:01<00:00, 34.46it/s][A
                                                                   [A
Fold 4 Ep 13 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 4 Ep 13 [InnerVal]:  13%|#2        | 4/31 [00:00<00:00, 34.32it/s][A
Fold 4 Ep 13 [InnerVal]:  26%|##5       | 8/31 [00:00<00:00, 33.36it/s][A
Fold 4 Ep 13 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 34.11it/s][A
Fold 4 Ep 13 [InnerVal]:  52%|#####1    | 16/31 [00:00<00:00, 34.97it/s][A
Fold 4 Ep 13 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 34.02it/s][A
Fold 4 Ep 13 [InnerVal]:  77%|#######7  | 24/31 [00:00<00:00, 33.96it/s][A
Fold 4 Ep 13 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 34.50it/s][A
                                                                        [AFold 4/5 Epochs:  60%|######    | 12/20 [03:39<02:15, 16.89s/epoch, loss=0.1063, val_auroc=0.5555, inner_auroc=0.4728]Fold 4/5 Epochs:  65%|######5   | 13/20 [03:39<01:58, 16.89s/epoch, loss=0.1063, val_auroc=0.5555, inner_auroc=0.4728]
Fold 4 Ep 14 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 4 Ep 14 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0905][A
Fold 4 Ep 14 [Train]:   1%|          | 1/118 [00:00<00:14,  8.11it/s, batch_loss=0.0905][A
Fold 4 Ep 14 [Train]:   1%|          | 1/118 [00:00<00:14,  8.11it/s, batch_loss=0.1036][A
Fold 4 Ep 14 [Train]:   2%|1         | 2/118 [00:00<00:15,  7.72it/s, batch_loss=0.1036][A
Fold 4 Ep 14 [Train]:   2%|1         | 2/118 [00:00<00:15,  7.72it/s, batch_loss=0.0952][A
Fold 4 Ep 14 [Train]:   3%|2         | 3/118 [00:00<00:14,  7.80it/s, batch_loss=0.0952][A
Fold 4 Ep 14 [Train]:   3%|2         | 3/118 [00:00<00:14,  7.80it/s, batch_loss=0.1639][A
Fold 4 Ep 14 [Train]:   3%|3         | 4/118 [00:00<00:14,  7.95it/s, batch_loss=0.1639][A
Fold 4 Ep 14 [Train]:   3%|3         | 4/118 [00:00<00:14,  7.95it/s, batch_loss=0.1069][A
Fold 4 Ep 14 [Train]:   4%|4         | 5/118 [00:00<00:14,  8.01it/s, batch_loss=0.1069][A
Fold 4 Ep 14 [Train]:   4%|4         | 5/118 [00:00<00:14,  8.01it/s, batch_loss=0.1133][A
Fold 4 Ep 14 [Train]:   5%|5         | 6/118 [00:00<00:14,  7.86it/s, batch_loss=0.1133][A
Fold 4 Ep 14 [Train]:   5%|5         | 6/118 [00:00<00:14,  7.86it/s, batch_loss=0.0824][A
Fold 4 Ep 14 [Train]:   6%|5         | 7/118 [00:00<00:13,  7.94it/s, batch_loss=0.0824][A
Fold 4 Ep 14 [Train]:   6%|5         | 7/118 [00:01<00:13,  7.94it/s, batch_loss=0.1142][A
Fold 4 Ep 14 [Train]:   7%|6         | 8/118 [00:01<00:13,  7.89it/s, batch_loss=0.1142][A
Fold 4 Ep 14 [Train]:   7%|6         | 8/118 [00:01<00:13,  7.89it/s, batch_loss=0.1310][A
Fold 4 Ep 14 [Train]:   8%|7         | 9/118 [00:01<00:13,  7.96it/s, batch_loss=0.1310][A
Fold 4 Ep 14 [Train]:   8%|7         | 9/118 [00:01<00:13,  7.96it/s, batch_loss=0.1071][A
Fold 4 Ep 14 [Train]:   8%|8         | 10/118 [00:01<00:13,  7.83it/s, batch_loss=0.1071][A
Fold 4 Ep 14 [Train]:   8%|8         | 10/118 [00:01<00:13,  7.83it/s, batch_loss=0.0854][A
Fold 4 Ep 14 [Train]:   9%|9         | 11/118 [00:01<00:13,  7.94it/s, batch_loss=0.0854][A
Fold 4 Ep 14 [Train]:   9%|9         | 11/118 [00:01<00:13,  7.94it/s, batch_loss=0.1132][A
Fold 4 Ep 14 [Train]:  10%|#         | 12/118 [00:01<00:13,  7.86it/s, batch_loss=0.1132][A
Fold 4 Ep 14 [Train]:  10%|#         | 12/118 [00:01<00:13,  7.86it/s, batch_loss=0.0913][A
Fold 4 Ep 14 [Train]:  11%|#1        | 13/118 [00:01<00:13,  7.95it/s, batch_loss=0.0913][A
Fold 4 Ep 14 [Train]:  11%|#1        | 13/118 [00:01<00:13,  7.95it/s, batch_loss=0.1106][A
Fold 4 Ep 14 [Train]:  12%|#1        | 14/118 [00:01<00:13,  7.83it/s, batch_loss=0.1106][A
Fold 4 Ep 14 [Train]:  12%|#1        | 14/118 [00:01<00:13,  7.83it/s, batch_loss=0.0857][A
Fold 4 Ep 14 [Train]:  13%|#2        | 15/118 [00:01<00:12,  7.93it/s, batch_loss=0.0857][A
Fold 4 Ep 14 [Train]:  13%|#2        | 15/118 [00:02<00:12,  7.93it/s, batch_loss=0.0997][A
Fold 4 Ep 14 [Train]:  14%|#3        | 16/118 [00:02<00:13,  7.84it/s, batch_loss=0.0997][A
Fold 4 Ep 14 [Train]:  14%|#3        | 16/118 [00:02<00:13,  7.84it/s, batch_loss=0.0908][A
Fold 4 Ep 14 [Train]:  14%|#4        | 17/118 [00:02<00:12,  7.87it/s, batch_loss=0.0908][A
Fold 4 Ep 14 [Train]:  14%|#4        | 17/118 [00:02<00:12,  7.87it/s, batch_loss=0.1634][A
Fold 4 Ep 14 [Train]:  15%|#5        | 18/118 [00:02<00:12,  7.87it/s, batch_loss=0.1634][A
Fold 4 Ep 14 [Train]:  15%|#5        | 18/118 [00:02<00:12,  7.87it/s, batch_loss=0.0919][A
Fold 4 Ep 14 [Train]:  16%|#6        | 19/118 [00:02<00:12,  7.89it/s, batch_loss=0.0919][A
Fold 4 Ep 14 [Train]:  16%|#6        | 19/118 [00:02<00:12,  7.89it/s, batch_loss=0.1350][A
Fold 4 Ep 14 [Train]:  17%|#6        | 20/118 [00:02<00:12,  7.96it/s, batch_loss=0.1350][A
Fold 4 Ep 14 [Train]:  17%|#6        | 20/118 [00:02<00:12,  7.96it/s, batch_loss=0.1456][A
Fold 4 Ep 14 [Train]:  18%|#7        | 21/118 [00:02<00:12,  7.86it/s, batch_loss=0.1456][A
Fold 4 Ep 14 [Train]:  18%|#7        | 21/118 [00:02<00:12,  7.86it/s, batch_loss=0.0738][A
Fold 4 Ep 14 [Train]:  19%|#8        | 22/118 [00:02<00:12,  7.93it/s, batch_loss=0.0738][A
Fold 4 Ep 14 [Train]:  19%|#8        | 22/118 [00:02<00:12,  7.93it/s, batch_loss=0.1360][A
Fold 4 Ep 14 [Train]:  19%|#9        | 23/118 [00:02<00:11,  7.98it/s, batch_loss=0.1360][A
Fold 4 Ep 14 [Train]:  19%|#9        | 23/118 [00:03<00:11,  7.98it/s, batch_loss=0.0790][A
Fold 4 Ep 14 [Train]:  20%|##        | 24/118 [00:03<00:11,  7.84it/s, batch_loss=0.0790][A
Fold 4 Ep 14 [Train]:  20%|##        | 24/118 [00:03<00:11,  7.84it/s, batch_loss=0.0900][A
Fold 4 Ep 14 [Train]:  21%|##1       | 25/118 [00:03<00:11,  8.05it/s, batch_loss=0.0900][A
Fold 4 Ep 14 [Train]:  21%|##1       | 25/118 [00:03<00:11,  8.05it/s, batch_loss=0.1163][A
Fold 4 Ep 14 [Train]:  22%|##2       | 26/118 [00:03<00:11,  7.85it/s, batch_loss=0.1163][A
Fold 4 Ep 14 [Train]:  22%|##2       | 26/118 [00:03<00:11,  7.85it/s, batch_loss=0.1148][A
Fold 4 Ep 14 [Train]:  23%|##2       | 27/118 [00:03<00:11,  8.00it/s, batch_loss=0.1148][A
Fold 4 Ep 14 [Train]:  23%|##2       | 27/118 [00:03<00:11,  8.00it/s, batch_loss=0.0982][A
Fold 4 Ep 14 [Train]:  24%|##3       | 28/118 [00:03<00:11,  7.78it/s, batch_loss=0.0982][A
Fold 4 Ep 14 [Train]:  24%|##3       | 28/118 [00:03<00:11,  7.78it/s, batch_loss=0.1027][A
Fold 4 Ep 14 [Train]:  25%|##4       | 29/118 [00:03<00:11,  7.81it/s, batch_loss=0.1027][A
Fold 4 Ep 14 [Train]:  25%|##4       | 29/118 [00:03<00:11,  7.81it/s, batch_loss=0.1187][A
Fold 4 Ep 14 [Train]:  25%|##5       | 30/118 [00:03<00:11,  7.90it/s, batch_loss=0.1187][A
Fold 4 Ep 14 [Train]:  25%|##5       | 30/118 [00:03<00:11,  7.90it/s, batch_loss=0.1039][A
Fold 4 Ep 14 [Train]:  26%|##6       | 31/118 [00:03<00:11,  7.83it/s, batch_loss=0.1039][A
Fold 4 Ep 14 [Train]:  26%|##6       | 31/118 [00:04<00:11,  7.83it/s, batch_loss=0.1002][A
Fold 4 Ep 14 [Train]:  27%|##7       | 32/118 [00:04<00:10,  7.92it/s, batch_loss=0.1002][A
Fold 4 Ep 14 [Train]:  27%|##7       | 32/118 [00:04<00:10,  7.92it/s, batch_loss=0.0864][A
Fold 4 Ep 14 [Train]:  28%|##7       | 33/118 [00:04<00:10,  8.01it/s, batch_loss=0.0864][A
Fold 4 Ep 14 [Train]:  28%|##7       | 33/118 [00:04<00:10,  8.01it/s, batch_loss=0.1099][A
Fold 4 Ep 14 [Train]:  29%|##8       | 34/118 [00:04<00:10,  7.87it/s, batch_loss=0.1099][A
Fold 4 Ep 14 [Train]:  29%|##8       | 34/118 [00:04<00:10,  7.87it/s, batch_loss=0.0679][A
Fold 4 Ep 14 [Train]:  30%|##9       | 35/118 [00:04<00:10,  7.96it/s, batch_loss=0.0679][A
Fold 4 Ep 14 [Train]:  30%|##9       | 35/118 [00:04<00:10,  7.96it/s, batch_loss=0.0961][A
Fold 4 Ep 14 [Train]:  31%|###       | 36/118 [00:04<00:10,  7.82it/s, batch_loss=0.0961][A
Fold 4 Ep 14 [Train]:  31%|###       | 36/118 [00:04<00:10,  7.82it/s, batch_loss=0.1189][A
Fold 4 Ep 14 [Train]:  31%|###1      | 37/118 [00:04<00:10,  7.86it/s, batch_loss=0.1189][A
Fold 4 Ep 14 [Train]:  31%|###1      | 37/118 [00:04<00:10,  7.86it/s, batch_loss=0.1041][A
Fold 4 Ep 14 [Train]:  32%|###2      | 38/118 [00:04<00:10,  7.87it/s, batch_loss=0.1041][A
Fold 4 Ep 14 [Train]:  32%|###2      | 38/118 [00:04<00:10,  7.87it/s, batch_loss=0.1021][A
Fold 4 Ep 14 [Train]:  33%|###3      | 39/118 [00:04<00:10,  7.87it/s, batch_loss=0.1021][A
Fold 4 Ep 14 [Train]:  33%|###3      | 39/118 [00:05<00:10,  7.87it/s, batch_loss=0.1125][A
Fold 4 Ep 14 [Train]:  34%|###3      | 40/118 [00:05<00:09,  7.93it/s, batch_loss=0.1125][A
Fold 4 Ep 14 [Train]:  34%|###3      | 40/118 [00:05<00:09,  7.93it/s, batch_loss=0.1108][A
Fold 4 Ep 14 [Train]:  35%|###4      | 41/118 [00:05<00:09,  7.91it/s, batch_loss=0.1108][A
Fold 4 Ep 14 [Train]:  35%|###4      | 41/118 [00:05<00:09,  7.91it/s, batch_loss=0.1069][A
Fold 4 Ep 14 [Train]:  36%|###5      | 42/118 [00:05<00:09,  7.88it/s, batch_loss=0.1069][A
Fold 4 Ep 14 [Train]:  36%|###5      | 42/118 [00:05<00:09,  7.88it/s, batch_loss=0.0750][A
Fold 4 Ep 14 [Train]:  36%|###6      | 43/118 [00:05<00:09,  8.05it/s, batch_loss=0.0750][A
Fold 4 Ep 14 [Train]:  36%|###6      | 43/118 [00:05<00:09,  8.05it/s, batch_loss=0.0593][A
Fold 4 Ep 14 [Train]:  37%|###7      | 44/118 [00:05<00:09,  7.84it/s, batch_loss=0.0593][A
Fold 4 Ep 14 [Train]:  37%|###7      | 44/118 [00:05<00:09,  7.84it/s, batch_loss=0.0860][A
Fold 4 Ep 14 [Train]:  38%|###8      | 45/118 [00:05<00:09,  7.86it/s, batch_loss=0.0860][A
Fold 4 Ep 14 [Train]:  38%|###8      | 45/118 [00:05<00:09,  7.86it/s, batch_loss=0.1062][A
Fold 4 Ep 14 [Train]:  39%|###8      | 46/118 [00:05<00:09,  7.95it/s, batch_loss=0.1062][A
Fold 4 Ep 14 [Train]:  39%|###8      | 46/118 [00:05<00:09,  7.95it/s, batch_loss=0.1153][A
Fold 4 Ep 14 [Train]:  40%|###9      | 47/118 [00:05<00:08,  8.00it/s, batch_loss=0.1153][A
Fold 4 Ep 14 [Train]:  40%|###9      | 47/118 [00:06<00:08,  8.00it/s, batch_loss=0.1179][A
Fold 4 Ep 14 [Train]:  41%|####      | 48/118 [00:06<00:08,  7.84it/s, batch_loss=0.1179][A
Fold 4 Ep 14 [Train]:  41%|####      | 48/118 [00:06<00:08,  7.84it/s, batch_loss=0.0980][A
Fold 4 Ep 14 [Train]:  42%|####1     | 49/118 [00:06<00:08,  7.93it/s, batch_loss=0.0980][A
Fold 4 Ep 14 [Train]:  42%|####1     | 49/118 [00:06<00:08,  7.93it/s, batch_loss=0.1403][A
Fold 4 Ep 14 [Train]:  42%|####2     | 50/118 [00:06<00:08,  7.84it/s, batch_loss=0.1403][A
Fold 4 Ep 14 [Train]:  42%|####2     | 50/118 [00:06<00:08,  7.84it/s, batch_loss=0.0882][A
Fold 4 Ep 14 [Train]:  43%|####3     | 51/118 [00:06<00:08,  7.87it/s, batch_loss=0.0882][A
Fold 4 Ep 14 [Train]:  43%|####3     | 51/118 [00:06<00:08,  7.87it/s, batch_loss=0.0740][A
Fold 4 Ep 14 [Train]:  44%|####4     | 52/118 [00:06<00:08,  7.88it/s, batch_loss=0.0740][A
Fold 4 Ep 14 [Train]:  44%|####4     | 52/118 [00:06<00:08,  7.88it/s, batch_loss=0.1141][A
Fold 4 Ep 14 [Train]:  45%|####4     | 53/118 [00:06<00:08,  7.89it/s, batch_loss=0.1141][A
Fold 4 Ep 14 [Train]:  45%|####4     | 53/118 [00:06<00:08,  7.89it/s, batch_loss=0.1280][A
Fold 4 Ep 14 [Train]:  46%|####5     | 54/118 [00:06<00:08,  7.92it/s, batch_loss=0.1280][A
Fold 4 Ep 14 [Train]:  46%|####5     | 54/118 [00:06<00:08,  7.92it/s, batch_loss=0.1121][A
Fold 4 Ep 14 [Train]:  47%|####6     | 55/118 [00:06<00:08,  7.87it/s, batch_loss=0.1121][A
Fold 4 Ep 14 [Train]:  47%|####6     | 55/118 [00:07<00:08,  7.87it/s, batch_loss=0.1167][A
Fold 4 Ep 14 [Train]:  47%|####7     | 56/118 [00:07<00:07,  7.93it/s, batch_loss=0.1167][A
Fold 4 Ep 14 [Train]:  47%|####7     | 56/118 [00:07<00:07,  7.93it/s, batch_loss=0.0707][A
Fold 4 Ep 14 [Train]:  48%|####8     | 57/118 [00:07<00:07,  7.94it/s, batch_loss=0.0707][A
Fold 4 Ep 14 [Train]:  48%|####8     | 57/118 [00:07<00:07,  7.94it/s, batch_loss=0.0950][A
Fold 4 Ep 14 [Train]:  49%|####9     | 58/118 [00:07<00:07,  7.95it/s, batch_loss=0.0950][A
Fold 4 Ep 14 [Train]:  49%|####9     | 58/118 [00:07<00:07,  7.95it/s, batch_loss=0.0976][A
Fold 4 Ep 14 [Train]:  50%|#####     | 59/118 [00:07<00:07,  7.83it/s, batch_loss=0.0976][A
Fold 4 Ep 14 [Train]:  50%|#####     | 59/118 [00:07<00:07,  7.83it/s, batch_loss=0.0868][A
Fold 4 Ep 14 [Train]:  51%|#####     | 60/118 [00:07<00:07,  7.84it/s, batch_loss=0.0868][A
Fold 4 Ep 14 [Train]:  51%|#####     | 60/118 [00:07<00:07,  7.84it/s, batch_loss=0.1053][A
Fold 4 Ep 14 [Train]:  52%|#####1    | 61/118 [00:07<00:07,  7.86it/s, batch_loss=0.1053][A
Fold 4 Ep 14 [Train]:  52%|#####1    | 61/118 [00:07<00:07,  7.86it/s, batch_loss=0.1191][A
Fold 4 Ep 14 [Train]:  53%|#####2    | 62/118 [00:07<00:07,  7.87it/s, batch_loss=0.1191][A
Fold 4 Ep 14 [Train]:  53%|#####2    | 62/118 [00:07<00:07,  7.87it/s, batch_loss=0.1566][A
Fold 4 Ep 14 [Train]:  53%|#####3    | 63/118 [00:07<00:06,  7.87it/s, batch_loss=0.1566][A
