Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 5 Ep 12 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.47it/s, batch_loss=0.0200][A
Fold 5 Ep 12 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.63it/s, batch_loss=0.0200][A
Fold 5 Ep 12 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.63it/s, batch_loss=0.0089][A
Fold 5 Ep 12 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.63it/s, batch_loss=0.0024][A
Fold 5 Ep 12 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.50it/s, batch_loss=0.0024][A
Fold 5 Ep 12 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.50it/s, batch_loss=0.0006][A
Fold 5 Ep 12 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.50it/s, batch_loss=0.0027][A
Fold 5 Ep 12 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.40it/s, batch_loss=0.0027][A
Fold 5 Ep 12 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.40it/s, batch_loss=0.0050][A
Fold 5 Ep 12 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.40it/s, batch_loss=0.0042][A
Fold 5 Ep 12 [Train]:  72%|#######2  | 86/119 [00:06<00:02, 12.45it/s, batch_loss=0.0042][A
Fold 5 Ep 12 [Train]:  72%|#######2  | 86/119 [00:06<00:02, 12.45it/s, batch_loss=0.0089][A
Fold 5 Ep 12 [Train]:  72%|#######2  | 86/119 [00:07<00:02, 12.45it/s, batch_loss=0.0421][A
Fold 5 Ep 12 [Train]:  74%|#######3  | 88/119 [00:07<00:02, 12.48it/s, batch_loss=0.0421][A
Fold 5 Ep 12 [Train]:  74%|#######3  | 88/119 [00:07<00:02, 12.48it/s, batch_loss=0.0288][A
Fold 5 Ep 12 [Train]:  74%|#######3  | 88/119 [00:07<00:02, 12.48it/s, batch_loss=0.0099][A
Fold 5 Ep 12 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.60it/s, batch_loss=0.0099][A
Fold 5 Ep 12 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.60it/s, batch_loss=0.0001][A
Fold 5 Ep 12 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.60it/s, batch_loss=0.0128][A
Fold 5 Ep 12 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.51it/s, batch_loss=0.0128][A
Fold 5 Ep 12 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.51it/s, batch_loss=0.0098][A
Fold 5 Ep 12 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.51it/s, batch_loss=0.0040][A
Fold 5 Ep 12 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.63it/s, batch_loss=0.0040][A
Fold 5 Ep 12 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.63it/s, batch_loss=0.0307][A
Fold 5 Ep 12 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.63it/s, batch_loss=0.0188][A
Fold 5 Ep 12 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.50it/s, batch_loss=0.0188][A
Fold 5 Ep 12 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.50it/s, batch_loss=0.0060][A
Fold 5 Ep 12 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.50it/s, batch_loss=0.0018][A
Fold 5 Ep 12 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.54it/s, batch_loss=0.0018][A
Fold 5 Ep 12 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.54it/s, batch_loss=0.0009][A
Fold 5 Ep 12 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.54it/s, batch_loss=0.0003][A
Fold 5 Ep 12 [Train]:  84%|########4 | 100/119 [00:07<00:01, 12.69it/s, batch_loss=0.0003][A
Fold 5 Ep 12 [Train]:  84%|########4 | 100/119 [00:08<00:01, 12.69it/s, batch_loss=0.0050][A
Fold 5 Ep 12 [Train]:  84%|########4 | 100/119 [00:08<00:01, 12.69it/s, batch_loss=0.0008][A
Fold 5 Ep 12 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.56it/s, batch_loss=0.0008][A
Fold 5 Ep 12 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.56it/s, batch_loss=0.0014][A
Fold 5 Ep 12 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.56it/s, batch_loss=0.0320][A
Fold 5 Ep 12 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.70it/s, batch_loss=0.0320][A
Fold 5 Ep 12 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.70it/s, batch_loss=0.0086][A
Fold 5 Ep 12 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.70it/s, batch_loss=0.0039][A
Fold 5 Ep 12 [Train]:  89%|########9 | 106/119 [00:08<00:01, 12.58it/s, batch_loss=0.0039][A
Fold 5 Ep 12 [Train]:  89%|########9 | 106/119 [00:08<00:01, 12.58it/s, batch_loss=0.0242][A
Fold 5 Ep 12 [Train]:  89%|########9 | 106/119 [00:08<00:01, 12.58it/s, batch_loss=0.0111][A
Fold 5 Ep 12 [Train]:  91%|######### | 108/119 [00:08<00:00, 12.46it/s, batch_loss=0.0111][A
Fold 5 Ep 12 [Train]:  91%|######### | 108/119 [00:08<00:00, 12.46it/s, batch_loss=0.0002][A
Fold 5 Ep 12 [Train]:  91%|######### | 108/119 [00:08<00:00, 12.46it/s, batch_loss=0.0133][A
Fold 5 Ep 12 [Train]:  92%|#########2| 110/119 [00:08<00:00, 12.66it/s, batch_loss=0.0133][A
Fold 5 Ep 12 [Train]:  92%|#########2| 110/119 [00:08<00:00, 12.66it/s, batch_loss=0.0056][A
Fold 5 Ep 12 [Train]:  92%|#########2| 110/119 [00:08<00:00, 12.66it/s, batch_loss=0.0120][A
Fold 5 Ep 12 [Train]:  94%|#########4| 112/119 [00:08<00:00, 12.53it/s, batch_loss=0.0120][A
Fold 5 Ep 12 [Train]:  94%|#########4| 112/119 [00:09<00:00, 12.53it/s, batch_loss=0.0039][A
Fold 5 Ep 12 [Train]:  94%|#########4| 112/119 [00:09<00:00, 12.53it/s, batch_loss=0.0008][A
Fold 5 Ep 12 [Train]:  96%|#########5| 114/119 [00:09<00:00, 12.57it/s, batch_loss=0.0008][A
Fold 5 Ep 12 [Train]:  96%|#########5| 114/119 [00:09<00:00, 12.57it/s, batch_loss=0.0021][A
Fold 5 Ep 12 [Train]:  96%|#########5| 114/119 [00:09<00:00, 12.57it/s, batch_loss=0.0081][A
Fold 5 Ep 12 [Train]:  97%|#########7| 116/119 [00:09<00:00, 12.50it/s, batch_loss=0.0081][A
Fold 5 Ep 12 [Train]:  97%|#########7| 116/119 [00:09<00:00, 12.50it/s, batch_loss=0.0087][A
Fold 5 Ep 12 [Train]:  97%|#########7| 116/119 [00:09<00:00, 12.50it/s, batch_loss=0.0100][A
Fold 5 Ep 12 [Train]:  99%|#########9| 118/119 [00:09<00:00, 12.54it/s, batch_loss=0.0100][A
Fold 5 Ep 12 [Train]:  99%|#########9| 118/119 [00:09<00:00, 12.54it/s, batch_loss=0.0004][A
                                                                                          [A
Fold 5 Ep 12 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 12 [Val]:  13%|#3        | 5/38 [00:00<00:00, 48.24it/s][A
Fold 5 Ep 12 [Val]:  26%|##6       | 10/38 [00:00<00:00, 48.69it/s][A
Fold 5 Ep 12 [Val]:  42%|####2     | 16/38 [00:00<00:00, 50.80it/s][A
Fold 5 Ep 12 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 49.98it/s][A
Fold 5 Ep 12 [Val]:  71%|#######1  | 27/38 [00:00<00:00, 49.58it/s][A
Fold 5 Ep 12 [Val]:  84%|########4 | 32/38 [00:00<00:00, 49.23it/s][A
Fold 5 Ep 12 [Val]:  97%|#########7| 37/38 [00:00<00:00, 48.96it/s][A
                                                                   [A
Fold 5 Ep 12 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 5 Ep 12 [InnerVal]:  17%|#6        | 5/30 [00:00<00:00, 48.56it/s][A
Fold 5 Ep 12 [InnerVal]:  37%|###6      | 11/30 [00:00<00:00, 51.33it/s][A
Fold 5 Ep 12 [InnerVal]:  57%|#####6    | 17/30 [00:00<00:00, 49.90it/s][A
Fold 5 Ep 12 [InnerVal]:  73%|#######3  | 22/30 [00:00<00:00, 49.64it/s][A
Fold 5 Ep 12 [InnerVal]:  90%|######### | 27/30 [00:00<00:00, 49.48it/s][A
                                                                        [AFold 5/5 Epochs:  55%|#####5    | 11/20 [02:13<01:38, 10.99s/epoch, loss=0.0119, val_auroc=0.3813, inner_auroc=0.5510]Fold 5/5 Epochs:  60%|######    | 12/20 [02:13<01:27, 10.95s/epoch, loss=0.0119, val_auroc=0.3813, inner_auroc=0.5510]
Fold 5 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0070][A
Fold 5 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0005][A
Fold 5 Ep 13 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.26it/s, batch_loss=0.0005][A
Fold 5 Ep 13 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.26it/s, batch_loss=0.0020][A
Fold 5 Ep 13 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.26it/s, batch_loss=0.0047][A
Fold 5 Ep 13 [Train]:   3%|3         | 4/119 [00:00<00:08, 12.81it/s, batch_loss=0.0047][A
Fold 5 Ep 13 [Train]:   3%|3         | 4/119 [00:00<00:08, 12.81it/s, batch_loss=0.0009][A
Fold 5 Ep 13 [Train]:   3%|3         | 4/119 [00:00<00:08, 12.81it/s, batch_loss=0.0003][A
Fold 5 Ep 13 [Train]:   5%|5         | 6/119 [00:00<00:09, 12.41it/s, batch_loss=0.0003][A
Fold 5 Ep 13 [Train]:   5%|5         | 6/119 [00:00<00:09, 12.41it/s, batch_loss=0.0072][A
Fold 5 Ep 13 [Train]:   5%|5         | 6/119 [00:00<00:09, 12.41it/s, batch_loss=0.0030][A
Fold 5 Ep 13 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.46it/s, batch_loss=0.0030][A
Fold 5 Ep 13 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.46it/s, batch_loss=0.0003][A
Fold 5 Ep 13 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.46it/s, batch_loss=0.0147][A
Fold 5 Ep 13 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.66it/s, batch_loss=0.0147][A
Fold 5 Ep 13 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.66it/s, batch_loss=0.0043][A
Fold 5 Ep 13 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.66it/s, batch_loss=0.0034][A
Fold 5 Ep 13 [Train]:  10%|#         | 12/119 [00:00<00:08, 12.51it/s, batch_loss=0.0034][A
Fold 5 Ep 13 [Train]:  10%|#         | 12/119 [00:01<00:08, 12.51it/s, batch_loss=0.0015][A
Fold 5 Ep 13 [Train]:  10%|#         | 12/119 [00:01<00:08, 12.51it/s, batch_loss=0.0274][A
Fold 5 Ep 13 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.68it/s, batch_loss=0.0274][A
Fold 5 Ep 13 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.68it/s, batch_loss=0.0145][A
Fold 5 Ep 13 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.68it/s, batch_loss=0.0084][A
Fold 5 Ep 13 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.44it/s, batch_loss=0.0084][A
Fold 5 Ep 13 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.44it/s, batch_loss=0.0010][A
Fold 5 Ep 13 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.44it/s, batch_loss=0.0006][A
Fold 5 Ep 13 [Train]:  15%|#5        | 18/119 [00:01<00:08, 12.46it/s, batch_loss=0.0006][A
Fold 5 Ep 13 [Train]:  15%|#5        | 18/119 [00:01<00:08, 12.46it/s, batch_loss=0.0004][A
Fold 5 Ep 13 [Train]:  15%|#5        | 18/119 [00:01<00:08, 12.46it/s, batch_loss=0.0062][A
Fold 5 Ep 13 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.47it/s, batch_loss=0.0062][A
Fold 5 Ep 13 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.47it/s, batch_loss=0.0211][A
Fold 5 Ep 13 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.47it/s, batch_loss=0.0003][A
Fold 5 Ep 13 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.45it/s, batch_loss=0.0003][A
Fold 5 Ep 13 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.45it/s, batch_loss=0.0020][A
Fold 5 Ep 13 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.45it/s, batch_loss=0.0009][A
Fold 5 Ep 13 [Train]:  20%|##        | 24/119 [00:01<00:07, 12.63it/s, batch_loss=0.0009][A
Fold 5 Ep 13 [Train]:  20%|##        | 24/119 [00:01<00:07, 12.63it/s, batch_loss=0.0001][A
Fold 5 Ep 13 [Train]:  20%|##        | 24/119 [00:02<00:07, 12.63it/s, batch_loss=0.0046][A
Fold 5 Ep 13 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.44it/s, batch_loss=0.0046][A
Fold 5 Ep 13 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.44it/s, batch_loss=0.0075][A
Fold 5 Ep 13 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.44it/s, batch_loss=0.1239][A
Fold 5 Ep 13 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.50it/s, batch_loss=0.1239][A
Fold 5 Ep 13 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.50it/s, batch_loss=0.0022][A
Fold 5 Ep 13 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.50it/s, batch_loss=0.0002][A
Fold 5 Ep 13 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.67it/s, batch_loss=0.0002][A
Fold 5 Ep 13 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.67it/s, batch_loss=0.0045][A
Fold 5 Ep 13 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.67it/s, batch_loss=0.0001][A
Fold 5 Ep 13 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.61it/s, batch_loss=0.0001][A
Fold 5 Ep 13 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.61it/s, batch_loss=0.0003][A
Fold 5 Ep 13 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.61it/s, batch_loss=0.0040][A
Fold 5 Ep 13 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.50it/s, batch_loss=0.0040][A
Fold 5 Ep 13 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.50it/s, batch_loss=0.0111][A
Fold 5 Ep 13 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.50it/s, batch_loss=0.0051][A
Fold 5 Ep 13 [Train]:  30%|###       | 36/119 [00:02<00:06, 12.63it/s, batch_loss=0.0051][A
Fold 5 Ep 13 [Train]:  30%|###       | 36/119 [00:02<00:06, 12.63it/s, batch_loss=0.0011][A
Fold 5 Ep 13 [Train]:  30%|###       | 36/119 [00:03<00:06, 12.63it/s, batch_loss=0.0025][A
Fold 5 Ep 13 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.43it/s, batch_loss=0.0025][A
Fold 5 Ep 13 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.43it/s, batch_loss=0.0017][A
Fold 5 Ep 13 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.43it/s, batch_loss=0.0036][A
Fold 5 Ep 13 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.44it/s, batch_loss=0.0036][A
Fold 5 Ep 13 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.44it/s, batch_loss=0.0003][A
Fold 5 Ep 13 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.44it/s, batch_loss=0.0001][A
Fold 5 Ep 13 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.60it/s, batch_loss=0.0001][A
Fold 5 Ep 13 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.60it/s, batch_loss=0.0084][A
Fold 5 Ep 13 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.60it/s, batch_loss=0.0114][A
Fold 5 Ep 13 [Train]:  37%|###6      | 44/119 [00:03<00:06, 12.44it/s, batch_loss=0.0114][A
Fold 5 Ep 13 [Train]:  37%|###6      | 44/119 [00:03<00:06, 12.44it/s, batch_loss=0.1169][A
Fold 5 Ep 13 [Train]:  37%|###6      | 44/119 [00:03<00:06, 12.44it/s, batch_loss=0.0005][A
Fold 5 Ep 13 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.68it/s, batch_loss=0.0005][A
Fold 5 Ep 13 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.68it/s, batch_loss=0.0003][A
Fold 5 Ep 13 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.68it/s, batch_loss=0.0153][A
Fold 5 Ep 13 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.50it/s, batch_loss=0.0153][A
Fold 5 Ep 13 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.50it/s, batch_loss=0.0163][A
Fold 5 Ep 13 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.50it/s, batch_loss=0.0000][A
Fold 5 Ep 13 [Train]:  42%|####2     | 50/119 [00:03<00:05, 12.46it/s, batch_loss=0.0000][A
Fold 5 Ep 13 [Train]:  42%|####2     | 50/119 [00:04<00:05, 12.46it/s, batch_loss=0.0004][A
Fold 5 Ep 13 [Train]:  42%|####2     | 50/119 [00:04<00:05, 12.46it/s, batch_loss=0.0015][A
Fold 5 Ep 13 [Train]:  44%|####3     | 52/119 [00:04<00:05, 12.56it/s, batch_loss=0.0015][A
Fold 5 Ep 13 [Train]:  44%|####3     | 52/119 [00:04<00:05, 12.56it/s, batch_loss=0.0025][A
Fold 5 Ep 13 [Train]:  44%|####3     | 52/119 [00:04<00:05, 12.56it/s, batch_loss=0.0000][A
Fold 5 Ep 13 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.51it/s, batch_loss=0.0000][A
Fold 5 Ep 13 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.51it/s, batch_loss=0.0005][A
Fold 5 Ep 13 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.51it/s, batch_loss=0.0668][A
Fold 5 Ep 13 [Train]:  47%|####7     | 56/119 [00:04<00:05, 12.52it/s, batch_loss=0.0668][A
Fold 5 Ep 13 [Train]:  47%|####7     | 56/119 [00:04<00:05, 12.52it/s, batch_loss=0.0056][A
Fold 5 Ep 13 [Train]:  47%|####7     | 56/119 [00:04<00:05, 12.52it/s, batch_loss=0.0818][A
Fold 5 Ep 13 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.59it/s, batch_loss=0.0818][A
Fold 5 Ep 13 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.59it/s, batch_loss=0.0228][A
Fold 5 Ep 13 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.59it/s, batch_loss=0.0037][A
Fold 5 Ep 13 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.71it/s, batch_loss=0.0037][A
Fold 5 Ep 13 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.71it/s, batch_loss=0.0013][A
Fold 5 Ep 13 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.71it/s, batch_loss=0.0013][A
Fold 5 Ep 13 [Train]:  52%|#####2    | 62/119 [00:04<00:04, 12.50it/s, batch_loss=0.0013][A
Fold 5 Ep 13 [Train]:  52%|#####2    | 62/119 [00:05<00:04, 12.50it/s, batch_loss=0.0101][A
Fold 5 Ep 13 [Train]:  52%|#####2    | 62/119 [00:05<00:04, 12.50it/s, batch_loss=0.0025][A
Fold 5 Ep 13 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.59it/s, batch_loss=0.0025][A
Fold 5 Ep 13 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.59it/s, batch_loss=0.0194][A
Fold 5 Ep 13 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.59it/s, batch_loss=0.0010][A
Fold 5 Ep 13 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.67it/s, batch_loss=0.0010][A
Fold 5 Ep 13 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.67it/s, batch_loss=0.0001][A
Fold 5 Ep 13 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.67it/s, batch_loss=0.0032][A
Fold 5 Ep 13 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.47it/s, batch_loss=0.0032][A
Fold 5 Ep 13 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.47it/s, batch_loss=0.0001][A
Fold 5 Ep 13 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.47it/s, batch_loss=0.0002][A
Fold 5 Ep 13 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.49it/s, batch_loss=0.0002][A
Fold 5 Ep 13 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.49it/s, batch_loss=0.0170][A
Fold 5 Ep 13 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.49it/s, batch_loss=0.0011][A
Fold 5 Ep 13 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.51it/s, batch_loss=0.0011][A
Fold 5 Ep 13 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.51it/s, batch_loss=0.0033][A
Fold 5 Ep 13 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.51it/s, batch_loss=0.0001][A
Fold 5 Ep 13 [Train]:  62%|######2   | 74/119 [00:05<00:03, 12.69it/s, batch_loss=0.0001][A
Fold 5 Ep 13 [Train]:  62%|######2   | 74/119 [00:05<00:03, 12.69it/s, batch_loss=0.0027][A
Fold 5 Ep 13 [Train]:  62%|######2   | 74/119 [00:06<00:03, 12.69it/s, batch_loss=0.0076][A
Fold 5 Ep 13 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.50it/s, batch_loss=0.0076][A
Fold 5 Ep 13 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.50it/s, batch_loss=0.0011][A
Fold 5 Ep 13 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.50it/s, batch_loss=0.0022][A
Fold 5 Ep 13 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.48it/s, batch_loss=0.0022][A
Fold 5 Ep 13 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.48it/s, batch_loss=0.0014][A
Fold 5 Ep 13 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.48it/s, batch_loss=0.0001][A
Fold 5 Ep 13 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.51it/s, batch_loss=0.0001][A
Fold 5 Ep 13 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.51it/s, batch_loss=0.0029][A
Fold 5 Ep 13 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.51it/s, batch_loss=0.0003][A
Fold 5 Ep 13 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.62it/s, batch_loss=0.0003][A
Fold 5 Ep 13 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.62it/s, batch_loss=0.0043][A
Fold 5 Ep 13 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.62it/s, batch_loss=0.0000][A
Fold 5 Ep 13 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.50it/s, batch_loss=0.0000][A
Fold 5 Ep 13 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.50it/s, batch_loss=0.0165][A
Fold 5 Ep 13 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.50it/s, batch_loss=0.0374][A
Fold 5 Ep 13 [Train]:  72%|#######2  | 86/119 [00:06<00:02, 12.55it/s, batch_loss=0.0374][A
Fold 5 Ep 13 [Train]:  72%|#######2  | 86/119 [00:06<00:02, 12.55it/s, batch_loss=0.0002][A
Fold 5 Ep 13 [Train]:  72%|#######2  | 86/119 [00:07<00:02, 12.55it/s, batch_loss=0.0119][A
Fold 5 Ep 13 [Train]:  74%|#######3  | 88/119 [00:07<00:02, 12.62it/s, batch_loss=0.0119][A
Fold 5 Ep 13 [Train]:  74%|#######3  | 88/119 [00:07<00:02, 12.62it/s, batch_loss=0.0179][A
Fold 5 Ep 13 [Train]:  74%|#######3  | 88/119 [00:07<00:02, 12.62it/s, batch_loss=0.0004][A
Fold 5 Ep 13 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.55it/s, batch_loss=0.0004][A
Fold 5 Ep 13 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.55it/s, batch_loss=0.0009][A
Fold 5 Ep 13 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.55it/s, batch_loss=0.0000][A
Fold 5 Ep 13 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.47it/s, batch_loss=0.0000][A
Fold 5 Ep 13 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.47it/s, batch_loss=0.0000][A
Fold 5 Ep 13 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.47it/s, batch_loss=0.0001][A
Fold 5 Ep 13 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.56it/s, batch_loss=0.0001][A
Fold 5 Ep 13 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.56it/s, batch_loss=0.0009][A
Fold 5 Ep 13 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.56it/s, batch_loss=0.0001][A
Fold 5 Ep 13 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.57it/s, batch_loss=0.0001][A
Fold 5 Ep 13 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.57it/s, batch_loss=0.0362][A
Fold 5 Ep 13 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.57it/s, batch_loss=0.0005][A
Fold 5 Ep 13 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.49it/s, batch_loss=0.0005][A
Fold 5 Ep 13 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.49it/s, batch_loss=0.0010][A
Fold 5 Ep 13 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.49it/s, batch_loss=0.0011][A
Fold 5 Ep 13 [Train]:  84%|########4 | 100/119 [00:07<00:01, 12.47it/s, batch_loss=0.0011][A
Fold 5 Ep 13 [Train]:  84%|########4 | 100/119 [00:08<00:01, 12.47it/s, batch_loss=0.0061][A
Fold 5 Ep 13 [Train]:  84%|########4 | 100/119 [00:08<00:01, 12.47it/s, batch_loss=0.0020][A
Fold 5 Ep 13 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.61it/s, batch_loss=0.0020][A
Fold 5 Ep 13 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.61it/s, batch_loss=0.0112][A
Fold 5 Ep 13 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.61it/s, batch_loss=0.0005][A
Fold 5 Ep 13 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.47it/s, batch_loss=0.0005][A
