Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 4 Ep 18 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.87it/s, batch_loss=0.1525][A
Fold 4 Ep 18 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.87it/s, batch_loss=0.1396][A
Fold 4 Ep 18 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.87it/s, batch_loss=0.1273][A
Fold 4 Ep 18 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.46it/s, batch_loss=0.1273][A
Fold 4 Ep 18 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.46it/s, batch_loss=0.1318][A
Fold 4 Ep 18 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.46it/s, batch_loss=0.1277][A
Fold 4 Ep 18 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.46it/s, batch_loss=0.1425][A
Fold 4 Ep 18 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.52it/s, batch_loss=0.1425][A
Fold 4 Ep 18 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.52it/s, batch_loss=0.1372][A
Fold 4 Ep 18 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.52it/s, batch_loss=0.1472][A
Fold 4 Ep 18 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.52it/s, batch_loss=0.1430][A
Fold 4 Ep 18 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.93it/s, batch_loss=0.1430][A
Fold 4 Ep 18 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.93it/s, batch_loss=0.1222][A
Fold 4 Ep 18 [Train]:  86%|########5 | 101/118 [00:05<00:00, 20.93it/s, batch_loss=0.1116][A
Fold 4 Ep 18 [Train]:  86%|########5 | 101/118 [00:05<00:00, 20.93it/s, batch_loss=0.1138][A
Fold 4 Ep 18 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.49it/s, batch_loss=0.1138][A
Fold 4 Ep 18 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.49it/s, batch_loss=0.1372][A
Fold 4 Ep 18 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.49it/s, batch_loss=0.1112][A
Fold 4 Ep 18 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.49it/s, batch_loss=0.1163][A
Fold 4 Ep 18 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.61it/s, batch_loss=0.1163][A
Fold 4 Ep 18 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.61it/s, batch_loss=0.1271][A
Fold 4 Ep 18 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.61it/s, batch_loss=0.1450][A
Fold 4 Ep 18 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.61it/s, batch_loss=0.1349][A
Fold 4 Ep 18 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.67it/s, batch_loss=0.1349][A
Fold 4 Ep 18 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.67it/s, batch_loss=0.1297][A
Fold 4 Ep 18 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.67it/s, batch_loss=0.1117][A
Fold 4 Ep 18 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.67it/s, batch_loss=0.1294][A
Fold 4 Ep 18 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.83it/s, batch_loss=0.1294][A
Fold 4 Ep 18 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.83it/s, batch_loss=0.1701][A
Fold 4 Ep 18 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.83it/s, batch_loss=0.1422][A
Fold 4 Ep 18 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.83it/s, batch_loss=0.1637][A
Fold 4 Ep 18 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.42it/s, batch_loss=0.1637][A
Fold 4 Ep 18 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.42it/s, batch_loss=0.1625][A
Fold 4 Ep 18 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.42it/s, batch_loss=0.1013][A
                                                                                          [A
Fold 4 Ep 18 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 4 Ep 18 [Val]:  18%|#8        | 7/38 [00:00<00:00, 65.00it/s][A
Fold 4 Ep 18 [Val]:  37%|###6      | 14/38 [00:00<00:00, 63.32it/s][A
Fold 4 Ep 18 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 64.93it/s][A
Fold 4 Ep 18 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 64.23it/s][A
Fold 4 Ep 18 [Val]:  92%|#########2| 35/38 [00:00<00:00, 62.94it/s][A
                                                                   [A
Fold 4 Ep 18 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 4 Ep 18 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 62.62it/s][A
Fold 4 Ep 18 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 61.81it/s][A
Fold 4 Ep 18 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 64.84it/s][A
Fold 4 Ep 18 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 63.39it/s][A
                                                                        [AFold 4/5 Epochs:  85%|########5 | 17/20 [02:02<00:20,  6.81s/epoch, loss=0.1348, val_auroc=0.6617, inner_auroc=0.5634]Fold 4/5 Epochs:  90%|######### | 18/20 [02:02<00:13,  6.82s/epoch, loss=0.1348, val_auroc=0.6617, inner_auroc=0.5634]
Fold 4 Ep 19 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 4 Ep 19 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1288][A
Fold 4 Ep 19 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1579][A
Fold 4 Ep 19 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1347][A
Fold 4 Ep 19 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.85it/s, batch_loss=0.1347][A
Fold 4 Ep 19 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.85it/s, batch_loss=0.1462][A
Fold 4 Ep 19 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.85it/s, batch_loss=0.1175][A
Fold 4 Ep 19 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.85it/s, batch_loss=0.1375][A
Fold 4 Ep 19 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.65it/s, batch_loss=0.1375][A
Fold 4 Ep 19 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.65it/s, batch_loss=0.1424][A
Fold 4 Ep 19 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.65it/s, batch_loss=0.1152][A
Fold 4 Ep 19 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.65it/s, batch_loss=0.1408][A
Fold 4 Ep 19 [Train]:   8%|7         | 9/118 [00:00<00:05, 21.25it/s, batch_loss=0.1408][A
Fold 4 Ep 19 [Train]:   8%|7         | 9/118 [00:00<00:05, 21.25it/s, batch_loss=0.1402][A
Fold 4 Ep 19 [Train]:   8%|7         | 9/118 [00:00<00:05, 21.25it/s, batch_loss=0.1289][A
Fold 4 Ep 19 [Train]:   8%|7         | 9/118 [00:00<00:05, 21.25it/s, batch_loss=0.1354][A
Fold 4 Ep 19 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.74it/s, batch_loss=0.1354][A
Fold 4 Ep 19 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.74it/s, batch_loss=0.1396][A
Fold 4 Ep 19 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.74it/s, batch_loss=0.1291][A
Fold 4 Ep 19 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.74it/s, batch_loss=0.1753][A
Fold 4 Ep 19 [Train]:  13%|#2        | 15/118 [00:00<00:05, 20.60it/s, batch_loss=0.1753][A
Fold 4 Ep 19 [Train]:  13%|#2        | 15/118 [00:00<00:05, 20.60it/s, batch_loss=0.1003][A
Fold 4 Ep 19 [Train]:  13%|#2        | 15/118 [00:00<00:05, 20.60it/s, batch_loss=0.1491][A
Fold 4 Ep 19 [Train]:  13%|#2        | 15/118 [00:00<00:05, 20.60it/s, batch_loss=0.1423][A
Fold 4 Ep 19 [Train]:  15%|#5        | 18/118 [00:00<00:04, 20.66it/s, batch_loss=0.1423][A
Fold 4 Ep 19 [Train]:  15%|#5        | 18/118 [00:00<00:04, 20.66it/s, batch_loss=0.1330][A
Fold 4 Ep 19 [Train]:  15%|#5        | 18/118 [00:00<00:04, 20.66it/s, batch_loss=0.1697][A
Fold 4 Ep 19 [Train]:  15%|#5        | 18/118 [00:01<00:04, 20.66it/s, batch_loss=0.1351][A
Fold 4 Ep 19 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.96it/s, batch_loss=0.1351][A
Fold 4 Ep 19 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.96it/s, batch_loss=0.1315][A
Fold 4 Ep 19 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.96it/s, batch_loss=0.1156][A
Fold 4 Ep 19 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.96it/s, batch_loss=0.1213][A
Fold 4 Ep 19 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.53it/s, batch_loss=0.1213][A
Fold 4 Ep 19 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.53it/s, batch_loss=0.1536][A
Fold 4 Ep 19 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.53it/s, batch_loss=0.1566][A
Fold 4 Ep 19 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.53it/s, batch_loss=0.1257][A
Fold 4 Ep 19 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.53it/s, batch_loss=0.1257][A
Fold 4 Ep 19 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.53it/s, batch_loss=0.1198][A
Fold 4 Ep 19 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.53it/s, batch_loss=0.1051][A
Fold 4 Ep 19 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.53it/s, batch_loss=0.1391][A
Fold 4 Ep 19 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.54it/s, batch_loss=0.1391][A
Fold 4 Ep 19 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.54it/s, batch_loss=0.1387][A
Fold 4 Ep 19 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.54it/s, batch_loss=0.1422][A
Fold 4 Ep 19 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.54it/s, batch_loss=0.0915][A
Fold 4 Ep 19 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.77it/s, batch_loss=0.0915][A
Fold 4 Ep 19 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.77it/s, batch_loss=0.1495][A
Fold 4 Ep 19 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.77it/s, batch_loss=0.1923][A
Fold 4 Ep 19 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.77it/s, batch_loss=0.1237][A
Fold 4 Ep 19 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.52it/s, batch_loss=0.1237][A
Fold 4 Ep 19 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.52it/s, batch_loss=0.1307][A
Fold 4 Ep 19 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.52it/s, batch_loss=0.1220][A
Fold 4 Ep 19 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.52it/s, batch_loss=0.1397][A
Fold 4 Ep 19 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.70it/s, batch_loss=0.1397][A
Fold 4 Ep 19 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.70it/s, batch_loss=0.1265][A
Fold 4 Ep 19 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.70it/s, batch_loss=0.0946][A
Fold 4 Ep 19 [Train]:  33%|###3      | 39/118 [00:02<00:03, 20.70it/s, batch_loss=0.1221][A
Fold 4 Ep 19 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.60it/s, batch_loss=0.1221][A
Fold 4 Ep 19 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.60it/s, batch_loss=0.0984][A
Fold 4 Ep 19 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.60it/s, batch_loss=0.1528][A
Fold 4 Ep 19 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.60it/s, batch_loss=0.1588][A
Fold 4 Ep 19 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.63it/s, batch_loss=0.1588][A
Fold 4 Ep 19 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.63it/s, batch_loss=0.1463][A
Fold 4 Ep 19 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.63it/s, batch_loss=0.1784][A
Fold 4 Ep 19 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.63it/s, batch_loss=0.1194][A
Fold 4 Ep 19 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.68it/s, batch_loss=0.1194][A
Fold 4 Ep 19 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.68it/s, batch_loss=0.1446][A
Fold 4 Ep 19 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.68it/s, batch_loss=0.1284][A
Fold 4 Ep 19 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.68it/s, batch_loss=0.1182][A
Fold 4 Ep 19 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.82it/s, batch_loss=0.1182][A
Fold 4 Ep 19 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.82it/s, batch_loss=0.1258][A
Fold 4 Ep 19 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.82it/s, batch_loss=0.1589][A
Fold 4 Ep 19 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.82it/s, batch_loss=0.1066][A
Fold 4 Ep 19 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.69it/s, batch_loss=0.1066][A
Fold 4 Ep 19 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.69it/s, batch_loss=0.1306][A
Fold 4 Ep 19 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.69it/s, batch_loss=0.1501][A
Fold 4 Ep 19 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.69it/s, batch_loss=0.1911][A
Fold 4 Ep 19 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.69it/s, batch_loss=0.1911][A
Fold 4 Ep 19 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.69it/s, batch_loss=0.0944][A
Fold 4 Ep 19 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.69it/s, batch_loss=0.1508][A
Fold 4 Ep 19 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.69it/s, batch_loss=0.1291][A
Fold 4 Ep 19 [Train]:  51%|#####     | 60/118 [00:02<00:02, 20.86it/s, batch_loss=0.1291][A
Fold 4 Ep 19 [Train]:  51%|#####     | 60/118 [00:02<00:02, 20.86it/s, batch_loss=0.1376][A
Fold 4 Ep 19 [Train]:  51%|#####     | 60/118 [00:02<00:02, 20.86it/s, batch_loss=0.1530][A
Fold 4 Ep 19 [Train]:  51%|#####     | 60/118 [00:03<00:02, 20.86it/s, batch_loss=0.1240][A
Fold 4 Ep 19 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.63it/s, batch_loss=0.1240][A
Fold 4 Ep 19 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.63it/s, batch_loss=0.1365][A
Fold 4 Ep 19 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.63it/s, batch_loss=0.0883][A
Fold 4 Ep 19 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.63it/s, batch_loss=0.1019][A
Fold 4 Ep 19 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.67it/s, batch_loss=0.1019][A
Fold 4 Ep 19 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.67it/s, batch_loss=0.1418][A
Fold 4 Ep 19 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.67it/s, batch_loss=0.1204][A
Fold 4 Ep 19 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.67it/s, batch_loss=0.1095][A
Fold 4 Ep 19 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.61it/s, batch_loss=0.1095][A
Fold 4 Ep 19 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.61it/s, batch_loss=0.0991][A
Fold 4 Ep 19 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.61it/s, batch_loss=0.1228][A
Fold 4 Ep 19 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.61it/s, batch_loss=0.1101][A
Fold 4 Ep 19 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.59it/s, batch_loss=0.1101][A
Fold 4 Ep 19 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.59it/s, batch_loss=0.1428][A
Fold 4 Ep 19 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.59it/s, batch_loss=0.1480][A
Fold 4 Ep 19 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.59it/s, batch_loss=0.1108][A
Fold 4 Ep 19 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.98it/s, batch_loss=0.1108][A
Fold 4 Ep 19 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.98it/s, batch_loss=0.1367][A
Fold 4 Ep 19 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.98it/s, batch_loss=0.1266][A
Fold 4 Ep 19 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.98it/s, batch_loss=0.1327][A
Fold 4 Ep 19 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.80it/s, batch_loss=0.1327][A
Fold 4 Ep 19 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.80it/s, batch_loss=0.0999][A
Fold 4 Ep 19 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.80it/s, batch_loss=0.1572][A
Fold 4 Ep 19 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.80it/s, batch_loss=0.1278][A
Fold 4 Ep 19 [Train]:  69%|######8   | 81/118 [00:03<00:01, 20.64it/s, batch_loss=0.1278][A
Fold 4 Ep 19 [Train]:  69%|######8   | 81/118 [00:03<00:01, 20.64it/s, batch_loss=0.1896][A
Fold 4 Ep 19 [Train]:  69%|######8   | 81/118 [00:04<00:01, 20.64it/s, batch_loss=0.1316][A
Fold 4 Ep 19 [Train]:  69%|######8   | 81/118 [00:04<00:01, 20.64it/s, batch_loss=0.1502][A
Fold 4 Ep 19 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.62it/s, batch_loss=0.1502][A
Fold 4 Ep 19 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.62it/s, batch_loss=0.1367][A
Fold 4 Ep 19 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.62it/s, batch_loss=0.0804][A
Fold 4 Ep 19 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.62it/s, batch_loss=0.1471][A
Fold 4 Ep 19 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.48it/s, batch_loss=0.1471][A
Fold 4 Ep 19 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.48it/s, batch_loss=0.1292][A
Fold 4 Ep 19 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.48it/s, batch_loss=0.1297][A
Fold 4 Ep 19 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.48it/s, batch_loss=0.1139][A
Fold 4 Ep 19 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.52it/s, batch_loss=0.1139][A
Fold 4 Ep 19 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.52it/s, batch_loss=0.1547][A
Fold 4 Ep 19 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.52it/s, batch_loss=0.1449][A
Fold 4 Ep 19 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.52it/s, batch_loss=0.1416][A
Fold 4 Ep 19 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.56it/s, batch_loss=0.1416][A
Fold 4 Ep 19 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.56it/s, batch_loss=0.1067][A
Fold 4 Ep 19 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.56it/s, batch_loss=0.1513][A
Fold 4 Ep 19 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.56it/s, batch_loss=0.1697][A
Fold 4 Ep 19 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.69it/s, batch_loss=0.1697][A
Fold 4 Ep 19 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.69it/s, batch_loss=0.1209][A
Fold 4 Ep 19 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.69it/s, batch_loss=0.1674][A
Fold 4 Ep 19 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.69it/s, batch_loss=0.1403][A
Fold 4 Ep 19 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.92it/s, batch_loss=0.1403][A
Fold 4 Ep 19 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.92it/s, batch_loss=0.1686][A
Fold 4 Ep 19 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.92it/s, batch_loss=0.1704][A
Fold 4 Ep 19 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.92it/s, batch_loss=0.1469][A
Fold 4 Ep 19 [Train]:  86%|########6 | 102/118 [00:04<00:00, 20.56it/s, batch_loss=0.1469][A
Fold 4 Ep 19 [Train]:  86%|########6 | 102/118 [00:04<00:00, 20.56it/s, batch_loss=0.1320][A
Fold 4 Ep 19 [Train]:  86%|########6 | 102/118 [00:05<00:00, 20.56it/s, batch_loss=0.1835][A
Fold 4 Ep 19 [Train]:  86%|########6 | 102/118 [00:05<00:00, 20.56it/s, batch_loss=0.1285][A
Fold 4 Ep 19 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.71it/s, batch_loss=0.1285][A
Fold 4 Ep 19 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.71it/s, batch_loss=0.1115][A
Fold 4 Ep 19 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.71it/s, batch_loss=0.1215][A
Fold 4 Ep 19 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.71it/s, batch_loss=0.0962][A
Fold 4 Ep 19 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.65it/s, batch_loss=0.0962][A
Fold 4 Ep 19 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.65it/s, batch_loss=0.1201][A
Fold 4 Ep 19 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.65it/s, batch_loss=0.1388][A
Fold 4 Ep 19 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.65it/s, batch_loss=0.1587][A
Fold 4 Ep 19 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.62it/s, batch_loss=0.1587][A
Fold 4 Ep 19 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.62it/s, batch_loss=0.1165][A
Fold 4 Ep 19 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.62it/s, batch_loss=0.1368][A
Fold 4 Ep 19 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.62it/s, batch_loss=0.1170][A
Fold 4 Ep 19 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.61it/s, batch_loss=0.1170][A
Fold 4 Ep 19 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.61it/s, batch_loss=0.1140][A
Fold 4 Ep 19 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.61it/s, batch_loss=0.1467][A
Fold 4 Ep 19 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.61it/s, batch_loss=0.1752][A
Fold 4 Ep 19 [Train]:  99%|#########9| 117/118 [00:05<00:00, 20.89it/s, batch_loss=0.1752][A
Fold 4 Ep 19 [Train]:  99%|#########9| 117/118 [00:05<00:00, 20.89it/s, batch_loss=0.1551][A
                                                                                          [A
Fold 4 Ep 19 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 4 Ep 19 [Val]:  18%|#8        | 7/38 [00:00<00:00, 64.90it/s][A
Fold 4 Ep 19 [Val]:  37%|###6      | 14/38 [00:00<00:00, 63.83it/s][A
Fold 4 Ep 19 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 63.72it/s][A
Fold 4 Ep 19 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 65.33it/s][A
Fold 4 Ep 19 [Val]:  92%|#########2| 35/38 [00:00<00:00, 63.48it/s][A
                                                                   [A
Fold 4 Ep 19 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 4 Ep 19 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 67.99it/s][A
Fold 4 Ep 19 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 62.48it/s][A
Fold 4 Ep 19 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 62.99it/s][A
Fold 4 Ep 19 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 63.97it/s][A
                                                                        [AFold 4/5 Epochs:  90%|######### | 18/20 [02:09<00:13,  6.82s/epoch, loss=0.1346, val_auroc=0.6559, inner_auroc=0.5627]Fold 4/5 Epochs:  95%|#########5| 19/20 [02:09<00:06,  6.82s/epoch, loss=0.1346, val_auroc=0.6559, inner_auroc=0.5627]
Fold 4 Ep 20 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 4 Ep 20 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1155][A
Fold 4 Ep 20 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1685][A
Fold 4 Ep 20 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1324][A
Fold 4 Ep 20 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.95it/s, batch_loss=0.1324][A
Fold 4 Ep 20 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.95it/s, batch_loss=0.1304][A
Fold 4 Ep 20 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.95it/s, batch_loss=0.1133][A
Fold 4 Ep 20 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.95it/s, batch_loss=0.1648][A
Fold 4 Ep 20 [Train]:   5%|5         | 6/118 [00:00<00:05, 21.10it/s, batch_loss=0.1648][A
Fold 4 Ep 20 [Train]:   5%|5         | 6/118 [00:00<00:05, 21.10it/s, batch_loss=0.1557][A
Fold 4 Ep 20 [Train]:   5%|5         | 6/118 [00:00<00:05, 21.10it/s, batch_loss=0.1758][A
Fold 4 Ep 20 [Train]:   5%|5         | 6/118 [00:00<00:05, 21.10it/s, batch_loss=0.1497][A
Fold 4 Ep 20 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.56it/s, batch_loss=0.1497][A
Fold 4 Ep 20 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.56it/s, batch_loss=0.1567][A
Fold 4 Ep 20 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.56it/s, batch_loss=0.1527][A
Fold 4 Ep 20 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.56it/s, batch_loss=0.1649][A
Fold 4 Ep 20 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.69it/s, batch_loss=0.1649][A
