Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 5 Ep 6 [Train]:  34%|###3      | 40/119 [00:01<00:02, 39.47it/s, batch_loss=0.1727][A
Fold 5 Ep 6 [Train]:  34%|###3      | 40/119 [00:01<00:02, 39.47it/s, batch_loss=0.1597][A
Fold 5 Ep 6 [Train]:  34%|###3      | 40/119 [00:01<00:02, 39.47it/s, batch_loss=0.1321][A
Fold 5 Ep 6 [Train]:  34%|###3      | 40/119 [00:01<00:02, 39.47it/s, batch_loss=0.1310][A
Fold 5 Ep 6 [Train]:  34%|###3      | 40/119 [00:01<00:02, 39.47it/s, batch_loss=0.1550][A
Fold 5 Ep 6 [Train]:  37%|###6      | 44/119 [00:01<00:01, 39.25it/s, batch_loss=0.1550][A
Fold 5 Ep 6 [Train]:  37%|###6      | 44/119 [00:01<00:01, 39.25it/s, batch_loss=0.1307][A
Fold 5 Ep 6 [Train]:  37%|###6      | 44/119 [00:01<00:01, 39.25it/s, batch_loss=0.1385][A
Fold 5 Ep 6 [Train]:  37%|###6      | 44/119 [00:01<00:01, 39.25it/s, batch_loss=0.1276][A
Fold 5 Ep 6 [Train]:  37%|###6      | 44/119 [00:01<00:01, 39.25it/s, batch_loss=0.1557][A
Fold 5 Ep 6 [Train]:  40%|####      | 48/119 [00:01<00:01, 39.41it/s, batch_loss=0.1557][A
Fold 5 Ep 6 [Train]:  40%|####      | 48/119 [00:01<00:01, 39.41it/s, batch_loss=0.1129][A
Fold 5 Ep 6 [Train]:  40%|####      | 48/119 [00:01<00:01, 39.41it/s, batch_loss=0.1371][A
Fold 5 Ep 6 [Train]:  40%|####      | 48/119 [00:01<00:01, 39.41it/s, batch_loss=0.1369][A
Fold 5 Ep 6 [Train]:  40%|####      | 48/119 [00:01<00:01, 39.41it/s, batch_loss=0.1637][A
Fold 5 Ep 6 [Train]:  40%|####      | 48/119 [00:01<00:01, 39.41it/s, batch_loss=0.1323][A
Fold 5 Ep 6 [Train]:  45%|####4     | 53/119 [00:01<00:01, 39.49it/s, batch_loss=0.1323][A
Fold 5 Ep 6 [Train]:  45%|####4     | 53/119 [00:01<00:01, 39.49it/s, batch_loss=0.1298][A
Fold 5 Ep 6 [Train]:  45%|####4     | 53/119 [00:01<00:01, 39.49it/s, batch_loss=0.1193][A
Fold 5 Ep 6 [Train]:  45%|####4     | 53/119 [00:01<00:01, 39.49it/s, batch_loss=0.1453][A
Fold 5 Ep 6 [Train]:  45%|####4     | 53/119 [00:01<00:01, 39.49it/s, batch_loss=0.1703][A
Fold 5 Ep 6 [Train]:  45%|####4     | 53/119 [00:01<00:01, 39.49it/s, batch_loss=0.1118][A
Fold 5 Ep 6 [Train]:  49%|####8     | 58/119 [00:01<00:01, 39.91it/s, batch_loss=0.1118][A
Fold 5 Ep 6 [Train]:  49%|####8     | 58/119 [00:01<00:01, 39.91it/s, batch_loss=0.1459][A
Fold 5 Ep 6 [Train]:  49%|####8     | 58/119 [00:01<00:01, 39.91it/s, batch_loss=0.1459][A
Fold 5 Ep 6 [Train]:  49%|####8     | 58/119 [00:01<00:01, 39.91it/s, batch_loss=0.1052][A
Fold 5 Ep 6 [Train]:  49%|####8     | 58/119 [00:01<00:01, 39.91it/s, batch_loss=0.1413][A
Fold 5 Ep 6 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 39.58it/s, batch_loss=0.1413][A
Fold 5 Ep 6 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 39.58it/s, batch_loss=0.1574][A
Fold 5 Ep 6 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 39.58it/s, batch_loss=0.1508][A
Fold 5 Ep 6 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 39.58it/s, batch_loss=0.1839][A
Fold 5 Ep 6 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 39.58it/s, batch_loss=0.1561][A
Fold 5 Ep 6 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.53it/s, batch_loss=0.1561][A
Fold 5 Ep 6 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.53it/s, batch_loss=0.1368][A
Fold 5 Ep 6 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.53it/s, batch_loss=0.1364][A
Fold 5 Ep 6 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.53it/s, batch_loss=0.1431][A
Fold 5 Ep 6 [Train]:  55%|#####5    | 66/119 [00:01<00:01, 39.53it/s, batch_loss=0.1222][A
Fold 5 Ep 6 [Train]:  59%|#####8    | 70/119 [00:01<00:01, 39.45it/s, batch_loss=0.1222][A
Fold 5 Ep 6 [Train]:  59%|#####8    | 70/119 [00:01<00:01, 39.45it/s, batch_loss=0.1576][A
Fold 5 Ep 6 [Train]:  59%|#####8    | 70/119 [00:01<00:01, 39.45it/s, batch_loss=0.1511][A
Fold 5 Ep 6 [Train]:  59%|#####8    | 70/119 [00:01<00:01, 39.45it/s, batch_loss=0.1423][A
Fold 5 Ep 6 [Train]:  59%|#####8    | 70/119 [00:01<00:01, 39.45it/s, batch_loss=0.1216][A
Fold 5 Ep 6 [Train]:  59%|#####8    | 70/119 [00:01<00:01, 39.45it/s, batch_loss=0.1508][A
Fold 5 Ep 6 [Train]:  63%|######3   | 75/119 [00:01<00:01, 39.57it/s, batch_loss=0.1508][A
Fold 5 Ep 6 [Train]:  63%|######3   | 75/119 [00:01<00:01, 39.57it/s, batch_loss=0.1525][A
Fold 5 Ep 6 [Train]:  63%|######3   | 75/119 [00:01<00:01, 39.57it/s, batch_loss=0.1240][A
Fold 5 Ep 6 [Train]:  63%|######3   | 75/119 [00:01<00:01, 39.57it/s, batch_loss=0.1703][A
Fold 5 Ep 6 [Train]:  63%|######3   | 75/119 [00:01<00:01, 39.57it/s, batch_loss=0.1268][A
Fold 5 Ep 6 [Train]:  63%|######3   | 75/119 [00:02<00:01, 39.57it/s, batch_loss=0.1344][A
Fold 5 Ep 6 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.50it/s, batch_loss=0.1344][A
Fold 5 Ep 6 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.50it/s, batch_loss=0.1237][A
Fold 5 Ep 6 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.50it/s, batch_loss=0.1333][A
Fold 5 Ep 6 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.50it/s, batch_loss=0.1318][A
Fold 5 Ep 6 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.50it/s, batch_loss=0.1407][A
Fold 5 Ep 6 [Train]:  71%|#######   | 84/119 [00:02<00:00, 39.50it/s, batch_loss=0.1407][A
Fold 5 Ep 6 [Train]:  71%|#######   | 84/119 [00:02<00:00, 39.50it/s, batch_loss=0.1411][A
Fold 5 Ep 6 [Train]:  71%|#######   | 84/119 [00:02<00:00, 39.50it/s, batch_loss=0.1267][A
Fold 5 Ep 6 [Train]:  71%|#######   | 84/119 [00:02<00:00, 39.50it/s, batch_loss=0.1362][A
Fold 5 Ep 6 [Train]:  71%|#######   | 84/119 [00:02<00:00, 39.50it/s, batch_loss=0.1180][A
Fold 5 Ep 6 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.45it/s, batch_loss=0.1180][A
Fold 5 Ep 6 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.45it/s, batch_loss=0.0991][A
Fold 5 Ep 6 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.45it/s, batch_loss=0.1292][A
Fold 5 Ep 6 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.45it/s, batch_loss=0.1591][A
Fold 5 Ep 6 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.45it/s, batch_loss=0.1449][A
Fold 5 Ep 6 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.45it/s, batch_loss=0.1554][A
Fold 5 Ep 6 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.64it/s, batch_loss=0.1554][A
Fold 5 Ep 6 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.64it/s, batch_loss=0.1259][A
Fold 5 Ep 6 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.64it/s, batch_loss=0.1408][A
Fold 5 Ep 6 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.64it/s, batch_loss=0.1494][A
Fold 5 Ep 6 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.64it/s, batch_loss=0.1341][A
Fold 5 Ep 6 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.64it/s, batch_loss=0.1341][A
Fold 5 Ep 6 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.64it/s, batch_loss=0.1441][A
Fold 5 Ep 6 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.64it/s, batch_loss=0.1254][A
Fold 5 Ep 6 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.64it/s, batch_loss=0.1414][A
Fold 5 Ep 6 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.64it/s, batch_loss=0.1518][A
Fold 5 Ep 6 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.55it/s, batch_loss=0.1518][A
Fold 5 Ep 6 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.55it/s, batch_loss=0.1275][A
Fold 5 Ep 6 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.55it/s, batch_loss=0.1570][A
Fold 5 Ep 6 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.55it/s, batch_loss=0.1411][A
Fold 5 Ep 6 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.55it/s, batch_loss=0.1592][A
Fold 5 Ep 6 [Train]:  88%|########8 | 105/119 [00:02<00:00, 39.51it/s, batch_loss=0.1592][A
Fold 5 Ep 6 [Train]:  88%|########8 | 105/119 [00:02<00:00, 39.51it/s, batch_loss=0.1878][A
Fold 5 Ep 6 [Train]:  88%|########8 | 105/119 [00:02<00:00, 39.51it/s, batch_loss=0.1448][A
Fold 5 Ep 6 [Train]:  88%|########8 | 105/119 [00:02<00:00, 39.51it/s, batch_loss=0.1595][A
Fold 5 Ep 6 [Train]:  88%|########8 | 105/119 [00:02<00:00, 39.51it/s, batch_loss=0.1515][A
Fold 5 Ep 6 [Train]:  88%|########8 | 105/119 [00:02<00:00, 39.51it/s, batch_loss=0.1520][A
Fold 5 Ep 6 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.47it/s, batch_loss=0.1520][A
Fold 5 Ep 6 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.47it/s, batch_loss=0.1351][A
Fold 5 Ep 6 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.47it/s, batch_loss=0.1477][A
Fold 5 Ep 6 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.47it/s, batch_loss=0.1799][A
Fold 5 Ep 6 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.47it/s, batch_loss=0.1494][A
Fold 5 Ep 6 [Train]:  96%|#########5| 114/119 [00:02<00:00, 39.38it/s, batch_loss=0.1494][A
Fold 5 Ep 6 [Train]:  96%|#########5| 114/119 [00:02<00:00, 39.38it/s, batch_loss=0.1372][A
Fold 5 Ep 6 [Train]:  96%|#########5| 114/119 [00:02<00:00, 39.38it/s, batch_loss=0.1499][A
Fold 5 Ep 6 [Train]:  96%|#########5| 114/119 [00:02<00:00, 39.38it/s, batch_loss=0.1720][A
Fold 5 Ep 6 [Train]:  96%|#########5| 114/119 [00:02<00:00, 39.38it/s, batch_loss=0.1912][A
Fold 5 Ep 6 [Train]:  99%|#########9| 118/119 [00:02<00:00, 39.47it/s, batch_loss=0.1912][A
Fold 5 Ep 6 [Train]:  99%|#########9| 118/119 [00:02<00:00, 39.47it/s, batch_loss=0.2476][A
                                                                                         [A
Fold 5 Ep 6 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 6 [Val]:  34%|###4      | 13/38 [00:00<00:00, 119.83it/s][A
Fold 5 Ep 6 [Val]:  68%|######8   | 26/38 [00:00<00:00, 122.60it/s][A
                                                                   [A
Fold 5 Ep 6 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 5 Ep 6 [InnerVal]:  42%|####1     | 13/31 [00:00<00:00, 125.92it/s][A
Fold 5 Ep 6 [InnerVal]:  84%|########3 | 26/31 [00:00<00:00, 122.11it/s][A
                                                                        [AFold 5/5 Epochs:  25%|##5       | 5/20 [00:21<00:54,  3.61s/epoch, loss=0.1437, val_auroc=0.6923, inner_auroc=0.5780]Fold 5/5 Epochs:  30%|###       | 6/20 [00:21<00:50,  3.60s/epoch, loss=0.1437, val_auroc=0.6923, inner_auroc=0.5780]
Fold 5 Ep 7 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 7 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1365][A
Fold 5 Ep 7 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1412][A
Fold 5 Ep 7 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1485][A
Fold 5 Ep 7 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1392][A
Fold 5 Ep 7 [Train]:   3%|3         | 4/119 [00:00<00:03, 36.30it/s, batch_loss=0.1392][A
Fold 5 Ep 7 [Train]:   3%|3         | 4/119 [00:00<00:03, 36.30it/s, batch_loss=0.1474][A
Fold 5 Ep 7 [Train]:   3%|3         | 4/119 [00:00<00:03, 36.30it/s, batch_loss=0.1462][A
Fold 5 Ep 7 [Train]:   3%|3         | 4/119 [00:00<00:03, 36.30it/s, batch_loss=0.1405][A
Fold 5 Ep 7 [Train]:   3%|3         | 4/119 [00:00<00:03, 36.30it/s, batch_loss=0.1705][A
Fold 5 Ep 7 [Train]:   3%|3         | 4/119 [00:00<00:03, 36.30it/s, batch_loss=0.1622][A
Fold 5 Ep 7 [Train]:   8%|7         | 9/119 [00:00<00:02, 38.99it/s, batch_loss=0.1622][A
Fold 5 Ep 7 [Train]:   8%|7         | 9/119 [00:00<00:02, 38.99it/s, batch_loss=0.1319][A
Fold 5 Ep 7 [Train]:   8%|7         | 9/119 [00:00<00:02, 38.99it/s, batch_loss=0.1559][A
Fold 5 Ep 7 [Train]:   8%|7         | 9/119 [00:00<00:02, 38.99it/s, batch_loss=0.1254][A
Fold 5 Ep 7 [Train]:   8%|7         | 9/119 [00:00<00:02, 38.99it/s, batch_loss=0.1536][A
Fold 5 Ep 7 [Train]:  11%|#         | 13/119 [00:00<00:02, 39.09it/s, batch_loss=0.1536][A
Fold 5 Ep 7 [Train]:  11%|#         | 13/119 [00:00<00:02, 39.09it/s, batch_loss=0.1727][A
Fold 5 Ep 7 [Train]:  11%|#         | 13/119 [00:00<00:02, 39.09it/s, batch_loss=0.1262][A
Fold 5 Ep 7 [Train]:  11%|#         | 13/119 [00:00<00:02, 39.09it/s, batch_loss=0.1244][A
Fold 5 Ep 7 [Train]:  11%|#         | 13/119 [00:00<00:02, 39.09it/s, batch_loss=0.1867][A
Fold 5 Ep 7 [Train]:  14%|#4        | 17/119 [00:00<00:02, 39.03it/s, batch_loss=0.1867][A
Fold 5 Ep 7 [Train]:  14%|#4        | 17/119 [00:00<00:02, 39.03it/s, batch_loss=0.1602][A
Fold 5 Ep 7 [Train]:  14%|#4        | 17/119 [00:00<00:02, 39.03it/s, batch_loss=0.1715][A
Fold 5 Ep 7 [Train]:  14%|#4        | 17/119 [00:00<00:02, 39.03it/s, batch_loss=0.1652][A
Fold 5 Ep 7 [Train]:  14%|#4        | 17/119 [00:00<00:02, 39.03it/s, batch_loss=0.1432][A
Fold 5 Ep 7 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.15it/s, batch_loss=0.1432][A
Fold 5 Ep 7 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.15it/s, batch_loss=0.1523][A
Fold 5 Ep 7 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.15it/s, batch_loss=0.1553][A
Fold 5 Ep 7 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.15it/s, batch_loss=0.1412][A
Fold 5 Ep 7 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.15it/s, batch_loss=0.1462][A
Fold 5 Ep 7 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.15it/s, batch_loss=0.1605][A
Fold 5 Ep 7 [Train]:  22%|##1       | 26/119 [00:00<00:02, 39.02it/s, batch_loss=0.1605][A
Fold 5 Ep 7 [Train]:  22%|##1       | 26/119 [00:00<00:02, 39.02it/s, batch_loss=0.1357][A
Fold 5 Ep 7 [Train]:  22%|##1       | 26/119 [00:00<00:02, 39.02it/s, batch_loss=0.1286][A
Fold 5 Ep 7 [Train]:  22%|##1       | 26/119 [00:00<00:02, 39.02it/s, batch_loss=0.1392][A
Fold 5 Ep 7 [Train]:  22%|##1       | 26/119 [00:00<00:02, 39.02it/s, batch_loss=0.1348][A
Fold 5 Ep 7 [Train]:  25%|##5       | 30/119 [00:00<00:02, 38.95it/s, batch_loss=0.1348][A
Fold 5 Ep 7 [Train]:  25%|##5       | 30/119 [00:00<00:02, 38.95it/s, batch_loss=0.1632][A
Fold 5 Ep 7 [Train]:  25%|##5       | 30/119 [00:00<00:02, 38.95it/s, batch_loss=0.1363][A
Fold 5 Ep 7 [Train]:  25%|##5       | 30/119 [00:00<00:02, 38.95it/s, batch_loss=0.1309][A
Fold 5 Ep 7 [Train]:  25%|##5       | 30/119 [00:00<00:02, 38.95it/s, batch_loss=0.1263][A
Fold 5 Ep 7 [Train]:  25%|##5       | 30/119 [00:00<00:02, 38.95it/s, batch_loss=0.1316][A
Fold 5 Ep 7 [Train]:  29%|##9       | 35/119 [00:00<00:02, 39.84it/s, batch_loss=0.1316][A
Fold 5 Ep 7 [Train]:  29%|##9       | 35/119 [00:00<00:02, 39.84it/s, batch_loss=0.1431][A
Fold 5 Ep 7 [Train]:  29%|##9       | 35/119 [00:00<00:02, 39.84it/s, batch_loss=0.1534][A
Fold 5 Ep 7 [Train]:  29%|##9       | 35/119 [00:00<00:02, 39.84it/s, batch_loss=0.1780][A
Fold 5 Ep 7 [Train]:  29%|##9       | 35/119 [00:00<00:02, 39.84it/s, batch_loss=0.1323][A
Fold 5 Ep 7 [Train]:  33%|###2      | 39/119 [00:00<00:02, 39.78it/s, batch_loss=0.1323][A
Fold 5 Ep 7 [Train]:  33%|###2      | 39/119 [00:01<00:02, 39.78it/s, batch_loss=0.1408][A
Fold 5 Ep 7 [Train]:  33%|###2      | 39/119 [00:01<00:02, 39.78it/s, batch_loss=0.1465][A
Fold 5 Ep 7 [Train]:  33%|###2      | 39/119 [00:01<00:02, 39.78it/s, batch_loss=0.1732][A
Fold 5 Ep 7 [Train]:  33%|###2      | 39/119 [00:01<00:02, 39.78it/s, batch_loss=0.1336][A
Fold 5 Ep 7 [Train]:  36%|###6      | 43/119 [00:01<00:01, 39.54it/s, batch_loss=0.1336][A
Fold 5 Ep 7 [Train]:  36%|###6      | 43/119 [00:01<00:01, 39.54it/s, batch_loss=0.1470][A
Fold 5 Ep 7 [Train]:  36%|###6      | 43/119 [00:01<00:01, 39.54it/s, batch_loss=0.2038][A
Fold 5 Ep 7 [Train]:  36%|###6      | 43/119 [00:01<00:01, 39.54it/s, batch_loss=0.1224][A
Fold 5 Ep 7 [Train]:  36%|###6      | 43/119 [00:01<00:01, 39.54it/s, batch_loss=0.1161][A
Fold 5 Ep 7 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.48it/s, batch_loss=0.1161][A
Fold 5 Ep 7 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.48it/s, batch_loss=0.1936][A
Fold 5 Ep 7 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.48it/s, batch_loss=0.1741][A
Fold 5 Ep 7 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.48it/s, batch_loss=0.1557][A
Fold 5 Ep 7 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.48it/s, batch_loss=0.1727][A
Fold 5 Ep 7 [Train]:  43%|####2     | 51/119 [00:01<00:01, 39.46it/s, batch_loss=0.1727][A
Fold 5 Ep 7 [Train]:  43%|####2     | 51/119 [00:01<00:01, 39.46it/s, batch_loss=0.1516][A
Fold 5 Ep 7 [Train]:  43%|####2     | 51/119 [00:01<00:01, 39.46it/s, batch_loss=0.1553][A
Fold 5 Ep 7 [Train]:  43%|####2     | 51/119 [00:01<00:01, 39.46it/s, batch_loss=0.1646][A
Fold 5 Ep 7 [Train]:  43%|####2     | 51/119 [00:01<00:01, 39.46it/s, batch_loss=0.1583][A
Fold 5 Ep 7 [Train]:  46%|####6     | 55/119 [00:01<00:01, 39.44it/s, batch_loss=0.1583][A
Fold 5 Ep 7 [Train]:  46%|####6     | 55/119 [00:01<00:01, 39.44it/s, batch_loss=0.1303][A
Fold 5 Ep 7 [Train]:  46%|####6     | 55/119 [00:01<00:01, 39.44it/s, batch_loss=0.1664][A
Fold 5 Ep 7 [Train]:  46%|####6     | 55/119 [00:01<00:01, 39.44it/s, batch_loss=0.1323][A
Fold 5 Ep 7 [Train]:  46%|####6     | 55/119 [00:01<00:01, 39.44it/s, batch_loss=0.0973][A
Fold 5 Ep 7 [Train]:  50%|####9     | 59/119 [00:01<00:01, 39.24it/s, batch_loss=0.0973][A
Fold 5 Ep 7 [Train]:  50%|####9     | 59/119 [00:01<00:01, 39.24it/s, batch_loss=0.1326][A
Fold 5 Ep 7 [Train]:  50%|####9     | 59/119 [00:01<00:01, 39.24it/s, batch_loss=0.1034][A
Fold 5 Ep 7 [Train]:  50%|####9     | 59/119 [00:01<00:01, 39.24it/s, batch_loss=0.1668][A
Fold 5 Ep 7 [Train]:  50%|####9     | 59/119 [00:01<00:01, 39.24it/s, batch_loss=0.1510][A
Fold 5 Ep 7 [Train]:  50%|####9     | 59/119 [00:01<00:01, 39.24it/s, batch_loss=0.1147][A
Fold 5 Ep 7 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.35it/s, batch_loss=0.1147][A
Fold 5 Ep 7 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.35it/s, batch_loss=0.1585][A
Fold 5 Ep 7 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.35it/s, batch_loss=0.1377][A
Fold 5 Ep 7 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.35it/s, batch_loss=0.1390][A
Fold 5 Ep 7 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.35it/s, batch_loss=0.1065][A
Fold 5 Ep 7 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.35it/s, batch_loss=0.1519][A
Fold 5 Ep 7 [Train]:  58%|#####7    | 69/119 [00:01<00:01, 39.44it/s, batch_loss=0.1519][A
Fold 5 Ep 7 [Train]:  58%|#####7    | 69/119 [00:01<00:01, 39.44it/s, batch_loss=0.1339][A
Fold 5 Ep 7 [Train]:  58%|#####7    | 69/119 [00:01<00:01, 39.44it/s, batch_loss=0.1440][A
Fold 5 Ep 7 [Train]:  58%|#####7    | 69/119 [00:01<00:01, 39.44it/s, batch_loss=0.1126][A
Fold 5 Ep 7 [Train]:  58%|#####7    | 69/119 [00:01<00:01, 39.44it/s, batch_loss=0.1289][A
Fold 5 Ep 7 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.37it/s, batch_loss=0.1289][A
Fold 5 Ep 7 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.37it/s, batch_loss=0.1308][A
Fold 5 Ep 7 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.37it/s, batch_loss=0.1275][A
Fold 5 Ep 7 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.37it/s, batch_loss=0.1511][A
Fold 5 Ep 7 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.37it/s, batch_loss=0.1333][A
Fold 5 Ep 7 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.37it/s, batch_loss=0.1457][A
Fold 5 Ep 7 [Train]:  66%|######5   | 78/119 [00:01<00:01, 39.46it/s, batch_loss=0.1457][A
Fold 5 Ep 7 [Train]:  66%|######5   | 78/119 [00:02<00:01, 39.46it/s, batch_loss=0.1441][A
Fold 5 Ep 7 [Train]:  66%|######5   | 78/119 [00:02<00:01, 39.46it/s, batch_loss=0.1338][A
Fold 5 Ep 7 [Train]:  66%|######5   | 78/119 [00:02<00:01, 39.46it/s, batch_loss=0.1273][A
Fold 5 Ep 7 [Train]:  66%|######5   | 78/119 [00:02<00:01, 39.46it/s, batch_loss=0.1349][A
Fold 5 Ep 7 [Train]:  66%|######5   | 78/119 [00:02<00:01, 39.46it/s, batch_loss=0.1517][A
Fold 5 Ep 7 [Train]:  70%|######9   | 83/119 [00:02<00:00, 40.30it/s, batch_loss=0.1517][A
Fold 5 Ep 7 [Train]:  70%|######9   | 83/119 [00:02<00:00, 40.30it/s, batch_loss=0.1419][A
Fold 5 Ep 7 [Train]:  70%|######9   | 83/119 [00:02<00:00, 40.30it/s, batch_loss=0.1026][A
Fold 5 Ep 7 [Train]:  70%|######9   | 83/119 [00:02<00:00, 40.30it/s, batch_loss=0.1899][A
Fold 5 Ep 7 [Train]:  70%|######9   | 83/119 [00:02<00:00, 40.30it/s, batch_loss=0.1447][A
Fold 5 Ep 7 [Train]:  70%|######9   | 83/119 [00:02<00:00, 40.30it/s, batch_loss=0.1146][A
Fold 5 Ep 7 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.35it/s, batch_loss=0.1146][A
Fold 5 Ep 7 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.35it/s, batch_loss=0.1133][A
Fold 5 Ep 7 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.35it/s, batch_loss=0.1083][A
Fold 5 Ep 7 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.35it/s, batch_loss=0.1530][A
Fold 5 Ep 7 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.35it/s, batch_loss=0.1220][A
Fold 5 Ep 7 [Train]:  77%|#######7  | 92/119 [00:02<00:00, 39.31it/s, batch_loss=0.1220][A
Fold 5 Ep 7 [Train]:  77%|#######7  | 92/119 [00:02<00:00, 39.31it/s, batch_loss=0.1245][A
Fold 5 Ep 7 [Train]:  77%|#######7  | 92/119 [00:02<00:00, 39.31it/s, batch_loss=0.1706][A
Fold 5 Ep 7 [Train]:  77%|#######7  | 92/119 [00:02<00:00, 39.31it/s, batch_loss=0.1057][A
Fold 5 Ep 7 [Train]:  77%|#######7  | 92/119 [00:02<00:00, 39.31it/s, batch_loss=0.1080][A
Fold 5 Ep 7 [Train]:  81%|########  | 96/119 [00:02<00:00, 39.50it/s, batch_loss=0.1080][A
Fold 5 Ep 7 [Train]:  81%|########  | 96/119 [00:02<00:00, 39.50it/s, batch_loss=0.1274][A
Fold 5 Ep 7 [Train]:  81%|########  | 96/119 [00:02<00:00, 39.50it/s, batch_loss=0.1633][A
Fold 5 Ep 7 [Train]:  81%|########  | 96/119 [00:02<00:00, 39.50it/s, batch_loss=0.1688][A
Fold 5 Ep 7 [Train]:  81%|########  | 96/119 [00:02<00:00, 39.50it/s, batch_loss=0.1380][A
Fold 5 Ep 7 [Train]:  84%|########4 | 100/119 [00:02<00:00, 39.39it/s, batch_loss=0.1380][A
Fold 5 Ep 7 [Train]:  84%|########4 | 100/119 [00:02<00:00, 39.39it/s, batch_loss=0.1124][A
Fold 5 Ep 7 [Train]:  84%|########4 | 100/119 [00:02<00:00, 39.39it/s, batch_loss=0.1421][A
