Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 5 Ep 10 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.50it/s, batch_loss=0.1249][A
Fold 5 Ep 10 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.74it/s, batch_loss=0.1249][A
Fold 5 Ep 10 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.74it/s, batch_loss=0.1614][A
Fold 5 Ep 10 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.74it/s, batch_loss=0.1387][A
Fold 5 Ep 10 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.74it/s, batch_loss=0.1153][A
Fold 5 Ep 10 [Train]:  48%|####7     | 57/119 [00:02<00:02, 20.79it/s, batch_loss=0.1153][A
Fold 5 Ep 10 [Train]:  48%|####7     | 57/119 [00:02<00:02, 20.79it/s, batch_loss=0.1587][A
Fold 5 Ep 10 [Train]:  48%|####7     | 57/119 [00:02<00:02, 20.79it/s, batch_loss=0.1553][A
Fold 5 Ep 10 [Train]:  48%|####7     | 57/119 [00:02<00:02, 20.79it/s, batch_loss=0.1343][A
Fold 5 Ep 10 [Train]:  50%|#####     | 60/119 [00:02<00:02, 20.40it/s, batch_loss=0.1343][A
Fold 5 Ep 10 [Train]:  50%|#####     | 60/119 [00:02<00:02, 20.40it/s, batch_loss=0.1043][A
Fold 5 Ep 10 [Train]:  50%|#####     | 60/119 [00:03<00:02, 20.40it/s, batch_loss=0.1697][A
Fold 5 Ep 10 [Train]:  50%|#####     | 60/119 [00:03<00:02, 20.40it/s, batch_loss=0.1375][A
Fold 5 Ep 10 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.61it/s, batch_loss=0.1375][A
Fold 5 Ep 10 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.61it/s, batch_loss=0.1615][A
Fold 5 Ep 10 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.61it/s, batch_loss=0.1761][A
Fold 5 Ep 10 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.61it/s, batch_loss=0.2043][A
Fold 5 Ep 10 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.44it/s, batch_loss=0.2043][A
Fold 5 Ep 10 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.44it/s, batch_loss=0.1547][A
Fold 5 Ep 10 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.44it/s, batch_loss=0.1111][A
Fold 5 Ep 10 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.44it/s, batch_loss=0.1816][A
Fold 5 Ep 10 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.42it/s, batch_loss=0.1816][A
Fold 5 Ep 10 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.42it/s, batch_loss=0.1214][A
Fold 5 Ep 10 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.42it/s, batch_loss=0.1811][A
Fold 5 Ep 10 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.42it/s, batch_loss=0.1201][A
Fold 5 Ep 10 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.76it/s, batch_loss=0.1201][A
Fold 5 Ep 10 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.76it/s, batch_loss=0.1434][A
Fold 5 Ep 10 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.76it/s, batch_loss=0.1324][A
Fold 5 Ep 10 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.76it/s, batch_loss=0.1555][A
Fold 5 Ep 10 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.58it/s, batch_loss=0.1555][A
Fold 5 Ep 10 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.58it/s, batch_loss=0.1577][A
Fold 5 Ep 10 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.58it/s, batch_loss=0.1482][A
Fold 5 Ep 10 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.58it/s, batch_loss=0.1517][A
Fold 5 Ep 10 [Train]:  66%|######5   | 78/119 [00:03<00:02, 20.44it/s, batch_loss=0.1517][A
Fold 5 Ep 10 [Train]:  66%|######5   | 78/119 [00:03<00:02, 20.44it/s, batch_loss=0.1232][A
Fold 5 Ep 10 [Train]:  66%|######5   | 78/119 [00:03<00:02, 20.44it/s, batch_loss=0.1512][A
Fold 5 Ep 10 [Train]:  66%|######5   | 78/119 [00:03<00:02, 20.44it/s, batch_loss=0.1441][A
Fold 5 Ep 10 [Train]:  68%|######8   | 81/119 [00:03<00:01, 20.81it/s, batch_loss=0.1441][A
Fold 5 Ep 10 [Train]:  68%|######8   | 81/119 [00:03<00:01, 20.81it/s, batch_loss=0.1433][A
Fold 5 Ep 10 [Train]:  68%|######8   | 81/119 [00:04<00:01, 20.81it/s, batch_loss=0.1160][A
Fold 5 Ep 10 [Train]:  68%|######8   | 81/119 [00:04<00:01, 20.81it/s, batch_loss=0.1526][A
Fold 5 Ep 10 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.56it/s, batch_loss=0.1526][A
Fold 5 Ep 10 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.56it/s, batch_loss=0.1568][A
Fold 5 Ep 10 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.56it/s, batch_loss=0.1597][A
Fold 5 Ep 10 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.56it/s, batch_loss=0.1653][A
Fold 5 Ep 10 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.66it/s, batch_loss=0.1653][A
Fold 5 Ep 10 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.66it/s, batch_loss=0.1636][A
Fold 5 Ep 10 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.66it/s, batch_loss=0.1769][A
Fold 5 Ep 10 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.66it/s, batch_loss=0.1448][A
Fold 5 Ep 10 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.80it/s, batch_loss=0.1448][A
Fold 5 Ep 10 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.80it/s, batch_loss=0.1514][A
Fold 5 Ep 10 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.80it/s, batch_loss=0.1721][A
Fold 5 Ep 10 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.80it/s, batch_loss=0.1308][A
Fold 5 Ep 10 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.51it/s, batch_loss=0.1308][A
Fold 5 Ep 10 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.51it/s, batch_loss=0.1577][A
Fold 5 Ep 10 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.51it/s, batch_loss=0.1423][A
Fold 5 Ep 10 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.51it/s, batch_loss=0.1574][A
Fold 5 Ep 10 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.69it/s, batch_loss=0.1574][A
Fold 5 Ep 10 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.69it/s, batch_loss=0.1547][A
Fold 5 Ep 10 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.69it/s, batch_loss=0.1716][A
Fold 5 Ep 10 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.69it/s, batch_loss=0.1313][A
Fold 5 Ep 10 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.49it/s, batch_loss=0.1313][A
Fold 5 Ep 10 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.49it/s, batch_loss=0.1581][A
Fold 5 Ep 10 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.49it/s, batch_loss=0.1769][A
Fold 5 Ep 10 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.49it/s, batch_loss=0.1532][A
Fold 5 Ep 10 [Train]:  86%|########5 | 102/119 [00:04<00:00, 20.71it/s, batch_loss=0.1532][A
Fold 5 Ep 10 [Train]:  86%|########5 | 102/119 [00:04<00:00, 20.71it/s, batch_loss=0.1401][A
Fold 5 Ep 10 [Train]:  86%|########5 | 102/119 [00:05<00:00, 20.71it/s, batch_loss=0.1389][A
Fold 5 Ep 10 [Train]:  86%|########5 | 102/119 [00:05<00:00, 20.71it/s, batch_loss=0.1229][A
Fold 5 Ep 10 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.49it/s, batch_loss=0.1229][A
Fold 5 Ep 10 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.49it/s, batch_loss=0.1626][A
Fold 5 Ep 10 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.49it/s, batch_loss=0.1484][A
Fold 5 Ep 10 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.49it/s, batch_loss=0.1107][A
Fold 5 Ep 10 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.54it/s, batch_loss=0.1107][A
Fold 5 Ep 10 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.54it/s, batch_loss=0.1424][A
Fold 5 Ep 10 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.54it/s, batch_loss=0.1660][A
Fold 5 Ep 10 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.54it/s, batch_loss=0.1415][A
Fold 5 Ep 10 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.61it/s, batch_loss=0.1415][A
Fold 5 Ep 10 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.61it/s, batch_loss=0.1629][A
Fold 5 Ep 10 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.61it/s, batch_loss=0.1267][A
Fold 5 Ep 10 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.61it/s, batch_loss=0.1848][A
Fold 5 Ep 10 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.56it/s, batch_loss=0.1848][A
Fold 5 Ep 10 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.56it/s, batch_loss=0.1620][A
Fold 5 Ep 10 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.56it/s, batch_loss=0.1387][A
Fold 5 Ep 10 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.56it/s, batch_loss=0.1274][A
Fold 5 Ep 10 [Train]:  98%|#########8| 117/119 [00:05<00:00, 21.01it/s, batch_loss=0.1274][A
Fold 5 Ep 10 [Train]:  98%|#########8| 117/119 [00:05<00:00, 21.01it/s, batch_loss=0.1310][A
Fold 5 Ep 10 [Train]:  98%|#########8| 117/119 [00:05<00:00, 21.01it/s, batch_loss=0.1811][A
                                                                                          [A
Fold 5 Ep 10 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 10 [Val]:  18%|#8        | 7/38 [00:00<00:00, 64.15it/s][A
Fold 5 Ep 10 [Val]:  37%|###6      | 14/38 [00:00<00:00, 63.02it/s][A
Fold 5 Ep 10 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 62.75it/s][A
Fold 5 Ep 10 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 62.63it/s][A
Fold 5 Ep 10 [Val]:  92%|#########2| 35/38 [00:00<00:00, 62.58it/s][A
                                                                   [A
Fold 5 Ep 10 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 5 Ep 10 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 61.87it/s][A
Fold 5 Ep 10 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 64.50it/s][A
Fold 5 Ep 10 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 64.05it/s][A
Fold 5 Ep 10 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 63.39it/s][A
                                                                        [AFold 5/5 Epochs:  45%|####5     | 9/20 [01:08<01:15,  6.87s/epoch, loss=0.1473, val_auroc=0.6759, inner_auroc=0.6803]Fold 5/5 Epochs:  50%|#####     | 10/20 [01:08<01:08,  6.87s/epoch, loss=0.1473, val_auroc=0.6759, inner_auroc=0.6803]
Fold 5 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1227][A
Fold 5 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1628][A
Fold 5 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1463][A
Fold 5 Ep 11 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.75it/s, batch_loss=0.1463][A
Fold 5 Ep 11 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.75it/s, batch_loss=0.1620][A
Fold 5 Ep 11 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.75it/s, batch_loss=0.1150][A
Fold 5 Ep 11 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.75it/s, batch_loss=0.1369][A
Fold 5 Ep 11 [Train]:   5%|5         | 6/119 [00:00<00:05, 21.03it/s, batch_loss=0.1369][A
Fold 5 Ep 11 [Train]:   5%|5         | 6/119 [00:00<00:05, 21.03it/s, batch_loss=0.1566][A
Fold 5 Ep 11 [Train]:   5%|5         | 6/119 [00:00<00:05, 21.03it/s, batch_loss=0.1482][A
Fold 5 Ep 11 [Train]:   5%|5         | 6/119 [00:00<00:05, 21.03it/s, batch_loss=0.1485][A
Fold 5 Ep 11 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.57it/s, batch_loss=0.1485][A
Fold 5 Ep 11 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.57it/s, batch_loss=0.1303][A
Fold 5 Ep 11 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.57it/s, batch_loss=0.1542][A
Fold 5 Ep 11 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.57it/s, batch_loss=0.1604][A
Fold 5 Ep 11 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.79it/s, batch_loss=0.1604][A
Fold 5 Ep 11 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.79it/s, batch_loss=0.1618][A
Fold 5 Ep 11 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.79it/s, batch_loss=0.1679][A
Fold 5 Ep 11 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.79it/s, batch_loss=0.1267][A
Fold 5 Ep 11 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.74it/s, batch_loss=0.1267][A
Fold 5 Ep 11 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.74it/s, batch_loss=0.1412][A
Fold 5 Ep 11 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.74it/s, batch_loss=0.1698][A
Fold 5 Ep 11 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.74it/s, batch_loss=0.1477][A
Fold 5 Ep 11 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.52it/s, batch_loss=0.1477][A
Fold 5 Ep 11 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.52it/s, batch_loss=0.1263][A
Fold 5 Ep 11 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.52it/s, batch_loss=0.1333][A
Fold 5 Ep 11 [Train]:  15%|#5        | 18/119 [00:01<00:04, 20.52it/s, batch_loss=0.1684][A
Fold 5 Ep 11 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.55it/s, batch_loss=0.1684][A
Fold 5 Ep 11 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.55it/s, batch_loss=0.1262][A
Fold 5 Ep 11 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.55it/s, batch_loss=0.1493][A
Fold 5 Ep 11 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.55it/s, batch_loss=0.1048][A
Fold 5 Ep 11 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.79it/s, batch_loss=0.1048][A
Fold 5 Ep 11 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.79it/s, batch_loss=0.1160][A
Fold 5 Ep 11 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.79it/s, batch_loss=0.1779][A
Fold 5 Ep 11 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.79it/s, batch_loss=0.1310][A
Fold 5 Ep 11 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.94it/s, batch_loss=0.1310][A
Fold 5 Ep 11 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.94it/s, batch_loss=0.2019][A
Fold 5 Ep 11 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.94it/s, batch_loss=0.1132][A
Fold 5 Ep 11 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.94it/s, batch_loss=0.1498][A
Fold 5 Ep 11 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.47it/s, batch_loss=0.1498][A
Fold 5 Ep 11 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.47it/s, batch_loss=0.1558][A
Fold 5 Ep 11 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.47it/s, batch_loss=0.1621][A
Fold 5 Ep 11 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.47it/s, batch_loss=0.1384][A
Fold 5 Ep 11 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.45it/s, batch_loss=0.1384][A
Fold 5 Ep 11 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.45it/s, batch_loss=0.1392][A
Fold 5 Ep 11 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.45it/s, batch_loss=0.1394][A
Fold 5 Ep 11 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.45it/s, batch_loss=0.1515][A
Fold 5 Ep 11 [Train]:  30%|###       | 36/119 [00:01<00:04, 20.52it/s, batch_loss=0.1515][A
Fold 5 Ep 11 [Train]:  30%|###       | 36/119 [00:01<00:04, 20.52it/s, batch_loss=0.1621][A
Fold 5 Ep 11 [Train]:  30%|###       | 36/119 [00:01<00:04, 20.52it/s, batch_loss=0.1392][A
Fold 5 Ep 11 [Train]:  30%|###       | 36/119 [00:01<00:04, 20.52it/s, batch_loss=0.1356][A
Fold 5 Ep 11 [Train]:  33%|###2      | 39/119 [00:01<00:03, 20.75it/s, batch_loss=0.1356][A
Fold 5 Ep 11 [Train]:  33%|###2      | 39/119 [00:01<00:03, 20.75it/s, batch_loss=0.1868][A
Fold 5 Ep 11 [Train]:  33%|###2      | 39/119 [00:01<00:03, 20.75it/s, batch_loss=0.1190][A
Fold 5 Ep 11 [Train]:  33%|###2      | 39/119 [00:02<00:03, 20.75it/s, batch_loss=0.1210][A
Fold 5 Ep 11 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.56it/s, batch_loss=0.1210][A
Fold 5 Ep 11 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.56it/s, batch_loss=0.1572][A
Fold 5 Ep 11 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.56it/s, batch_loss=0.1861][A
Fold 5 Ep 11 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.56it/s, batch_loss=0.1224][A
Fold 5 Ep 11 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.55it/s, batch_loss=0.1224][A
Fold 5 Ep 11 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.55it/s, batch_loss=0.1840][A
Fold 5 Ep 11 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.55it/s, batch_loss=0.1557][A
Fold 5 Ep 11 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.55it/s, batch_loss=0.1824][A
Fold 5 Ep 11 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.71it/s, batch_loss=0.1824][A
Fold 5 Ep 11 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.71it/s, batch_loss=0.1499][A
Fold 5 Ep 11 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.71it/s, batch_loss=0.1786][A
Fold 5 Ep 11 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.71it/s, batch_loss=0.1223][A
Fold 5 Ep 11 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.60it/s, batch_loss=0.1223][A
Fold 5 Ep 11 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.60it/s, batch_loss=0.1131][A
Fold 5 Ep 11 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.60it/s, batch_loss=0.1445][A
Fold 5 Ep 11 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.60it/s, batch_loss=0.1244][A
Fold 5 Ep 11 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.99it/s, batch_loss=0.1244][A
Fold 5 Ep 11 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.99it/s, batch_loss=0.1485][A
Fold 5 Ep 11 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.99it/s, batch_loss=0.1259][A
Fold 5 Ep 11 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.99it/s, batch_loss=0.1642][A
Fold 5 Ep 11 [Train]:  48%|####7     | 57/119 [00:02<00:02, 20.90it/s, batch_loss=0.1642][A
Fold 5 Ep 11 [Train]:  48%|####7     | 57/119 [00:02<00:02, 20.90it/s, batch_loss=0.1282][A
Fold 5 Ep 11 [Train]:  48%|####7     | 57/119 [00:02<00:02, 20.90it/s, batch_loss=0.1172][A
Fold 5 Ep 11 [Train]:  48%|####7     | 57/119 [00:02<00:02, 20.90it/s, batch_loss=0.1239][A
Fold 5 Ep 11 [Train]:  50%|#####     | 60/119 [00:02<00:02, 20.92it/s, batch_loss=0.1239][A
Fold 5 Ep 11 [Train]:  50%|#####     | 60/119 [00:02<00:02, 20.92it/s, batch_loss=0.1037][A
Fold 5 Ep 11 [Train]:  50%|#####     | 60/119 [00:02<00:02, 20.92it/s, batch_loss=0.1618][A
Fold 5 Ep 11 [Train]:  50%|#####     | 60/119 [00:03<00:02, 20.92it/s, batch_loss=0.1557][A
Fold 5 Ep 11 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.54it/s, batch_loss=0.1557][A
Fold 5 Ep 11 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.54it/s, batch_loss=0.1526][A
Fold 5 Ep 11 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.54it/s, batch_loss=0.1227][A
Fold 5 Ep 11 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.54it/s, batch_loss=0.1621][A
Fold 5 Ep 11 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.61it/s, batch_loss=0.1621][A
Fold 5 Ep 11 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.61it/s, batch_loss=0.1508][A
Fold 5 Ep 11 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.61it/s, batch_loss=0.1672][A
Fold 5 Ep 11 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.61it/s, batch_loss=0.1649][A
Fold 5 Ep 11 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.77it/s, batch_loss=0.1649][A
Fold 5 Ep 11 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.77it/s, batch_loss=0.1556][A
Fold 5 Ep 11 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.77it/s, batch_loss=0.1600][A
Fold 5 Ep 11 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.77it/s, batch_loss=0.1651][A
Fold 5 Ep 11 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.56it/s, batch_loss=0.1651][A
Fold 5 Ep 11 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.56it/s, batch_loss=0.1188][A
Fold 5 Ep 11 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.56it/s, batch_loss=0.1611][A
Fold 5 Ep 11 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.56it/s, batch_loss=0.1278][A
Fold 5 Ep 11 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.56it/s, batch_loss=0.1278][A
Fold 5 Ep 11 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.56it/s, batch_loss=0.1671][A
Fold 5 Ep 11 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.56it/s, batch_loss=0.1340][A
Fold 5 Ep 11 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.56it/s, batch_loss=0.1508][A
Fold 5 Ep 11 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.87it/s, batch_loss=0.1508][A
Fold 5 Ep 11 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.87it/s, batch_loss=0.1588][A
Fold 5 Ep 11 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.87it/s, batch_loss=0.1551][A
Fold 5 Ep 11 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.87it/s, batch_loss=0.1639][A
Fold 5 Ep 11 [Train]:  68%|######8   | 81/119 [00:03<00:01, 20.93it/s, batch_loss=0.1639][A
Fold 5 Ep 11 [Train]:  68%|######8   | 81/119 [00:03<00:01, 20.93it/s, batch_loss=0.1425][A
Fold 5 Ep 11 [Train]:  68%|######8   | 81/119 [00:04<00:01, 20.93it/s, batch_loss=0.1467][A
Fold 5 Ep 11 [Train]:  68%|######8   | 81/119 [00:04<00:01, 20.93it/s, batch_loss=0.1305][A
Fold 5 Ep 11 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.53it/s, batch_loss=0.1305][A
Fold 5 Ep 11 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.53it/s, batch_loss=0.1420][A
Fold 5 Ep 11 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.53it/s, batch_loss=0.1445][A
Fold 5 Ep 11 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.53it/s, batch_loss=0.1450][A
Fold 5 Ep 11 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.68it/s, batch_loss=0.1450][A
Fold 5 Ep 11 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.68it/s, batch_loss=0.1575][A
Fold 5 Ep 11 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.68it/s, batch_loss=0.1542][A
Fold 5 Ep 11 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.68it/s, batch_loss=0.1641][A
Fold 5 Ep 11 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.39it/s, batch_loss=0.1641][A
Fold 5 Ep 11 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.39it/s, batch_loss=0.1800][A
Fold 5 Ep 11 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.39it/s, batch_loss=0.1392][A
Fold 5 Ep 11 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.39it/s, batch_loss=0.1431][A
Fold 5 Ep 11 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.65it/s, batch_loss=0.1431][A
Fold 5 Ep 11 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.65it/s, batch_loss=0.1462][A
Fold 5 Ep 11 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.65it/s, batch_loss=0.1529][A
Fold 5 Ep 11 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.65it/s, batch_loss=0.1708][A
Fold 5 Ep 11 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.51it/s, batch_loss=0.1708][A
Fold 5 Ep 11 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.51it/s, batch_loss=0.1508][A
Fold 5 Ep 11 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.51it/s, batch_loss=0.1565][A
Fold 5 Ep 11 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.51it/s, batch_loss=0.1620][A
