Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 5 Ep 9 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.73it/s, batch_loss=0.1352][A
Fold 5 Ep 9 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.73it/s, batch_loss=0.1557][A
Fold 5 Ep 9 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.73it/s, batch_loss=0.1500][A
Fold 5 Ep 9 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.74it/s, batch_loss=0.1500][A
Fold 5 Ep 9 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.74it/s, batch_loss=0.1756][A
Fold 5 Ep 9 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.74it/s, batch_loss=0.1607][A
Fold 5 Ep 9 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.84it/s, batch_loss=0.1607][A
Fold 5 Ep 9 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.84it/s, batch_loss=0.1565][A
Fold 5 Ep 9 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.84it/s, batch_loss=0.1656][A
Fold 5 Ep 9 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.98it/s, batch_loss=0.1656][A
Fold 5 Ep 9 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.98it/s, batch_loss=0.1400][A
Fold 5 Ep 9 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.98it/s, batch_loss=0.1330][A
Fold 5 Ep 9 [Train]:  20%|##        | 24/119 [00:01<00:05, 16.08it/s, batch_loss=0.1330][A
Fold 5 Ep 9 [Train]:  20%|##        | 24/119 [00:01<00:05, 16.08it/s, batch_loss=0.1740][A
Fold 5 Ep 9 [Train]:  20%|##        | 24/119 [00:01<00:05, 16.08it/s, batch_loss=0.1336][A
Fold 5 Ep 9 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.78it/s, batch_loss=0.1336][A
Fold 5 Ep 9 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.78it/s, batch_loss=0.1698][A
Fold 5 Ep 9 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.78it/s, batch_loss=0.1446][A
Fold 5 Ep 9 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.70it/s, batch_loss=0.1446][A
Fold 5 Ep 9 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.70it/s, batch_loss=0.1614][A
Fold 5 Ep 9 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.70it/s, batch_loss=0.1543][A
Fold 5 Ep 9 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.76it/s, batch_loss=0.1543][A
Fold 5 Ep 9 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.76it/s, batch_loss=0.1359][A
Fold 5 Ep 9 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.76it/s, batch_loss=0.1489][A
Fold 5 Ep 9 [Train]:  27%|##6       | 32/119 [00:02<00:05, 16.04it/s, batch_loss=0.1489][A
Fold 5 Ep 9 [Train]:  27%|##6       | 32/119 [00:02<00:05, 16.04it/s, batch_loss=0.1390][A
Fold 5 Ep 9 [Train]:  27%|##6       | 32/119 [00:02<00:05, 16.04it/s, batch_loss=0.1628][A
Fold 5 Ep 9 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.67it/s, batch_loss=0.1628][A
Fold 5 Ep 9 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.67it/s, batch_loss=0.1374][A
Fold 5 Ep 9 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.67it/s, batch_loss=0.1409][A
Fold 5 Ep 9 [Train]:  30%|###       | 36/119 [00:02<00:05, 16.05it/s, batch_loss=0.1409][A
Fold 5 Ep 9 [Train]:  30%|###       | 36/119 [00:02<00:05, 16.05it/s, batch_loss=0.1429][A
Fold 5 Ep 9 [Train]:  30%|###       | 36/119 [00:02<00:05, 16.05it/s, batch_loss=0.1410][A
Fold 5 Ep 9 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.70it/s, batch_loss=0.1410][A
Fold 5 Ep 9 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.70it/s, batch_loss=0.1574][A
Fold 5 Ep 9 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.70it/s, batch_loss=0.1307][A
Fold 5 Ep 9 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.78it/s, batch_loss=0.1307][A
Fold 5 Ep 9 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.78it/s, batch_loss=0.1508][A
Fold 5 Ep 9 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.78it/s, batch_loss=0.1416][A
Fold 5 Ep 9 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.76it/s, batch_loss=0.1416][A
Fold 5 Ep 9 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.76it/s, batch_loss=0.1628][A
Fold 5 Ep 9 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.76it/s, batch_loss=0.1315][A
Fold 5 Ep 9 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.81it/s, batch_loss=0.1315][A
Fold 5 Ep 9 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.81it/s, batch_loss=0.1656][A
Fold 5 Ep 9 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.81it/s, batch_loss=0.1523][A
Fold 5 Ep 9 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.96it/s, batch_loss=0.1523][A
Fold 5 Ep 9 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.96it/s, batch_loss=0.1339][A
Fold 5 Ep 9 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.96it/s, batch_loss=0.1329][A
Fold 5 Ep 9 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.71it/s, batch_loss=0.1329][A
Fold 5 Ep 9 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.71it/s, batch_loss=0.1557][A
Fold 5 Ep 9 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.71it/s, batch_loss=0.1506][A
Fold 5 Ep 9 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.74it/s, batch_loss=0.1506][A
Fold 5 Ep 9 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.74it/s, batch_loss=0.1829][A
Fold 5 Ep 9 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.74it/s, batch_loss=0.1101][A
Fold 5 Ep 9 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.78it/s, batch_loss=0.1101][A
Fold 5 Ep 9 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.78it/s, batch_loss=0.1136][A
Fold 5 Ep 9 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.78it/s, batch_loss=0.1661][A
Fold 5 Ep 9 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.94it/s, batch_loss=0.1661][A
Fold 5 Ep 9 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.94it/s, batch_loss=0.1568][A
Fold 5 Ep 9 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.94it/s, batch_loss=0.1584][A
Fold 5 Ep 9 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.83it/s, batch_loss=0.1584][A
Fold 5 Ep 9 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.83it/s, batch_loss=0.1666][A
Fold 5 Ep 9 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.83it/s, batch_loss=0.1927][A
Fold 5 Ep 9 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.83it/s, batch_loss=0.1927][A
Fold 5 Ep 9 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.83it/s, batch_loss=0.1503][A
Fold 5 Ep 9 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.83it/s, batch_loss=0.1553][A
Fold 5 Ep 9 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.80it/s, batch_loss=0.1553][A
Fold 5 Ep 9 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.80it/s, batch_loss=0.2152][A
Fold 5 Ep 9 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.80it/s, batch_loss=0.2005][A
Fold 5 Ep 9 [Train]:  52%|#####2    | 62/119 [00:03<00:03, 15.87it/s, batch_loss=0.2005][A
Fold 5 Ep 9 [Train]:  52%|#####2    | 62/119 [00:03<00:03, 15.87it/s, batch_loss=0.1408][A
Fold 5 Ep 9 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.87it/s, batch_loss=0.1505][A
Fold 5 Ep 9 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 16.02it/s, batch_loss=0.1505][A
Fold 5 Ep 9 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 16.02it/s, batch_loss=0.1527][A
Fold 5 Ep 9 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 16.02it/s, batch_loss=0.1599][A
Fold 5 Ep 9 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.75it/s, batch_loss=0.1599][A
Fold 5 Ep 9 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.75it/s, batch_loss=0.1718][A
Fold 5 Ep 9 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.75it/s, batch_loss=0.1604][A
Fold 5 Ep 9 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.69it/s, batch_loss=0.1604][A
Fold 5 Ep 9 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.69it/s, batch_loss=0.1438][A
Fold 5 Ep 9 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.69it/s, batch_loss=0.1654][A
Fold 5 Ep 9 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.71it/s, batch_loss=0.1654][A
Fold 5 Ep 9 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.71it/s, batch_loss=0.1558][A
Fold 5 Ep 9 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.71it/s, batch_loss=0.1602][A
Fold 5 Ep 9 [Train]:  61%|######    | 72/119 [00:04<00:02, 15.74it/s, batch_loss=0.1602][A
Fold 5 Ep 9 [Train]:  61%|######    | 72/119 [00:04<00:02, 15.74it/s, batch_loss=0.1627][A
Fold 5 Ep 9 [Train]:  61%|######    | 72/119 [00:04<00:02, 15.74it/s, batch_loss=0.1536][A
Fold 5 Ep 9 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.77it/s, batch_loss=0.1536][A
Fold 5 Ep 9 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.77it/s, batch_loss=0.1629][A
Fold 5 Ep 9 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.77it/s, batch_loss=0.1692][A
Fold 5 Ep 9 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.80it/s, batch_loss=0.1692][A
Fold 5 Ep 9 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.80it/s, batch_loss=0.1468][A
Fold 5 Ep 9 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.80it/s, batch_loss=0.1609][A
Fold 5 Ep 9 [Train]:  66%|######5   | 78/119 [00:04<00:02, 15.78it/s, batch_loss=0.1609][A
Fold 5 Ep 9 [Train]:  66%|######5   | 78/119 [00:04<00:02, 15.78it/s, batch_loss=0.1624][A
Fold 5 Ep 9 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.78it/s, batch_loss=0.1615][A
Fold 5 Ep 9 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.95it/s, batch_loss=0.1615][A
Fold 5 Ep 9 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.95it/s, batch_loss=0.1879][A
Fold 5 Ep 9 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.95it/s, batch_loss=0.1642][A
Fold 5 Ep 9 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.73it/s, batch_loss=0.1642][A
Fold 5 Ep 9 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.73it/s, batch_loss=0.1637][A
Fold 5 Ep 9 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.73it/s, batch_loss=0.1725][A
Fold 5 Ep 9 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.80it/s, batch_loss=0.1725][A
Fold 5 Ep 9 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.80it/s, batch_loss=0.1568][A
Fold 5 Ep 9 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.80it/s, batch_loss=0.1664][A
Fold 5 Ep 9 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 16.10it/s, batch_loss=0.1664][A
Fold 5 Ep 9 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 16.10it/s, batch_loss=0.1711][A
Fold 5 Ep 9 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 16.10it/s, batch_loss=0.1535][A
Fold 5 Ep 9 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.75it/s, batch_loss=0.1535][A
Fold 5 Ep 9 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.75it/s, batch_loss=0.1406][A
Fold 5 Ep 9 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.75it/s, batch_loss=0.1530][A
Fold 5 Ep 9 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.90it/s, batch_loss=0.1530][A
Fold 5 Ep 9 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.90it/s, batch_loss=0.1467][A
Fold 5 Ep 9 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.90it/s, batch_loss=0.1579][A
Fold 5 Ep 9 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 16.06it/s, batch_loss=0.1579][A
Fold 5 Ep 9 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 16.06it/s, batch_loss=0.1315][A
Fold 5 Ep 9 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 16.06it/s, batch_loss=0.1573][A
Fold 5 Ep 9 [Train]:  79%|#######8  | 94/119 [00:05<00:01, 15.92it/s, batch_loss=0.1573][A
Fold 5 Ep 9 [Train]:  79%|#######8  | 94/119 [00:05<00:01, 15.92it/s, batch_loss=0.1576][A
Fold 5 Ep 9 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.92it/s, batch_loss=0.1522][A
Fold 5 Ep 9 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.69it/s, batch_loss=0.1522][A
Fold 5 Ep 9 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.69it/s, batch_loss=0.1430][A
Fold 5 Ep 9 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.69it/s, batch_loss=0.1576][A
Fold 5 Ep 9 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.72it/s, batch_loss=0.1576][A
Fold 5 Ep 9 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.72it/s, batch_loss=0.1646][A
Fold 5 Ep 9 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.72it/s, batch_loss=0.1596][A
Fold 5 Ep 9 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.75it/s, batch_loss=0.1596][A
Fold 5 Ep 9 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.75it/s, batch_loss=0.1739][A
Fold 5 Ep 9 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.75it/s, batch_loss=0.1421][A
Fold 5 Ep 9 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.92it/s, batch_loss=0.1421][A
Fold 5 Ep 9 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.92it/s, batch_loss=0.1367][A
Fold 5 Ep 9 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.92it/s, batch_loss=0.1469][A
Fold 5 Ep 9 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.83it/s, batch_loss=0.1469][A
Fold 5 Ep 9 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.83it/s, batch_loss=0.1452][A
Fold 5 Ep 9 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.83it/s, batch_loss=0.1509][A
Fold 5 Ep 9 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.79it/s, batch_loss=0.1509][A
Fold 5 Ep 9 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.79it/s, batch_loss=0.1465][A
Fold 5 Ep 9 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.79it/s, batch_loss=0.1485][A
Fold 5 Ep 9 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.96it/s, batch_loss=0.1485][A
Fold 5 Ep 9 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.96it/s, batch_loss=0.1659][A
Fold 5 Ep 9 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.96it/s, batch_loss=0.1557][A
Fold 5 Ep 9 [Train]:  92%|#########2| 110/119 [00:06<00:00, 15.72it/s, batch_loss=0.1557][A
Fold 5 Ep 9 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.72it/s, batch_loss=0.1623][A
Fold 5 Ep 9 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.72it/s, batch_loss=0.1565][A
Fold 5 Ep 9 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.77it/s, batch_loss=0.1565][A
Fold 5 Ep 9 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.77it/s, batch_loss=0.1732][A
Fold 5 Ep 9 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.77it/s, batch_loss=0.1122][A
Fold 5 Ep 9 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.78it/s, batch_loss=0.1122][A
Fold 5 Ep 9 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.78it/s, batch_loss=0.1493][A
Fold 5 Ep 9 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.78it/s, batch_loss=0.1735][A
Fold 5 Ep 9 [Train]:  97%|#########7| 116/119 [00:07<00:00, 16.15it/s, batch_loss=0.1735][A
Fold 5 Ep 9 [Train]:  97%|#########7| 116/119 [00:07<00:00, 16.15it/s, batch_loss=0.1606][A
Fold 5 Ep 9 [Train]:  97%|#########7| 116/119 [00:07<00:00, 16.15it/s, batch_loss=0.1617][A
Fold 5 Ep 9 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.81it/s, batch_loss=0.1617][A
Fold 5 Ep 9 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.81it/s, batch_loss=0.1116][A
                                                                                         [A
Fold 5 Ep 9 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 9 [Val]:  16%|#5        | 6/38 [00:00<00:00, 50.54it/s][A
Fold 5 Ep 9 [Val]:  32%|###1      | 12/38 [00:00<00:00, 49.91it/s][A
Fold 5 Ep 9 [Val]:  45%|####4     | 17/38 [00:00<00:00, 47.69it/s][A
Fold 5 Ep 9 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 48.28it/s][A
Fold 5 Ep 9 [Val]:  71%|#######1  | 27/38 [00:00<00:00, 47.39it/s][A
Fold 5 Ep 9 [Val]:  87%|########6 | 33/38 [00:00<00:00, 47.79it/s][A
                                                                  [A
Fold 5 Ep 9 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 5 Ep 9 [InnerVal]:  16%|#6        | 5/31 [00:00<00:00, 47.91it/s][A
Fold 5 Ep 9 [InnerVal]:  32%|###2      | 10/31 [00:00<00:00, 49.08it/s][A
Fold 5 Ep 9 [InnerVal]:  48%|####8     | 15/31 [00:00<00:00, 49.05it/s][A
Fold 5 Ep 9 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 49.36it/s][A
Fold 5 Ep 9 [InnerVal]:  81%|########  | 25/31 [00:00<00:00, 49.17it/s][A
Fold 5 Ep 9 [InnerVal]:  97%|#########6| 30/31 [00:00<00:00, 49.04it/s][A
                                                                       [AFold 5/5 Epochs:  40%|####      | 8/20 [01:20<01:47,  8.93s/epoch, loss=0.1554, val_auroc=0.5905, inner_auroc=0.6083]Fold 5/5 Epochs:  45%|####5     | 9/20 [01:20<01:38,  8.93s/epoch, loss=0.1554, val_auroc=0.5905, inner_auroc=0.6083]
Fold 5 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1492][A
Fold 5 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1441][A
Fold 5 Ep 10 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.27it/s, batch_loss=0.1441][A
Fold 5 Ep 10 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.27it/s, batch_loss=0.1423][A
Fold 5 Ep 10 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.27it/s, batch_loss=0.1290][A
Fold 5 Ep 10 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.40it/s, batch_loss=0.1290][A
Fold 5 Ep 10 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.40it/s, batch_loss=0.1525][A
Fold 5 Ep 10 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.40it/s, batch_loss=0.1479][A
Fold 5 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.56it/s, batch_loss=0.1479][A
Fold 5 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.56it/s, batch_loss=0.1352][A
Fold 5 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.56it/s, batch_loss=0.1920][A
Fold 5 Ep 10 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.66it/s, batch_loss=0.1920][A
Fold 5 Ep 10 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.66it/s, batch_loss=0.1679][A
Fold 5 Ep 10 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.66it/s, batch_loss=0.1859][A
Fold 5 Ep 10 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.75it/s, batch_loss=0.1859][A
Fold 5 Ep 10 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.75it/s, batch_loss=0.1693][A
Fold 5 Ep 10 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.75it/s, batch_loss=0.1616][A
Fold 5 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.78it/s, batch_loss=0.1616][A
Fold 5 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.78it/s, batch_loss=0.1511][A
Fold 5 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.78it/s, batch_loss=0.1673][A
Fold 5 Ep 10 [Train]:  12%|#1        | 14/119 [00:00<00:06, 16.00it/s, batch_loss=0.1673][A
Fold 5 Ep 10 [Train]:  12%|#1        | 14/119 [00:00<00:06, 16.00it/s, batch_loss=0.1505][A
Fold 5 Ep 10 [Train]:  12%|#1        | 14/119 [00:01<00:06, 16.00it/s, batch_loss=0.1465][A
Fold 5 Ep 10 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.78it/s, batch_loss=0.1465][A
Fold 5 Ep 10 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.78it/s, batch_loss=0.1730][A
Fold 5 Ep 10 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.78it/s, batch_loss=0.1475][A
Fold 5 Ep 10 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.87it/s, batch_loss=0.1475][A
Fold 5 Ep 10 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.87it/s, batch_loss=0.1481][A
Fold 5 Ep 10 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.87it/s, batch_loss=0.1700][A
Fold 5 Ep 10 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.82it/s, batch_loss=0.1700][A
Fold 5 Ep 10 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.82it/s, batch_loss=0.1532][A
Fold 5 Ep 10 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.82it/s, batch_loss=0.1518][A
Fold 5 Ep 10 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.82it/s, batch_loss=0.1518][A
Fold 5 Ep 10 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.82it/s, batch_loss=0.1873][A
Fold 5 Ep 10 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.82it/s, batch_loss=0.1217][A
Fold 5 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:05, 15.96it/s, batch_loss=0.1217][A
Fold 5 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:05, 15.96it/s, batch_loss=0.1384][A
Fold 5 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:05, 15.96it/s, batch_loss=0.1415][A
Fold 5 Ep 10 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.78it/s, batch_loss=0.1415][A
Fold 5 Ep 10 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.78it/s, batch_loss=0.1730][A
Fold 5 Ep 10 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.78it/s, batch_loss=0.1614][A
Fold 5 Ep 10 [Train]:  24%|##3       | 28/119 [00:01<00:05, 16.15it/s, batch_loss=0.1614][A
Fold 5 Ep 10 [Train]:  24%|##3       | 28/119 [00:01<00:05, 16.15it/s, batch_loss=0.1682][A
Fold 5 Ep 10 [Train]:  24%|##3       | 28/119 [00:01<00:05, 16.15it/s, batch_loss=0.1712][A
Fold 5 Ep 10 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.85it/s, batch_loss=0.1712][A
Fold 5 Ep 10 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.85it/s, batch_loss=0.1563][A
Fold 5 Ep 10 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.85it/s, batch_loss=0.1655][A
Fold 5 Ep 10 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.73it/s, batch_loss=0.1655][A
Fold 5 Ep 10 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.73it/s, batch_loss=0.1479][A
Fold 5 Ep 10 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.73it/s, batch_loss=0.1715][A
Fold 5 Ep 10 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.78it/s, batch_loss=0.1715][A
Fold 5 Ep 10 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.78it/s, batch_loss=0.1382][A
Fold 5 Ep 10 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.78it/s, batch_loss=0.1553][A
Fold 5 Ep 10 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.75it/s, batch_loss=0.1553][A
Fold 5 Ep 10 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.75it/s, batch_loss=0.1697][A
Fold 5 Ep 10 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.75it/s, batch_loss=0.1708][A
Fold 5 Ep 10 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.77it/s, batch_loss=0.1708][A
Fold 5 Ep 10 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.77it/s, batch_loss=0.1423][A
Fold 5 Ep 10 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.77it/s, batch_loss=0.1771][A
Fold 5 Ep 10 [Train]:  34%|###3      | 40/119 [00:02<00:04, 15.83it/s, batch_loss=0.1771][A
Fold 5 Ep 10 [Train]:  34%|###3      | 40/119 [00:02<00:04, 15.83it/s, batch_loss=0.1539][A
Fold 5 Ep 10 [Train]:  34%|###3      | 40/119 [00:02<00:04, 15.83it/s, batch_loss=0.1773][A
