Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 5 Ep 15 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1647][A
Fold 5 Ep 15 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1268][A
Fold 5 Ep 15 [Train]:   2%|1         | 2/119 [00:00<00:07, 16.01it/s, batch_loss=0.1268][A
Fold 5 Ep 15 [Train]:   2%|1         | 2/119 [00:00<00:07, 16.01it/s, batch_loss=0.1544][A
Fold 5 Ep 15 [Train]:   2%|1         | 2/119 [00:00<00:07, 16.01it/s, batch_loss=0.1638][A
Fold 5 Ep 15 [Train]:   3%|3         | 4/119 [00:00<00:07, 16.00it/s, batch_loss=0.1638][A
Fold 5 Ep 15 [Train]:   3%|3         | 4/119 [00:00<00:07, 16.00it/s, batch_loss=0.1390][A
Fold 5 Ep 15 [Train]:   3%|3         | 4/119 [00:00<00:07, 16.00it/s, batch_loss=0.1566][A
Fold 5 Ep 15 [Train]:   5%|5         | 6/119 [00:00<00:07, 16.00it/s, batch_loss=0.1566][A
Fold 5 Ep 15 [Train]:   5%|5         | 6/119 [00:00<00:07, 16.00it/s, batch_loss=0.1273][A
Fold 5 Ep 15 [Train]:   5%|5         | 6/119 [00:00<00:07, 16.00it/s, batch_loss=0.1438][A
Fold 5 Ep 15 [Train]:   7%|6         | 8/119 [00:00<00:06, 16.26it/s, batch_loss=0.1438][A
Fold 5 Ep 15 [Train]:   7%|6         | 8/119 [00:00<00:06, 16.26it/s, batch_loss=0.1453][A
Fold 5 Ep 15 [Train]:   7%|6         | 8/119 [00:00<00:06, 16.26it/s, batch_loss=0.1632][A
Fold 5 Ep 15 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.83it/s, batch_loss=0.1632][A
Fold 5 Ep 15 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.83it/s, batch_loss=0.1687][A
Fold 5 Ep 15 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.83it/s, batch_loss=0.1575][A
Fold 5 Ep 15 [Train]:  10%|#         | 12/119 [00:00<00:06, 16.00it/s, batch_loss=0.1575][A
Fold 5 Ep 15 [Train]:  10%|#         | 12/119 [00:00<00:06, 16.00it/s, batch_loss=0.1245][A
Fold 5 Ep 15 [Train]:  10%|#         | 12/119 [00:00<00:06, 16.00it/s, batch_loss=0.1299][A
Fold 5 Ep 15 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.78it/s, batch_loss=0.1299][A
Fold 5 Ep 15 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.78it/s, batch_loss=0.1493][A
Fold 5 Ep 15 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.78it/s, batch_loss=0.1231][A
Fold 5 Ep 15 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.82it/s, batch_loss=0.1231][A
Fold 5 Ep 15 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.82it/s, batch_loss=0.1241][A
Fold 5 Ep 15 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.82it/s, batch_loss=0.1616][A
Fold 5 Ep 15 [Train]:  15%|#5        | 18/119 [00:01<00:06, 16.08it/s, batch_loss=0.1616][A
Fold 5 Ep 15 [Train]:  15%|#5        | 18/119 [00:01<00:06, 16.08it/s, batch_loss=0.1252][A
Fold 5 Ep 15 [Train]:  15%|#5        | 18/119 [00:01<00:06, 16.08it/s, batch_loss=0.1328][A
Fold 5 Ep 15 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.89it/s, batch_loss=0.1328][A
Fold 5 Ep 15 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.89it/s, batch_loss=0.1468][A
Fold 5 Ep 15 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.89it/s, batch_loss=0.1559][A
Fold 5 Ep 15 [Train]:  18%|#8        | 22/119 [00:01<00:06, 16.03it/s, batch_loss=0.1559][A
Fold 5 Ep 15 [Train]:  18%|#8        | 22/119 [00:01<00:06, 16.03it/s, batch_loss=0.1670][A
Fold 5 Ep 15 [Train]:  18%|#8        | 22/119 [00:01<00:06, 16.03it/s, batch_loss=0.1391][A
Fold 5 Ep 15 [Train]:  20%|##        | 24/119 [00:01<00:05, 16.14it/s, batch_loss=0.1391][A
Fold 5 Ep 15 [Train]:  20%|##        | 24/119 [00:01<00:05, 16.14it/s, batch_loss=0.1801][A
Fold 5 Ep 15 [Train]:  20%|##        | 24/119 [00:01<00:05, 16.14it/s, batch_loss=0.1220][A
Fold 5 Ep 15 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.73it/s, batch_loss=0.1220][A
Fold 5 Ep 15 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.73it/s, batch_loss=0.1202][A
Fold 5 Ep 15 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.73it/s, batch_loss=0.1751][A
Fold 5 Ep 15 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.79it/s, batch_loss=0.1751][A
Fold 5 Ep 15 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.79it/s, batch_loss=0.1696][A
Fold 5 Ep 15 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.79it/s, batch_loss=0.1398][A
Fold 5 Ep 15 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.85it/s, batch_loss=0.1398][A
Fold 5 Ep 15 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.85it/s, batch_loss=0.1373][A
Fold 5 Ep 15 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.85it/s, batch_loss=0.1338][A
Fold 5 Ep 15 [Train]:  27%|##6       | 32/119 [00:02<00:05, 16.01it/s, batch_loss=0.1338][A
Fold 5 Ep 15 [Train]:  27%|##6       | 32/119 [00:02<00:05, 16.01it/s, batch_loss=0.1603][A
Fold 5 Ep 15 [Train]:  27%|##6       | 32/119 [00:02<00:05, 16.01it/s, batch_loss=0.1888][A
Fold 5 Ep 15 [Train]:  29%|##8       | 34/119 [00:02<00:05, 16.12it/s, batch_loss=0.1888][A
Fold 5 Ep 15 [Train]:  29%|##8       | 34/119 [00:02<00:05, 16.12it/s, batch_loss=0.1633][A
Fold 5 Ep 15 [Train]:  29%|##8       | 34/119 [00:02<00:05, 16.12it/s, batch_loss=0.1528][A
Fold 5 Ep 15 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.78it/s, batch_loss=0.1528][A
Fold 5 Ep 15 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.78it/s, batch_loss=0.1424][A
Fold 5 Ep 15 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.78it/s, batch_loss=0.1384][A
Fold 5 Ep 15 [Train]:  32%|###1      | 38/119 [00:02<00:05, 16.02it/s, batch_loss=0.1384][A
Fold 5 Ep 15 [Train]:  32%|###1      | 38/119 [00:02<00:05, 16.02it/s, batch_loss=0.1451][A
Fold 5 Ep 15 [Train]:  32%|###1      | 38/119 [00:02<00:05, 16.02it/s, batch_loss=0.1466][A
Fold 5 Ep 15 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.76it/s, batch_loss=0.1466][A
Fold 5 Ep 15 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.76it/s, batch_loss=0.1907][A
Fold 5 Ep 15 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.76it/s, batch_loss=0.1714][A
Fold 5 Ep 15 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.82it/s, batch_loss=0.1714][A
Fold 5 Ep 15 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.82it/s, batch_loss=0.1455][A
Fold 5 Ep 15 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.82it/s, batch_loss=0.1513][A
Fold 5 Ep 15 [Train]:  37%|###6      | 44/119 [00:02<00:04, 16.21it/s, batch_loss=0.1513][A
Fold 5 Ep 15 [Train]:  37%|###6      | 44/119 [00:02<00:04, 16.21it/s, batch_loss=0.1521][A
Fold 5 Ep 15 [Train]:  37%|###6      | 44/119 [00:02<00:04, 16.21it/s, batch_loss=0.1512][A
Fold 5 Ep 15 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.91it/s, batch_loss=0.1512][A
Fold 5 Ep 15 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.91it/s, batch_loss=0.1423][A
Fold 5 Ep 15 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.91it/s, batch_loss=0.1423][A
Fold 5 Ep 15 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.99it/s, batch_loss=0.1423][A
Fold 5 Ep 15 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.99it/s, batch_loss=0.1567][A
Fold 5 Ep 15 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.99it/s, batch_loss=0.1477][A
Fold 5 Ep 15 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.77it/s, batch_loss=0.1477][A
Fold 5 Ep 15 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.77it/s, batch_loss=0.1809][A
Fold 5 Ep 15 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.77it/s, batch_loss=0.1541][A
Fold 5 Ep 15 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.94it/s, batch_loss=0.1541][A
Fold 5 Ep 15 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.94it/s, batch_loss=0.1289][A
Fold 5 Ep 15 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.94it/s, batch_loss=0.1469][A
Fold 5 Ep 15 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.79it/s, batch_loss=0.1469][A
Fold 5 Ep 15 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.79it/s, batch_loss=0.1211][A
Fold 5 Ep 15 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.79it/s, batch_loss=0.1596][A
Fold 5 Ep 15 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.84it/s, batch_loss=0.1596][A
Fold 5 Ep 15 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.84it/s, batch_loss=0.1467][A
Fold 5 Ep 15 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.84it/s, batch_loss=0.1294][A
Fold 5 Ep 15 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.92it/s, batch_loss=0.1294][A
Fold 5 Ep 15 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.92it/s, batch_loss=0.1634][A
Fold 5 Ep 15 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.92it/s, batch_loss=0.1390][A
Fold 5 Ep 15 [Train]:  50%|#####     | 60/119 [00:03<00:03, 16.17it/s, batch_loss=0.1390][A
Fold 5 Ep 15 [Train]:  50%|#####     | 60/119 [00:03<00:03, 16.17it/s, batch_loss=0.1312][A
Fold 5 Ep 15 [Train]:  50%|#####     | 60/119 [00:03<00:03, 16.17it/s, batch_loss=0.1787][A
Fold 5 Ep 15 [Train]:  52%|#####2    | 62/119 [00:03<00:03, 15.82it/s, batch_loss=0.1787][A
Fold 5 Ep 15 [Train]:  52%|#####2    | 62/119 [00:03<00:03, 15.82it/s, batch_loss=0.1592][A
Fold 5 Ep 15 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.82it/s, batch_loss=0.1704][A
Fold 5 Ep 15 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.86it/s, batch_loss=0.1704][A
Fold 5 Ep 15 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.86it/s, batch_loss=0.1508][A
Fold 5 Ep 15 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.86it/s, batch_loss=0.1496][A
Fold 5 Ep 15 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.91it/s, batch_loss=0.1496][A
Fold 5 Ep 15 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.91it/s, batch_loss=0.1710][A
Fold 5 Ep 15 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.91it/s, batch_loss=0.1520][A
Fold 5 Ep 15 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.84it/s, batch_loss=0.1520][A
Fold 5 Ep 15 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.84it/s, batch_loss=0.1463][A
Fold 5 Ep 15 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.84it/s, batch_loss=0.1398][A
Fold 5 Ep 15 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.89it/s, batch_loss=0.1398][A
Fold 5 Ep 15 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.89it/s, batch_loss=0.1564][A
Fold 5 Ep 15 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.89it/s, batch_loss=0.1789][A
Fold 5 Ep 15 [Train]:  61%|######    | 72/119 [00:04<00:02, 15.82it/s, batch_loss=0.1789][A
Fold 5 Ep 15 [Train]:  61%|######    | 72/119 [00:04<00:02, 15.82it/s, batch_loss=0.1603][A
Fold 5 Ep 15 [Train]:  61%|######    | 72/119 [00:04<00:02, 15.82it/s, batch_loss=0.1455][A
Fold 5 Ep 15 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.82it/s, batch_loss=0.1455][A
Fold 5 Ep 15 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.82it/s, batch_loss=0.1525][A
Fold 5 Ep 15 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.82it/s, batch_loss=0.1525][A
Fold 5 Ep 15 [Train]:  64%|######3   | 76/119 [00:04<00:02, 16.06it/s, batch_loss=0.1525][A
Fold 5 Ep 15 [Train]:  64%|######3   | 76/119 [00:04<00:02, 16.06it/s, batch_loss=0.1276][A
Fold 5 Ep 15 [Train]:  64%|######3   | 76/119 [00:04<00:02, 16.06it/s, batch_loss=0.1350][A
Fold 5 Ep 15 [Train]:  66%|######5   | 78/119 [00:04<00:02, 15.71it/s, batch_loss=0.1350][A
Fold 5 Ep 15 [Train]:  66%|######5   | 78/119 [00:04<00:02, 15.71it/s, batch_loss=0.1727][A
Fold 5 Ep 15 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.71it/s, batch_loss=0.1323][A
Fold 5 Ep 15 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.72it/s, batch_loss=0.1323][A
Fold 5 Ep 15 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.72it/s, batch_loss=0.1446][A
Fold 5 Ep 15 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.72it/s, batch_loss=0.1298][A
Fold 5 Ep 15 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.88it/s, batch_loss=0.1298][A
Fold 5 Ep 15 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.88it/s, batch_loss=0.1561][A
Fold 5 Ep 15 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.88it/s, batch_loss=0.1768][A
Fold 5 Ep 15 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.63it/s, batch_loss=0.1768][A
Fold 5 Ep 15 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.63it/s, batch_loss=0.1401][A
Fold 5 Ep 15 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.63it/s, batch_loss=0.1704][A
Fold 5 Ep 15 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.65it/s, batch_loss=0.1704][A
Fold 5 Ep 15 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.65it/s, batch_loss=0.1799][A
Fold 5 Ep 15 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.65it/s, batch_loss=0.1518][A
Fold 5 Ep 15 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.70it/s, batch_loss=0.1518][A
Fold 5 Ep 15 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.70it/s, batch_loss=0.1360][A
Fold 5 Ep 15 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.70it/s, batch_loss=0.1458][A
Fold 5 Ep 15 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.71it/s, batch_loss=0.1458][A
Fold 5 Ep 15 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.71it/s, batch_loss=0.1215][A
Fold 5 Ep 15 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.71it/s, batch_loss=0.1637][A
Fold 5 Ep 15 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 15.62it/s, batch_loss=0.1637][A
Fold 5 Ep 15 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 15.62it/s, batch_loss=0.1322][A
Fold 5 Ep 15 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 15.62it/s, batch_loss=0.1468][A
Fold 5 Ep 15 [Train]:  79%|#######8  | 94/119 [00:05<00:01, 15.63it/s, batch_loss=0.1468][A
Fold 5 Ep 15 [Train]:  79%|#######8  | 94/119 [00:05<00:01, 15.63it/s, batch_loss=0.1462][A
Fold 5 Ep 15 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.63it/s, batch_loss=0.1200][A
Fold 5 Ep 15 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.64it/s, batch_loss=0.1200][A
Fold 5 Ep 15 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.64it/s, batch_loss=0.1742][A
Fold 5 Ep 15 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.64it/s, batch_loss=0.1185][A
Fold 5 Ep 15 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.68it/s, batch_loss=0.1185][A
Fold 5 Ep 15 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.68it/s, batch_loss=0.1613][A
Fold 5 Ep 15 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.68it/s, batch_loss=0.1351][A
Fold 5 Ep 15 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.81it/s, batch_loss=0.1351][A
Fold 5 Ep 15 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.81it/s, batch_loss=0.1611][A
Fold 5 Ep 15 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.81it/s, batch_loss=0.1726][A
Fold 5 Ep 15 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.56it/s, batch_loss=0.1726][A
Fold 5 Ep 15 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.56it/s, batch_loss=0.1759][A
Fold 5 Ep 15 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.56it/s, batch_loss=0.1612][A
Fold 5 Ep 15 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.55it/s, batch_loss=0.1612][A
Fold 5 Ep 15 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.55it/s, batch_loss=0.1368][A
Fold 5 Ep 15 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.55it/s, batch_loss=0.1099][A
Fold 5 Ep 15 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.83it/s, batch_loss=0.1099][A
Fold 5 Ep 15 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.83it/s, batch_loss=0.1690][A
Fold 5 Ep 15 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.83it/s, batch_loss=0.1396][A
Fold 5 Ep 15 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.61it/s, batch_loss=0.1396][A
Fold 5 Ep 15 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.61it/s, batch_loss=0.1285][A
Fold 5 Ep 15 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.61it/s, batch_loss=0.1476][A
Fold 5 Ep 15 [Train]:  92%|#########2| 110/119 [00:06<00:00, 15.46it/s, batch_loss=0.1476][A
Fold 5 Ep 15 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.46it/s, batch_loss=0.1474][A
Fold 5 Ep 15 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.46it/s, batch_loss=0.1445][A
Fold 5 Ep 15 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.54it/s, batch_loss=0.1445][A
Fold 5 Ep 15 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.54it/s, batch_loss=0.1221][A
Fold 5 Ep 15 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.54it/s, batch_loss=0.1719][A
Fold 5 Ep 15 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.49it/s, batch_loss=0.1719][A
Fold 5 Ep 15 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.49it/s, batch_loss=0.1408][A
Fold 5 Ep 15 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.49it/s, batch_loss=0.1937][A
Fold 5 Ep 15 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.71it/s, batch_loss=0.1937][A
Fold 5 Ep 15 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.71it/s, batch_loss=0.1357][A
Fold 5 Ep 15 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.71it/s, batch_loss=0.1860][A
Fold 5 Ep 15 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.47it/s, batch_loss=0.1860][A
Fold 5 Ep 15 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.47it/s, batch_loss=0.1294][A
                                                                                          [A
Fold 5 Ep 15 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 15 [Val]:  16%|#5        | 6/38 [00:00<00:00, 50.66it/s][A
Fold 5 Ep 15 [Val]:  32%|###1      | 12/38 [00:00<00:00, 47.41it/s][A
Fold 5 Ep 15 [Val]:  45%|####4     | 17/38 [00:00<00:00, 46.47it/s][A
Fold 5 Ep 15 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 47.12it/s][A
Fold 5 Ep 15 [Val]:  71%|#######1  | 27/38 [00:00<00:00, 47.63it/s][A
Fold 5 Ep 15 [Val]:  84%|########4 | 32/38 [00:00<00:00, 47.10it/s][A
Fold 5 Ep 15 [Val]:  97%|#########7| 37/38 [00:00<00:00, 47.57it/s][A
                                                                   [A
Fold 5 Ep 15 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 5 Ep 15 [InnerVal]:  17%|#6        | 5/30 [00:00<00:00, 48.62it/s][A
Fold 5 Ep 15 [InnerVal]:  33%|###3      | 10/30 [00:00<00:00, 48.90it/s][A
Fold 5 Ep 15 [InnerVal]:  50%|#####     | 15/30 [00:00<00:00, 46.49it/s][A
Fold 5 Ep 15 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 46.67it/s][A
Fold 5 Ep 15 [InnerVal]:  87%|########6 | 26/30 [00:00<00:00, 47.21it/s][A
                                                                        [AFold 5/5 Epochs:  70%|#######   | 14/20 [02:13<00:53,  8.87s/epoch, loss=0.1498, val_auroc=0.4856, inner_auroc=0.6442]Fold 5/5 Epochs:  75%|#######5  | 15/20 [02:13<00:44,  8.90s/epoch, loss=0.1498, val_auroc=0.4856, inner_auroc=0.6442]
Fold 5 Ep 16 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 16 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1600][A
Fold 5 Ep 16 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1685][A
Fold 5 Ep 16 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.04it/s, batch_loss=0.1685][A
Fold 5 Ep 16 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.04it/s, batch_loss=0.1443][A
Fold 5 Ep 16 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.04it/s, batch_loss=0.1275][A
Fold 5 Ep 16 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.34it/s, batch_loss=0.1275][A
Fold 5 Ep 16 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.34it/s, batch_loss=0.1258][A
Fold 5 Ep 16 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.34it/s, batch_loss=0.1608][A
Fold 5 Ep 16 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.41it/s, batch_loss=0.1608][A
Fold 5 Ep 16 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.41it/s, batch_loss=0.1332][A
Fold 5 Ep 16 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.41it/s, batch_loss=0.1480][A
Fold 5 Ep 16 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.42it/s, batch_loss=0.1480][A
Fold 5 Ep 16 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.42it/s, batch_loss=0.1749][A
Fold 5 Ep 16 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.42it/s, batch_loss=0.1701][A
Fold 5 Ep 16 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.87it/s, batch_loss=0.1701][A
Fold 5 Ep 16 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.87it/s, batch_loss=0.1547][A
Fold 5 Ep 16 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.87it/s, batch_loss=0.1543][A
Fold 5 Ep 16 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.76it/s, batch_loss=0.1543][A
Fold 5 Ep 16 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.76it/s, batch_loss=0.1597][A
Fold 5 Ep 16 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.76it/s, batch_loss=0.1356][A
Fold 5 Ep 16 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.38it/s, batch_loss=0.1356][A
Fold 5 Ep 16 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.38it/s, batch_loss=0.1587][A
Fold 5 Ep 16 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.38it/s, batch_loss=0.1385][A
Fold 5 Ep 16 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.51it/s, batch_loss=0.1385][A
Fold 5 Ep 16 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.51it/s, batch_loss=0.1450][A
Fold 5 Ep 16 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.51it/s, batch_loss=0.1537][A
Fold 5 Ep 16 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.76it/s, batch_loss=0.1537][A
Fold 5 Ep 16 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.76it/s, batch_loss=0.1560][A
Fold 5 Ep 16 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.76it/s, batch_loss=0.1470][A
Fold 5 Ep 16 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.35it/s, batch_loss=0.1470][A
Fold 5 Ep 16 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.35it/s, batch_loss=0.1358][A
Fold 5 Ep 16 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.35it/s, batch_loss=0.1346][A
Fold 5 Ep 16 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.41it/s, batch_loss=0.1346][A
Fold 5 Ep 16 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.41it/s, batch_loss=0.1536][A
Fold 5 Ep 16 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.41it/s, batch_loss=0.1235][A
Fold 5 Ep 16 [Train]:  20%|##        | 24/119 [00:01<00:05, 15.85it/s, batch_loss=0.1235][A
Fold 5 Ep 16 [Train]:  20%|##        | 24/119 [00:01<00:05, 15.85it/s, batch_loss=0.1337][A
Fold 5 Ep 16 [Train]:  20%|##        | 24/119 [00:01<00:05, 15.85it/s, batch_loss=0.1463][A
Fold 5 Ep 16 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.63it/s, batch_loss=0.1463][A
