Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 4 Ep 17 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.49it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.49it/s, batch_loss=0.0012][A
Fold 4 Ep 17 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.49it/s, batch_loss=0.0002][A
Fold 4 Ep 17 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.66it/s, batch_loss=0.0002][A
Fold 4 Ep 17 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.66it/s, batch_loss=0.0002][A
Fold 4 Ep 17 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.66it/s, batch_loss=0.0472][A
Fold 4 Ep 17 [Train]:  42%|####2     | 50/118 [00:03<00:05, 12.50it/s, batch_loss=0.0472][A
Fold 4 Ep 17 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.50it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.50it/s, batch_loss=0.0006][A
Fold 4 Ep 17 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.76it/s, batch_loss=0.0006][A
Fold 4 Ep 17 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.76it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.76it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.63it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.63it/s, batch_loss=0.0005][A
Fold 4 Ep 17 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.63it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.51it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.51it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.51it/s, batch_loss=0.0001][A
Fold 4 Ep 17 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.52it/s, batch_loss=0.0001][A
Fold 4 Ep 17 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.52it/s, batch_loss=0.0021][A
Fold 4 Ep 17 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.52it/s, batch_loss=0.0030][A
Fold 4 Ep 17 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.47it/s, batch_loss=0.0030][A
Fold 4 Ep 17 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.47it/s, batch_loss=0.0001][A
Fold 4 Ep 17 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.47it/s, batch_loss=0.0002][A
Fold 4 Ep 17 [Train]:  53%|#####2    | 62/118 [00:04<00:04, 12.70it/s, batch_loss=0.0002][A
Fold 4 Ep 17 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.70it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.70it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.45it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.45it/s, batch_loss=0.0003][A
Fold 4 Ep 17 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.45it/s, batch_loss=0.0002][A
Fold 4 Ep 17 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.52it/s, batch_loss=0.0002][A
Fold 4 Ep 17 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.52it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.52it/s, batch_loss=0.0001][A
Fold 4 Ep 17 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.64it/s, batch_loss=0.0001][A
Fold 4 Ep 17 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.64it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.64it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.63it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.63it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.63it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.49it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.49it/s, batch_loss=0.0106][A
Fold 4 Ep 17 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.49it/s, batch_loss=0.0002][A
Fold 4 Ep 17 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.48it/s, batch_loss=0.0002][A
Fold 4 Ep 17 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.48it/s, batch_loss=0.0011][A
Fold 4 Ep 17 [Train]:  63%|######2   | 74/118 [00:06<00:03, 12.48it/s, batch_loss=0.0002][A
Fold 4 Ep 17 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.47it/s, batch_loss=0.0002][A
Fold 4 Ep 17 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.47it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.47it/s, batch_loss=0.0004][A
Fold 4 Ep 17 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.54it/s, batch_loss=0.0004][A
Fold 4 Ep 17 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.54it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.54it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  68%|######7   | 80/118 [00:06<00:02, 12.70it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  68%|######7   | 80/118 [00:06<00:02, 12.70it/s, batch_loss=0.0001][A
Fold 4 Ep 17 [Train]:  68%|######7   | 80/118 [00:06<00:02, 12.70it/s, batch_loss=0.0041][A
Fold 4 Ep 17 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.56it/s, batch_loss=0.0041][A
Fold 4 Ep 17 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.56it/s, batch_loss=0.0003][A
Fold 4 Ep 17 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.56it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.45it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.45it/s, batch_loss=0.0004][A
Fold 4 Ep 17 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.45it/s, batch_loss=0.0001][A
Fold 4 Ep 17 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.63it/s, batch_loss=0.0001][A
Fold 4 Ep 17 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.63it/s, batch_loss=0.0006][A
Fold 4 Ep 17 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 12.63it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.52it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.52it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.52it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.48it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.48it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.48it/s, batch_loss=0.0007][A
Fold 4 Ep 17 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.67it/s, batch_loss=0.0007][A
Fold 4 Ep 17 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.67it/s, batch_loss=0.0004][A
Fold 4 Ep 17 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.67it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.49it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.49it/s, batch_loss=0.0029][A
Fold 4 Ep 17 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.49it/s, batch_loss=0.0022][A
Fold 4 Ep 17 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.50it/s, batch_loss=0.0022][A
Fold 4 Ep 17 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.50it/s, batch_loss=0.0008][A
Fold 4 Ep 17 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.50it/s, batch_loss=0.0008][A
Fold 4 Ep 17 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.49it/s, batch_loss=0.0008][A
Fold 4 Ep 17 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.49it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.49it/s, batch_loss=0.0025][A
Fold 4 Ep 17 [Train]:  85%|########4 | 100/118 [00:07<00:01, 12.64it/s, batch_loss=0.0025][A
Fold 4 Ep 17 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.64it/s, batch_loss=0.0001][A
Fold 4 Ep 17 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.64it/s, batch_loss=0.0002][A
Fold 4 Ep 17 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.52it/s, batch_loss=0.0002][A
Fold 4 Ep 17 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.52it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.52it/s, batch_loss=0.0001][A
Fold 4 Ep 17 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.46it/s, batch_loss=0.0001][A
Fold 4 Ep 17 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.46it/s, batch_loss=0.0008][A
Fold 4 Ep 17 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.46it/s, batch_loss=0.0001][A
Fold 4 Ep 17 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.45it/s, batch_loss=0.0001][A
Fold 4 Ep 17 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.45it/s, batch_loss=0.0006][A
Fold 4 Ep 17 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.45it/s, batch_loss=0.0545][A
Fold 4 Ep 17 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.56it/s, batch_loss=0.0545][A
Fold 4 Ep 17 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.56it/s, batch_loss=0.0002][A
Fold 4 Ep 17 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.56it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.71it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.71it/s, batch_loss=0.0003][A
Fold 4 Ep 17 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.71it/s, batch_loss=0.0001][A
Fold 4 Ep 17 [Train]:  95%|#########4| 112/118 [00:08<00:00, 12.45it/s, batch_loss=0.0001][A
Fold 4 Ep 17 [Train]:  95%|#########4| 112/118 [00:09<00:00, 12.45it/s, batch_loss=0.0000][A
Fold 4 Ep 17 [Train]:  95%|#########4| 112/118 [00:09<00:00, 12.45it/s, batch_loss=0.0004][A
Fold 4 Ep 17 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.51it/s, batch_loss=0.0004][A
Fold 4 Ep 17 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.51it/s, batch_loss=0.0004][A
Fold 4 Ep 17 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.51it/s, batch_loss=0.0007][A
Fold 4 Ep 17 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.67it/s, batch_loss=0.0007][A
Fold 4 Ep 17 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.67it/s, batch_loss=0.0009][A
Fold 4 Ep 17 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.67it/s, batch_loss=0.0009][A
Fold 4 Ep 17 [Train]: 100%|##########| 118/118 [00:09<00:00, 13.40it/s, batch_loss=0.0009][A
                                                                                          [A
Fold 4 Ep 17 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 4 Ep 17 [Val]:  13%|#3        | 5/38 [00:00<00:00, 49.44it/s][A
Fold 4 Ep 17 [Val]:  26%|##6       | 10/38 [00:00<00:00, 47.45it/s][A
Fold 4 Ep 17 [Val]:  42%|####2     | 16/38 [00:00<00:00, 49.66it/s][A
Fold 4 Ep 17 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 48.20it/s][A
Fold 4 Ep 17 [Val]:  71%|#######1  | 27/38 [00:00<00:00, 49.86it/s][A
Fold 4 Ep 17 [Val]:  84%|########4 | 32/38 [00:00<00:00, 49.54it/s][A
Fold 4 Ep 17 [Val]:  97%|#########7| 37/38 [00:00<00:00, 49.45it/s][A
                                                                   [A
Fold 4 Ep 17 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 4 Ep 17 [InnerVal]:  16%|#6        | 5/31 [00:00<00:00, 49.48it/s][A
Fold 4 Ep 17 [InnerVal]:  32%|###2      | 10/31 [00:00<00:00, 48.90it/s][A
Fold 4 Ep 17 [InnerVal]:  48%|####8     | 15/31 [00:00<00:00, 48.67it/s][A
Fold 4 Ep 17 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 48.59it/s][A
Fold 4 Ep 17 [InnerVal]:  84%|########3 | 26/31 [00:00<00:00, 49.64it/s][A
                                                                        [AFold 4/5 Epochs:  80%|########  | 16/20 [03:03<00:43, 10.80s/epoch, loss=0.0017, val_auroc=0.9205, inner_auroc=0.5500]Fold 4/5 Epochs:  85%|########5 | 17/20 [03:03<00:32, 10.80s/epoch, loss=0.0017, val_auroc=0.9205, inner_auroc=0.5500]
Fold 4 Ep 18 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 4 Ep 18 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.26it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.26it/s, batch_loss=0.0006][A
Fold 4 Ep 18 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.26it/s, batch_loss=0.0011][A
Fold 4 Ep 18 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.42it/s, batch_loss=0.0011][A
Fold 4 Ep 18 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.42it/s, batch_loss=0.0032][A
Fold 4 Ep 18 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.42it/s, batch_loss=0.0169][A
Fold 4 Ep 18 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.49it/s, batch_loss=0.0169][A
Fold 4 Ep 18 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.49it/s, batch_loss=0.0145][A
Fold 4 Ep 18 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.49it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.65it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.65it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.65it/s, batch_loss=0.0040][A
Fold 4 Ep 18 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.48it/s, batch_loss=0.0040][A
Fold 4 Ep 18 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.48it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.48it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  10%|#         | 12/118 [00:00<00:08, 12.50it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.50it/s, batch_loss=0.0002][A
Fold 4 Ep 18 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.50it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.66it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.66it/s, batch_loss=0.0341][A
Fold 4 Ep 18 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.66it/s, batch_loss=0.0014][A
Fold 4 Ep 18 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.52it/s, batch_loss=0.0014][A
Fold 4 Ep 18 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.52it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.52it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.55it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.55it/s, batch_loss=0.0014][A
Fold 4 Ep 18 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.55it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.61it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.61it/s, batch_loss=0.0081][A
Fold 4 Ep 18 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.61it/s, batch_loss=0.0042][A
Fold 4 Ep 18 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.75it/s, batch_loss=0.0042][A
Fold 4 Ep 18 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.75it/s, batch_loss=0.0027][A
Fold 4 Ep 18 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.75it/s, batch_loss=0.0036][A
Fold 4 Ep 18 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.47it/s, batch_loss=0.0036][A
Fold 4 Ep 18 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.47it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  20%|##        | 24/118 [00:02<00:07, 12.47it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.53it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.53it/s, batch_loss=0.0030][A
Fold 4 Ep 18 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.53it/s, batch_loss=0.0017][A
Fold 4 Ep 18 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.70it/s, batch_loss=0.0017][A
Fold 4 Ep 18 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.70it/s, batch_loss=0.0002][A
Fold 4 Ep 18 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.70it/s, batch_loss=0.0008][A
Fold 4 Ep 18 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.57it/s, batch_loss=0.0008][A
Fold 4 Ep 18 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.57it/s, batch_loss=0.0012][A
Fold 4 Ep 18 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.57it/s, batch_loss=0.0014][A
Fold 4 Ep 18 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.45it/s, batch_loss=0.0014][A
Fold 4 Ep 18 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.45it/s, batch_loss=0.0008][A
Fold 4 Ep 18 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.45it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.60it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.60it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.60it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.49it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.49it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  31%|###       | 36/118 [00:03<00:06, 12.49it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.49it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.49it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.49it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.41it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.41it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.41it/s, batch_loss=0.0006][A
Fold 4 Ep 18 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.58it/s, batch_loss=0.0006][A
Fold 4 Ep 18 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.58it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.58it/s, batch_loss=0.0002][A
Fold 4 Ep 18 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.45it/s, batch_loss=0.0002][A
Fold 4 Ep 18 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.45it/s, batch_loss=0.0003][A
Fold 4 Ep 18 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.45it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.57it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.57it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.57it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.50it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.50it/s, batch_loss=0.0008][A
Fold 4 Ep 18 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.50it/s, batch_loss=0.0002][A
Fold 4 Ep 18 [Train]:  42%|####2     | 50/118 [00:03<00:05, 12.66it/s, batch_loss=0.0002][A
Fold 4 Ep 18 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.66it/s, batch_loss=0.0002][A
Fold 4 Ep 18 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.66it/s, batch_loss=0.0002][A
Fold 4 Ep 18 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.51it/s, batch_loss=0.0002][A
Fold 4 Ep 18 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.51it/s, batch_loss=0.0043][A
Fold 4 Ep 18 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.51it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.53it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.53it/s, batch_loss=0.0006][A
Fold 4 Ep 18 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.53it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.54it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.54it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.54it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.55it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.55it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.55it/s, batch_loss=0.0317][A
Fold 4 Ep 18 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.55it/s, batch_loss=0.0317][A
Fold 4 Ep 18 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.55it/s, batch_loss=0.0002][A
Fold 4 Ep 18 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.55it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  53%|#####2    | 62/118 [00:04<00:04, 12.77it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.77it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.77it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.50it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.50it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.50it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.55it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.55it/s, batch_loss=0.0007][A
Fold 4 Ep 18 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.55it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.70it/s, batch_loss=0.0000][A
Fold 4 Ep 18 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.70it/s, batch_loss=0.0003][A
Fold 4 Ep 18 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.70it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.61it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.61it/s, batch_loss=0.0001][A
Fold 4 Ep 18 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.61it/s, batch_loss=0.0000][A
