Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
                                                                        [AFold 4/5 Epochs:  50%|#####     | 10/20 [02:52<02:36, 15.66s/epoch, loss=0.1383, val_auroc=0.6922, inner_auroc=0.5790]Fold 4/5 Epochs:  55%|#####5    | 11/20 [02:52<02:20, 15.66s/epoch, loss=0.1383, val_auroc=0.6922, inner_auroc=0.5790]
Fold 4 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 4 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1636][A
Fold 4 Ep 12 [Train]:   1%|          | 1/118 [00:00<00:13,  8.95it/s, batch_loss=0.1636][A
Fold 4 Ep 12 [Train]:   1%|          | 1/118 [00:00<00:13,  8.95it/s, batch_loss=0.1494][A
Fold 4 Ep 12 [Train]:   2%|1         | 2/118 [00:00<00:12,  8.94it/s, batch_loss=0.1494][A
Fold 4 Ep 12 [Train]:   2%|1         | 2/118 [00:00<00:12,  8.94it/s, batch_loss=0.1181][A
Fold 4 Ep 12 [Train]:   3%|2         | 3/118 [00:00<00:13,  8.59it/s, batch_loss=0.1181][A
Fold 4 Ep 12 [Train]:   3%|2         | 3/118 [00:00<00:13,  8.59it/s, batch_loss=0.1402][A
Fold 4 Ep 12 [Train]:   3%|3         | 4/118 [00:00<00:13,  8.70it/s, batch_loss=0.1402][A
Fold 4 Ep 12 [Train]:   3%|3         | 4/118 [00:00<00:13,  8.70it/s, batch_loss=0.1220][A
Fold 4 Ep 12 [Train]:   4%|4         | 5/118 [00:00<00:12,  9.03it/s, batch_loss=0.1220][A
Fold 4 Ep 12 [Train]:   4%|4         | 5/118 [00:00<00:12,  9.03it/s, batch_loss=0.1317][A
Fold 4 Ep 12 [Train]:   5%|5         | 6/118 [00:00<00:12,  8.76it/s, batch_loss=0.1317][A
Fold 4 Ep 12 [Train]:   5%|5         | 6/118 [00:00<00:12,  8.76it/s, batch_loss=0.1421][A
Fold 4 Ep 12 [Train]:   6%|5         | 7/118 [00:00<00:12,  8.73it/s, batch_loss=0.1421][A
Fold 4 Ep 12 [Train]:   6%|5         | 7/118 [00:00<00:12,  8.73it/s, batch_loss=0.1270][A
Fold 4 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:12,  8.83it/s, batch_loss=0.1270][A
Fold 4 Ep 12 [Train]:   7%|6         | 8/118 [00:01<00:12,  8.83it/s, batch_loss=0.1509][A
Fold 4 Ep 12 [Train]:   8%|7         | 9/118 [00:01<00:12,  8.78it/s, batch_loss=0.1509][A
Fold 4 Ep 12 [Train]:   8%|7         | 9/118 [00:01<00:12,  8.78it/s, batch_loss=0.1751][A
Fold 4 Ep 12 [Train]:   8%|8         | 10/118 [00:01<00:12,  8.90it/s, batch_loss=0.1751][A
Fold 4 Ep 12 [Train]:   8%|8         | 10/118 [00:01<00:12,  8.90it/s, batch_loss=0.1098][A
Fold 4 Ep 12 [Train]:   9%|9         | 11/118 [00:01<00:12,  8.92it/s, batch_loss=0.1098][A
Fold 4 Ep 12 [Train]:   9%|9         | 11/118 [00:01<00:12,  8.92it/s, batch_loss=0.1210][A
Fold 4 Ep 12 [Train]:  10%|#         | 12/118 [00:01<00:11,  8.93it/s, batch_loss=0.1210][A
Fold 4 Ep 12 [Train]:  10%|#         | 12/118 [00:01<00:11,  8.93it/s, batch_loss=0.1744][A
Fold 4 Ep 12 [Train]:  11%|#1        | 13/118 [00:01<00:11,  8.94it/s, batch_loss=0.1744][A
Fold 4 Ep 12 [Train]:  11%|#1        | 13/118 [00:01<00:11,  8.94it/s, batch_loss=0.1182][A
Fold 4 Ep 12 [Train]:  12%|#1        | 14/118 [00:01<00:11,  8.94it/s, batch_loss=0.1182][A
Fold 4 Ep 12 [Train]:  12%|#1        | 14/118 [00:01<00:11,  8.94it/s, batch_loss=0.1552][A
Fold 4 Ep 12 [Train]:  13%|#2        | 15/118 [00:01<00:11,  8.80it/s, batch_loss=0.1552][A
Fold 4 Ep 12 [Train]:  13%|#2        | 15/118 [00:01<00:11,  8.80it/s, batch_loss=0.1452][A
Fold 4 Ep 12 [Train]:  14%|#3        | 16/118 [00:01<00:11,  8.76it/s, batch_loss=0.1452][A
Fold 4 Ep 12 [Train]:  14%|#3        | 16/118 [00:01<00:11,  8.76it/s, batch_loss=0.1372][A
Fold 4 Ep 12 [Train]:  14%|#4        | 17/118 [00:01<00:11,  8.75it/s, batch_loss=0.1372][A
Fold 4 Ep 12 [Train]:  14%|#4        | 17/118 [00:02<00:11,  8.75it/s, batch_loss=0.1206][A
Fold 4 Ep 12 [Train]:  15%|#5        | 18/118 [00:02<00:11,  8.77it/s, batch_loss=0.1206][A
Fold 4 Ep 12 [Train]:  15%|#5        | 18/118 [00:02<00:11,  8.77it/s, batch_loss=0.1448][A
Fold 4 Ep 12 [Train]:  16%|#6        | 19/118 [00:02<00:11,  8.80it/s, batch_loss=0.1448][A
Fold 4 Ep 12 [Train]:  16%|#6        | 19/118 [00:02<00:11,  8.80it/s, batch_loss=0.1675][A
Fold 4 Ep 12 [Train]:  17%|#6        | 20/118 [00:02<00:11,  8.85it/s, batch_loss=0.1675][A
Fold 4 Ep 12 [Train]:  17%|#6        | 20/118 [00:02<00:11,  8.85it/s, batch_loss=0.1180][A
Fold 4 Ep 12 [Train]:  18%|#7        | 21/118 [00:02<00:10,  8.86it/s, batch_loss=0.1180][A
Fold 4 Ep 12 [Train]:  18%|#7        | 21/118 [00:02<00:10,  8.86it/s, batch_loss=0.1317][A
Fold 4 Ep 12 [Train]:  19%|#8        | 22/118 [00:02<00:10,  8.83it/s, batch_loss=0.1317][A
Fold 4 Ep 12 [Train]:  19%|#8        | 22/118 [00:02<00:10,  8.83it/s, batch_loss=0.1602][A
Fold 4 Ep 12 [Train]:  19%|#9        | 23/118 [00:02<00:10,  9.00it/s, batch_loss=0.1602][A
Fold 4 Ep 12 [Train]:  19%|#9        | 23/118 [00:02<00:10,  9.00it/s, batch_loss=0.1085][A
Fold 4 Ep 12 [Train]:  20%|##        | 24/118 [00:02<00:10,  9.00it/s, batch_loss=0.1085][A
Fold 4 Ep 12 [Train]:  20%|##        | 24/118 [00:02<00:10,  9.00it/s, batch_loss=0.1425][A
Fold 4 Ep 12 [Train]:  21%|##1       | 25/118 [00:02<00:10,  8.95it/s, batch_loss=0.1425][A
Fold 4 Ep 12 [Train]:  21%|##1       | 25/118 [00:02<00:10,  8.95it/s, batch_loss=0.1593][A
Fold 4 Ep 12 [Train]:  22%|##2       | 26/118 [00:02<00:10,  8.72it/s, batch_loss=0.1593][A
Fold 4 Ep 12 [Train]:  22%|##2       | 26/118 [00:03<00:10,  8.72it/s, batch_loss=0.1436][A
Fold 4 Ep 12 [Train]:  23%|##2       | 27/118 [00:03<00:10,  8.72it/s, batch_loss=0.1436][A
Fold 4 Ep 12 [Train]:  23%|##2       | 27/118 [00:03<00:10,  8.72it/s, batch_loss=0.1461][A
Fold 4 Ep 12 [Train]:  24%|##3       | 28/118 [00:03<00:10,  8.88it/s, batch_loss=0.1461][A
Fold 4 Ep 12 [Train]:  24%|##3       | 28/118 [00:03<00:10,  8.88it/s, batch_loss=0.1309][A
Fold 4 Ep 12 [Train]:  25%|##4       | 29/118 [00:03<00:10,  8.77it/s, batch_loss=0.1309][A
Fold 4 Ep 12 [Train]:  25%|##4       | 29/118 [00:03<00:10,  8.77it/s, batch_loss=0.1300][A
Fold 4 Ep 12 [Train]:  25%|##5       | 30/118 [00:03<00:09,  9.00it/s, batch_loss=0.1300][A
Fold 4 Ep 12 [Train]:  25%|##5       | 30/118 [00:03<00:09,  9.00it/s, batch_loss=0.1218][A
Fold 4 Ep 12 [Train]:  26%|##6       | 31/118 [00:03<00:09,  8.91it/s, batch_loss=0.1218][A
Fold 4 Ep 12 [Train]:  26%|##6       | 31/118 [00:03<00:09,  8.91it/s, batch_loss=0.1114][A
Fold 4 Ep 12 [Train]:  27%|##7       | 32/118 [00:03<00:09,  8.74it/s, batch_loss=0.1114][A
Fold 4 Ep 12 [Train]:  27%|##7       | 32/118 [00:03<00:09,  8.74it/s, batch_loss=0.1207][A
Fold 4 Ep 12 [Train]:  28%|##7       | 33/118 [00:03<00:09,  8.96it/s, batch_loss=0.1207][A
Fold 4 Ep 12 [Train]:  28%|##7       | 33/118 [00:03<00:09,  8.96it/s, batch_loss=0.1468][A
Fold 4 Ep 12 [Train]:  29%|##8       | 34/118 [00:03<00:09,  8.76it/s, batch_loss=0.1468][A
Fold 4 Ep 12 [Train]:  29%|##8       | 34/118 [00:03<00:09,  8.76it/s, batch_loss=0.1073][A
Fold 4 Ep 12 [Train]:  30%|##9       | 35/118 [00:03<00:09,  8.79it/s, batch_loss=0.1073][A
Fold 4 Ep 12 [Train]:  30%|##9       | 35/118 [00:04<00:09,  8.79it/s, batch_loss=0.1141][A
Fold 4 Ep 12 [Train]:  31%|###       | 36/118 [00:04<00:09,  8.82it/s, batch_loss=0.1141][A
Fold 4 Ep 12 [Train]:  31%|###       | 36/118 [00:04<00:09,  8.82it/s, batch_loss=0.1823][A
Fold 4 Ep 12 [Train]:  31%|###1      | 37/118 [00:04<00:09,  8.94it/s, batch_loss=0.1823][A
Fold 4 Ep 12 [Train]:  31%|###1      | 37/118 [00:04<00:09,  8.94it/s, batch_loss=0.2184][A
Fold 4 Ep 12 [Train]:  32%|###2      | 38/118 [00:04<00:09,  8.80it/s, batch_loss=0.2184][A
Fold 4 Ep 12 [Train]:  32%|###2      | 38/118 [00:04<00:09,  8.80it/s, batch_loss=0.1336][A
Fold 4 Ep 12 [Train]:  33%|###3      | 39/118 [00:04<00:08,  9.00it/s, batch_loss=0.1336][A
Fold 4 Ep 12 [Train]:  33%|###3      | 39/118 [00:04<00:08,  9.00it/s, batch_loss=0.1313][A
Fold 4 Ep 12 [Train]:  34%|###3      | 40/118 [00:04<00:08,  8.77it/s, batch_loss=0.1313][A
Fold 4 Ep 12 [Train]:  34%|###3      | 40/118 [00:04<00:08,  8.77it/s, batch_loss=0.1794][A
Fold 4 Ep 12 [Train]:  35%|###4      | 41/118 [00:04<00:08,  8.77it/s, batch_loss=0.1794][A
Fold 4 Ep 12 [Train]:  35%|###4      | 41/118 [00:04<00:08,  8.77it/s, batch_loss=0.1398][A
Fold 4 Ep 12 [Train]:  36%|###5      | 42/118 [00:04<00:08,  8.93it/s, batch_loss=0.1398][A
Fold 4 Ep 12 [Train]:  36%|###5      | 42/118 [00:04<00:08,  8.93it/s, batch_loss=0.1305][A
Fold 4 Ep 12 [Train]:  36%|###6      | 43/118 [00:04<00:08,  8.93it/s, batch_loss=0.1305][A
Fold 4 Ep 12 [Train]:  36%|###6      | 43/118 [00:04<00:08,  8.93it/s, batch_loss=0.1458][A
Fold 4 Ep 12 [Train]:  37%|###7      | 44/118 [00:04<00:08,  8.77it/s, batch_loss=0.1458][A
Fold 4 Ep 12 [Train]:  37%|###7      | 44/118 [00:05<00:08,  8.77it/s, batch_loss=0.1674][A
Fold 4 Ep 12 [Train]:  38%|###8      | 45/118 [00:05<00:08,  8.76it/s, batch_loss=0.1674][A
Fold 4 Ep 12 [Train]:  38%|###8      | 45/118 [00:05<00:08,  8.76it/s, batch_loss=0.1502][A
Fold 4 Ep 12 [Train]:  39%|###8      | 46/118 [00:05<00:08,  8.78it/s, batch_loss=0.1502][A
Fold 4 Ep 12 [Train]:  39%|###8      | 46/118 [00:05<00:08,  8.78it/s, batch_loss=0.1362][A
Fold 4 Ep 12 [Train]:  40%|###9      | 47/118 [00:05<00:08,  8.83it/s, batch_loss=0.1362][A
Fold 4 Ep 12 [Train]:  40%|###9      | 47/118 [00:05<00:08,  8.83it/s, batch_loss=0.1186][A
Fold 4 Ep 12 [Train]:  41%|####      | 48/118 [00:05<00:07,  9.00it/s, batch_loss=0.1186][A
Fold 4 Ep 12 [Train]:  41%|####      | 48/118 [00:05<00:07,  9.00it/s, batch_loss=0.1236][A
Fold 4 Ep 12 [Train]:  42%|####1     | 49/118 [00:05<00:07,  8.78it/s, batch_loss=0.1236][A
Fold 4 Ep 12 [Train]:  42%|####1     | 49/118 [00:05<00:07,  8.78it/s, batch_loss=0.1532][A
Fold 4 Ep 12 [Train]:  42%|####2     | 50/118 [00:05<00:07,  9.03it/s, batch_loss=0.1532][A
Fold 4 Ep 12 [Train]:  42%|####2     | 50/118 [00:05<00:07,  9.03it/s, batch_loss=0.1610][A
Fold 4 Ep 12 [Train]:  43%|####3     | 51/118 [00:05<00:07,  8.77it/s, batch_loss=0.1610][A
Fold 4 Ep 12 [Train]:  43%|####3     | 51/118 [00:05<00:07,  8.77it/s, batch_loss=0.1772][A
Fold 4 Ep 12 [Train]:  44%|####4     | 52/118 [00:05<00:07,  8.84it/s, batch_loss=0.1772][A
Fold 4 Ep 12 [Train]:  44%|####4     | 52/118 [00:05<00:07,  8.84it/s, batch_loss=0.1348][A
Fold 4 Ep 12 [Train]:  45%|####4     | 53/118 [00:05<00:07,  8.83it/s, batch_loss=0.1348][A
Fold 4 Ep 12 [Train]:  45%|####4     | 53/118 [00:06<00:07,  8.83it/s, batch_loss=0.1476][A
Fold 4 Ep 12 [Train]:  46%|####5     | 54/118 [00:06<00:07,  8.78it/s, batch_loss=0.1476][A
Fold 4 Ep 12 [Train]:  46%|####5     | 54/118 [00:06<00:07,  8.78it/s, batch_loss=0.1393][A
Fold 4 Ep 12 [Train]:  47%|####6     | 55/118 [00:06<00:07,  8.91it/s, batch_loss=0.1393][A
Fold 4 Ep 12 [Train]:  47%|####6     | 55/118 [00:06<00:07,  8.91it/s, batch_loss=0.1599][A
Fold 4 Ep 12 [Train]:  47%|####7     | 56/118 [00:06<00:06,  8.96it/s, batch_loss=0.1599][A
Fold 4 Ep 12 [Train]:  47%|####7     | 56/118 [00:06<00:06,  8.96it/s, batch_loss=0.1470][A
Fold 4 Ep 12 [Train]:  48%|####8     | 57/118 [00:06<00:06,  8.90it/s, batch_loss=0.1470][A
Fold 4 Ep 12 [Train]:  48%|####8     | 57/118 [00:06<00:06,  8.90it/s, batch_loss=0.1510][A
Fold 4 Ep 12 [Train]:  49%|####9     | 58/118 [00:06<00:06,  8.76it/s, batch_loss=0.1510][A
Fold 4 Ep 12 [Train]:  49%|####9     | 58/118 [00:06<00:06,  8.76it/s, batch_loss=0.1219][A
Fold 4 Ep 12 [Train]:  50%|#####     | 59/118 [00:06<00:06,  8.99it/s, batch_loss=0.1219][A
Fold 4 Ep 12 [Train]:  50%|#####     | 59/118 [00:06<00:06,  8.99it/s, batch_loss=0.1760][A
Fold 4 Ep 12 [Train]:  51%|#####     | 60/118 [00:06<00:06,  8.97it/s, batch_loss=0.1760][A
Fold 4 Ep 12 [Train]:  51%|#####     | 60/118 [00:06<00:06,  8.97it/s, batch_loss=0.1192][A
Fold 4 Ep 12 [Train]:  52%|#####1    | 61/118 [00:06<00:06,  8.77it/s, batch_loss=0.1192][A
Fold 4 Ep 12 [Train]:  52%|#####1    | 61/118 [00:07<00:06,  8.77it/s, batch_loss=0.1163][A
Fold 4 Ep 12 [Train]:  53%|#####2    | 62/118 [00:07<00:06,  8.85it/s, batch_loss=0.1163][A
Fold 4 Ep 12 [Train]:  53%|#####2    | 62/118 [00:07<00:06,  8.85it/s, batch_loss=0.1320][A
Fold 4 Ep 12 [Train]:  53%|#####3    | 63/118 [00:07<00:06,  8.73it/s, batch_loss=0.1320][A
Fold 4 Ep 12 [Train]:  53%|#####3    | 63/118 [00:07<00:06,  8.73it/s, batch_loss=0.1240][A
Fold 4 Ep 12 [Train]:  54%|#####4    | 64/118 [00:07<00:05,  9.00it/s, batch_loss=0.1240][A
Fold 4 Ep 12 [Train]:  54%|#####4    | 64/118 [00:07<00:05,  9.00it/s, batch_loss=0.1223][A
Fold 4 Ep 12 [Train]:  55%|#####5    | 65/118 [00:07<00:06,  8.78it/s, batch_loss=0.1223][A
Fold 4 Ep 12 [Train]:  55%|#####5    | 65/118 [00:07<00:06,  8.78it/s, batch_loss=0.1528][A
Fold 4 Ep 12 [Train]:  56%|#####5    | 66/118 [00:07<00:05,  8.75it/s, batch_loss=0.1528][A
Fold 4 Ep 12 [Train]:  56%|#####5    | 66/118 [00:07<00:05,  8.75it/s, batch_loss=0.1256][A
Fold 4 Ep 12 [Train]:  57%|#####6    | 67/118 [00:07<00:05,  8.82it/s, batch_loss=0.1256][A
Fold 4 Ep 12 [Train]:  57%|#####6    | 67/118 [00:07<00:05,  8.82it/s, batch_loss=0.1735][A
Fold 4 Ep 12 [Train]:  58%|#####7    | 68/118 [00:07<00:05,  9.00it/s, batch_loss=0.1735][A
Fold 4 Ep 12 [Train]:  58%|#####7    | 68/118 [00:07<00:05,  9.00it/s, batch_loss=0.1312][A
Fold 4 Ep 12 [Train]:  58%|#####8    | 69/118 [00:07<00:05,  8.76it/s, batch_loss=0.1312][A
Fold 4 Ep 12 [Train]:  58%|#####8    | 69/118 [00:07<00:05,  8.76it/s, batch_loss=0.1115][A
Fold 4 Ep 12 [Train]:  59%|#####9    | 70/118 [00:07<00:05,  8.93it/s, batch_loss=0.1115][A
Fold 4 Ep 12 [Train]:  59%|#####9    | 70/118 [00:08<00:05,  8.93it/s, batch_loss=0.1178][A
Fold 4 Ep 12 [Train]:  60%|######    | 71/118 [00:08<00:05,  8.85it/s, batch_loss=0.1178][A
Fold 4 Ep 12 [Train]:  60%|######    | 71/118 [00:08<00:05,  8.85it/s, batch_loss=0.1654][A
Fold 4 Ep 12 [Train]:  61%|######1   | 72/118 [00:08<00:05,  8.78it/s, batch_loss=0.1654][A
Fold 4 Ep 12 [Train]:  61%|######1   | 72/118 [00:08<00:05,  8.78it/s, batch_loss=0.1442][A
Fold 4 Ep 12 [Train]:  62%|######1   | 73/118 [00:08<00:05,  8.81it/s, batch_loss=0.1442][A
Fold 4 Ep 12 [Train]:  62%|######1   | 73/118 [00:08<00:05,  8.81it/s, batch_loss=0.1594][A
Fold 4 Ep 12 [Train]:  63%|######2   | 74/118 [00:08<00:04,  8.91it/s, batch_loss=0.1594][A
Fold 4 Ep 12 [Train]:  63%|######2   | 74/118 [00:08<00:04,  8.91it/s, batch_loss=0.1016][A
Fold 4 Ep 12 [Train]:  64%|######3   | 75/118 [00:08<00:04,  8.89it/s, batch_loss=0.1016][A
Fold 4 Ep 12 [Train]:  64%|######3   | 75/118 [00:08<00:04,  8.89it/s, batch_loss=0.1210][A
Fold 4 Ep 12 [Train]:  64%|######4   | 76/118 [00:08<00:04,  8.82it/s, batch_loss=0.1210][A
Fold 4 Ep 12 [Train]:  64%|######4   | 76/118 [00:08<00:04,  8.82it/s, batch_loss=0.1433][A
Fold 4 Ep 12 [Train]:  65%|######5   | 77/118 [00:08<00:04,  8.99it/s, batch_loss=0.1433][A
Fold 4 Ep 12 [Train]:  65%|######5   | 77/118 [00:08<00:04,  8.99it/s, batch_loss=0.1798][A
Fold 4 Ep 12 [Train]:  66%|######6   | 78/118 [00:08<00:04,  8.77it/s, batch_loss=0.1798][A
Fold 4 Ep 12 [Train]:  66%|######6   | 78/118 [00:08<00:04,  8.77it/s, batch_loss=0.1059][A
Fold 4 Ep 12 [Train]:  67%|######6   | 79/118 [00:08<00:04,  8.79it/s, batch_loss=0.1059][A
Fold 4 Ep 12 [Train]:  67%|######6   | 79/118 [00:09<00:04,  8.79it/s, batch_loss=0.1515][A
Fold 4 Ep 12 [Train]:  68%|######7   | 80/118 [00:09<00:04,  8.80it/s, batch_loss=0.1515][A
Fold 4 Ep 12 [Train]:  68%|######7   | 80/118 [00:09<00:04,  8.80it/s, batch_loss=0.1353][A
Fold 4 Ep 12 [Train]:  69%|######8   | 81/118 [00:09<00:04,  9.01it/s, batch_loss=0.1353][A
Fold 4 Ep 12 [Train]:  69%|######8   | 81/118 [00:09<00:04,  9.01it/s, batch_loss=0.1562][A
Fold 4 Ep 12 [Train]:  69%|######9   | 82/118 [00:09<00:03,  9.00it/s, batch_loss=0.1562][A
Fold 4 Ep 12 [Train]:  69%|######9   | 82/118 [00:09<00:03,  9.00it/s, batch_loss=0.1259][A
Fold 4 Ep 12 [Train]:  70%|#######   | 83/118 [00:09<00:04,  8.75it/s, batch_loss=0.1259][A
Fold 4 Ep 12 [Train]:  70%|#######   | 83/118 [00:09<00:04,  8.75it/s, batch_loss=0.1305][A
Fold 4 Ep 12 [Train]:  71%|#######1  | 84/118 [00:09<00:03,  8.89it/s, batch_loss=0.1305][A
Fold 4 Ep 12 [Train]:  71%|#######1  | 84/118 [00:09<00:03,  8.89it/s, batch_loss=0.1377][A
Fold 4 Ep 12 [Train]:  72%|#######2  | 85/118 [00:09<00:03,  8.79it/s, batch_loss=0.1377][A
Fold 4 Ep 12 [Train]:  72%|#######2  | 85/118 [00:09<00:03,  8.79it/s, batch_loss=0.1316][A
Fold 4 Ep 12 [Train]:  73%|#######2  | 86/118 [00:09<00:03,  8.88it/s, batch_loss=0.1316][A
Fold 4 Ep 12 [Train]:  73%|#######2  | 86/118 [00:09<00:03,  8.88it/s, batch_loss=0.1051][A
Fold 4 Ep 12 [Train]:  74%|#######3  | 87/118 [00:09<00:03,  9.00it/s, batch_loss=0.1051][A
Fold 4 Ep 12 [Train]:  74%|#######3  | 87/118 [00:09<00:03,  9.00it/s, batch_loss=0.1211][A
Fold 4 Ep 12 [Train]:  75%|#######4  | 88/118 [00:09<00:03,  8.92it/s, batch_loss=0.1211][A
Fold 4 Ep 12 [Train]:  75%|#######4  | 88/118 [00:10<00:03,  8.92it/s, batch_loss=0.1212][A
Fold 4 Ep 12 [Train]:  75%|#######5  | 89/118 [00:10<00:03,  8.83it/s, batch_loss=0.1212][A
Fold 4 Ep 12 [Train]:  75%|#######5  | 89/118 [00:10<00:03,  8.83it/s, batch_loss=0.1362][A
Fold 4 Ep 12 [Train]:  76%|#######6  | 90/118 [00:10<00:03,  8.83it/s, batch_loss=0.1362][A
Fold 4 Ep 12 [Train]:  76%|#######6  | 90/118 [00:10<00:03,  8.83it/s, batch_loss=0.1224][A
Fold 4 Ep 12 [Train]:  77%|#######7  | 91/118 [00:10<00:03,  8.88it/s, batch_loss=0.1224][A
Fold 4 Ep 12 [Train]:  77%|#######7  | 91/118 [00:10<00:03,  8.88it/s, batch_loss=0.1222][A
Fold 4 Ep 12 [Train]:  78%|#######7  | 92/118 [00:10<00:02,  8.75it/s, batch_loss=0.1222][A
Fold 4 Ep 12 [Train]:  78%|#######7  | 92/118 [00:10<00:02,  8.75it/s, batch_loss=0.1231][A
Fold 4 Ep 12 [Train]:  79%|#######8  | 93/118 [00:10<00:02,  8.77it/s, batch_loss=0.1231][A
Fold 4 Ep 12 [Train]:  79%|#######8  | 93/118 [00:10<00:02,  8.77it/s, batch_loss=0.1471][A
Fold 4 Ep 12 [Train]:  80%|#######9  | 94/118 [00:10<00:02,  9.01it/s, batch_loss=0.1471][A
Fold 4 Ep 12 [Train]:  80%|#######9  | 94/118 [00:10<00:02,  9.01it/s, batch_loss=0.1352][A
Fold 4 Ep 12 [Train]:  81%|########  | 95/118 [00:10<00:02,  8.96it/s, batch_loss=0.1352][A
Fold 4 Ep 12 [Train]:  81%|########  | 95/118 [00:10<00:02,  8.96it/s, batch_loss=0.1135][A
Fold 4 Ep 12 [Train]:  81%|########1 | 96/118 [00:10<00:02,  8.70it/s, batch_loss=0.1135][A
Fold 4 Ep 12 [Train]:  81%|########1 | 96/118 [00:10<00:02,  8.70it/s, batch_loss=0.1383][A
Fold 4 Ep 12 [Train]:  82%|########2 | 97/118 [00:10<00:02,  8.97it/s, batch_loss=0.1383][A
Fold 4 Ep 12 [Train]:  82%|########2 | 97/118 [00:11<00:02,  8.97it/s, batch_loss=0.1208][A
Fold 4 Ep 12 [Train]:  83%|########3 | 98/118 [00:11<00:02,  8.77it/s, batch_loss=0.1208][A
Fold 4 Ep 12 [Train]:  83%|########3 | 98/118 [00:11<00:02,  8.77it/s, batch_loss=0.1331][A
Fold 4 Ep 12 [Train]:  84%|########3 | 99/118 [00:11<00:02,  8.82it/s, batch_loss=0.1331][A
Fold 4 Ep 12 [Train]:  84%|########3 | 99/118 [00:11<00:02,  8.82it/s, batch_loss=0.1766][A
Fold 4 Ep 12 [Train]:  85%|########4 | 100/118 [00:11<00:02,  8.84it/s, batch_loss=0.1766][A
Fold 4 Ep 12 [Train]:  85%|########4 | 100/118 [00:11<00:02,  8.84it/s, batch_loss=0.1298][A
Fold 4 Ep 12 [Train]:  86%|########5 | 101/118 [00:11<00:01,  8.75it/s, batch_loss=0.1298][A
Fold 4 Ep 12 [Train]:  86%|########5 | 101/118 [00:11<00:01,  8.75it/s, batch_loss=0.1207][A
Fold 4 Ep 12 [Train]:  86%|########6 | 102/118 [00:11<00:01,  8.81it/s, batch_loss=0.1207][A
Fold 4 Ep 12 [Train]:  86%|########6 | 102/118 [00:11<00:01,  8.81it/s, batch_loss=0.1669][A
Fold 4 Ep 12 [Train]:  87%|########7 | 103/118 [00:11<00:01,  8.88it/s, batch_loss=0.1669][A
Fold 4 Ep 12 [Train]:  87%|########7 | 103/118 [00:11<00:01,  8.88it/s, batch_loss=0.1446][A
Fold 4 Ep 12 [Train]:  88%|########8 | 104/118 [00:11<00:01,  8.88it/s, batch_loss=0.1446][A
Fold 4 Ep 12 [Train]:  88%|########8 | 104/118 [00:11<00:01,  8.88it/s, batch_loss=0.1221][A
Fold 4 Ep 12 [Train]:  89%|########8 | 105/118 [00:11<00:01,  8.94it/s, batch_loss=0.1221][A
Fold 4 Ep 12 [Train]:  89%|########8 | 105/118 [00:11<00:01,  8.94it/s, batch_loss=0.1164][A
Fold 4 Ep 12 [Train]:  90%|########9 | 106/118 [00:11<00:01,  8.94it/s, batch_loss=0.1164][A
Fold 4 Ep 12 [Train]:  90%|########9 | 106/118 [00:12<00:01,  8.94it/s, batch_loss=0.1387][A
Fold 4 Ep 12 [Train]:  91%|######### | 107/118 [00:12<00:01,  8.74it/s, batch_loss=0.1387][A
Fold 4 Ep 12 [Train]:  91%|######### | 107/118 [00:12<00:01,  8.74it/s, batch_loss=0.1410][A
Fold 4 Ep 12 [Train]:  92%|#########1| 108/118 [00:12<00:01,  8.78it/s, batch_loss=0.1410][A
Fold 4 Ep 12 [Train]:  92%|#########1| 108/118 [00:12<00:01,  8.78it/s, batch_loss=0.1318][A
Fold 4 Ep 12 [Train]:  92%|#########2| 109/118 [00:12<00:01,  8.83it/s, batch_loss=0.1318][A
Fold 4 Ep 12 [Train]:  92%|#########2| 109/118 [00:12<00:01,  8.83it/s, batch_loss=0.1514][A
Fold 4 Ep 12 [Train]:  93%|#########3| 110/118 [00:12<00:00,  8.87it/s, batch_loss=0.1514][A
Fold 4 Ep 12 [Train]:  93%|#########3| 110/118 [00:12<00:00,  8.87it/s, batch_loss=0.1275][A
Fold 4 Ep 12 [Train]:  94%|#########4| 111/118 [00:12<00:00,  8.83it/s, batch_loss=0.1275][A
Fold 4 Ep 12 [Train]:  94%|#########4| 111/118 [00:12<00:00,  8.83it/s, batch_loss=0.1433][A
Fold 4 Ep 12 [Train]:  95%|#########4| 112/118 [00:12<00:00,  8.98it/s, batch_loss=0.1433][A
Fold 4 Ep 12 [Train]:  95%|#########4| 112/118 [00:12<00:00,  8.98it/s, batch_loss=0.1564][A
Fold 4 Ep 12 [Train]:  96%|#########5| 113/118 [00:12<00:00,  8.98it/s, batch_loss=0.1564][A
Fold 4 Ep 12 [Train]:  96%|#########5| 113/118 [00:12<00:00,  8.98it/s, batch_loss=0.1360][A
Fold 4 Ep 12 [Train]:  97%|#########6| 114/118 [00:12<00:00,  8.77it/s, batch_loss=0.1360][A
