Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 4 Ep 17 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.36it/s, batch_loss=0.0989][A
Fold 4 Ep 17 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.36it/s, batch_loss=0.0667][A
Fold 4 Ep 17 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.37it/s, batch_loss=0.0667][A
Fold 4 Ep 17 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.37it/s, batch_loss=0.0919][A
Fold 4 Ep 17 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.37it/s, batch_loss=0.1012][A
Fold 4 Ep 17 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.31it/s, batch_loss=0.1012][A
Fold 4 Ep 17 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.31it/s, batch_loss=0.0611][A
Fold 4 Ep 17 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.31it/s, batch_loss=0.0964][A
Fold 4 Ep 17 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.45it/s, batch_loss=0.0964][A
Fold 4 Ep 17 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.45it/s, batch_loss=0.0895][A
Fold 4 Ep 17 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.45it/s, batch_loss=0.0683][A
Fold 4 Ep 17 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.51it/s, batch_loss=0.0683][A
Fold 4 Ep 17 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.51it/s, batch_loss=0.0759][A
Fold 4 Ep 17 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.51it/s, batch_loss=0.0717][A
Fold 4 Ep 17 [Train]: 100%|##########| 118/118 [00:07<00:00, 16.26it/s, batch_loss=0.0717][A
                                                                                          [A
Fold 4 Ep 17 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 4 Ep 17 [Val]:  18%|#8        | 7/38 [00:00<00:00, 67.59it/s][A
Fold 4 Ep 17 [Val]:  37%|###6      | 14/38 [00:00<00:00, 64.75it/s][A
Fold 4 Ep 17 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 66.31it/s][A
Fold 4 Ep 17 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 64.61it/s][A
Fold 4 Ep 17 [Val]:  92%|#########2| 35/38 [00:00<00:00, 65.80it/s][A
                                                                   [A
Fold 4 Ep 17 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 4 Ep 17 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 68.25it/s][A
Fold 4 Ep 17 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 64.65it/s][A
Fold 4 Ep 17 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 65.81it/s][A
Fold 4 Ep 17 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 66.76it/s][A
                                                                        [AFold 4/5 Epochs:  80%|########  | 16/20 [02:28<00:34,  8.72s/epoch, loss=0.0882, val_auroc=0.7375, inner_auroc=0.6464]Fold 4/5 Epochs:  85%|########5 | 17/20 [02:28<00:26,  8.72s/epoch, loss=0.0882, val_auroc=0.7375, inner_auroc=0.6464]
Fold 4 Ep 18 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 4 Ep 18 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0865][A
Fold 4 Ep 18 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0439][A
Fold 4 Ep 18 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.22it/s, batch_loss=0.0439][A
Fold 4 Ep 18 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.22it/s, batch_loss=0.1059][A
Fold 4 Ep 18 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.22it/s, batch_loss=0.0778][A
Fold 4 Ep 18 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.75it/s, batch_loss=0.0778][A
Fold 4 Ep 18 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.75it/s, batch_loss=0.0867][A
Fold 4 Ep 18 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.75it/s, batch_loss=0.0749][A
Fold 4 Ep 18 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.63it/s, batch_loss=0.0749][A
Fold 4 Ep 18 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.63it/s, batch_loss=0.0701][A
Fold 4 Ep 18 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.63it/s, batch_loss=0.0824][A
Fold 4 Ep 18 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.43it/s, batch_loss=0.0824][A
Fold 4 Ep 18 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.43it/s, batch_loss=0.1396][A
Fold 4 Ep 18 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.43it/s, batch_loss=0.0442][A
Fold 4 Ep 18 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.29it/s, batch_loss=0.0442][A
Fold 4 Ep 18 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.29it/s, batch_loss=0.0836][A
Fold 4 Ep 18 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.29it/s, batch_loss=0.0812][A
Fold 4 Ep 18 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.36it/s, batch_loss=0.0812][A
Fold 4 Ep 18 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.36it/s, batch_loss=0.0817][A
Fold 4 Ep 18 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.36it/s, batch_loss=0.0618][A
Fold 4 Ep 18 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.61it/s, batch_loss=0.0618][A
Fold 4 Ep 18 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.61it/s, batch_loss=0.1426][A
Fold 4 Ep 18 [Train]:  12%|#1        | 14/118 [00:01<00:06, 15.61it/s, batch_loss=0.0867][A
Fold 4 Ep 18 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.37it/s, batch_loss=0.0867][A
Fold 4 Ep 18 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.37it/s, batch_loss=0.0922][A
Fold 4 Ep 18 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.37it/s, batch_loss=0.0949][A
Fold 4 Ep 18 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.60it/s, batch_loss=0.0949][A
Fold 4 Ep 18 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.60it/s, batch_loss=0.0947][A
Fold 4 Ep 18 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.60it/s, batch_loss=0.1155][A
Fold 4 Ep 18 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.28it/s, batch_loss=0.1155][A
Fold 4 Ep 18 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.28it/s, batch_loss=0.0640][A
Fold 4 Ep 18 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.28it/s, batch_loss=0.0704][A
Fold 4 Ep 18 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.37it/s, batch_loss=0.0704][A
Fold 4 Ep 18 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.37it/s, batch_loss=0.0719][A
Fold 4 Ep 18 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.37it/s, batch_loss=0.0462][A
Fold 4 Ep 18 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.34it/s, batch_loss=0.0462][A
Fold 4 Ep 18 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.34it/s, batch_loss=0.0915][A
Fold 4 Ep 18 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.34it/s, batch_loss=0.0974][A
Fold 4 Ep 18 [Train]:  22%|##2       | 26/118 [00:01<00:05, 15.43it/s, batch_loss=0.0974][A
Fold 4 Ep 18 [Train]:  22%|##2       | 26/118 [00:01<00:05, 15.43it/s, batch_loss=0.1236][A
Fold 4 Ep 18 [Train]:  22%|##2       | 26/118 [00:01<00:05, 15.43it/s, batch_loss=0.1310][A
Fold 4 Ep 18 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.67it/s, batch_loss=0.1310][A
Fold 4 Ep 18 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.67it/s, batch_loss=0.0746][A
Fold 4 Ep 18 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.67it/s, batch_loss=0.0545][A
Fold 4 Ep 18 [Train]:  25%|##5       | 30/118 [00:01<00:05, 15.30it/s, batch_loss=0.0545][A
Fold 4 Ep 18 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.30it/s, batch_loss=0.0967][A
Fold 4 Ep 18 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.30it/s, batch_loss=0.0564][A
Fold 4 Ep 18 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.56it/s, batch_loss=0.0564][A
Fold 4 Ep 18 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.56it/s, batch_loss=0.0835][A
Fold 4 Ep 18 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.56it/s, batch_loss=0.0717][A
Fold 4 Ep 18 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.43it/s, batch_loss=0.0717][A
Fold 4 Ep 18 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.43it/s, batch_loss=0.0640][A
Fold 4 Ep 18 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.43it/s, batch_loss=0.0889][A
Fold 4 Ep 18 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.31it/s, batch_loss=0.0889][A
Fold 4 Ep 18 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.31it/s, batch_loss=0.0897][A
Fold 4 Ep 18 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.31it/s, batch_loss=0.1081][A
Fold 4 Ep 18 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.24it/s, batch_loss=0.1081][A
Fold 4 Ep 18 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.24it/s, batch_loss=0.0955][A
Fold 4 Ep 18 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.24it/s, batch_loss=0.1142][A
Fold 4 Ep 18 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.26it/s, batch_loss=0.1142][A
Fold 4 Ep 18 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.26it/s, batch_loss=0.0753][A
Fold 4 Ep 18 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.26it/s, batch_loss=0.0766][A
Fold 4 Ep 18 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.32it/s, batch_loss=0.0766][A
Fold 4 Ep 18 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.32it/s, batch_loss=0.0991][A
Fold 4 Ep 18 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.32it/s, batch_loss=0.0716][A
Fold 4 Ep 18 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.51it/s, batch_loss=0.0716][A
Fold 4 Ep 18 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.51it/s, batch_loss=0.0866][A
Fold 4 Ep 18 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.51it/s, batch_loss=0.0584][A
Fold 4 Ep 18 [Train]:  39%|###8      | 46/118 [00:02<00:04, 15.36it/s, batch_loss=0.0584][A
Fold 4 Ep 18 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.36it/s, batch_loss=0.0909][A
Fold 4 Ep 18 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.36it/s, batch_loss=0.0796][A
Fold 4 Ep 18 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.63it/s, batch_loss=0.0796][A
Fold 4 Ep 18 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.63it/s, batch_loss=0.0698][A
Fold 4 Ep 18 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.63it/s, batch_loss=0.0432][A
Fold 4 Ep 18 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.24it/s, batch_loss=0.0432][A
Fold 4 Ep 18 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.24it/s, batch_loss=0.1026][A
Fold 4 Ep 18 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.24it/s, batch_loss=0.0519][A
Fold 4 Ep 18 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.47it/s, batch_loss=0.0519][A
Fold 4 Ep 18 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.47it/s, batch_loss=0.1522][A
Fold 4 Ep 18 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.47it/s, batch_loss=0.0843][A
Fold 4 Ep 18 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.41it/s, batch_loss=0.0843][A
Fold 4 Ep 18 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.41it/s, batch_loss=0.0801][A
Fold 4 Ep 18 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.41it/s, batch_loss=0.0968][A
Fold 4 Ep 18 [Train]:  47%|####7     | 56/118 [00:03<00:04, 15.28it/s, batch_loss=0.0968][A
Fold 4 Ep 18 [Train]:  47%|####7     | 56/118 [00:03<00:04, 15.28it/s, batch_loss=0.0736][A
Fold 4 Ep 18 [Train]:  47%|####7     | 56/118 [00:03<00:04, 15.28it/s, batch_loss=0.0551][A
Fold 4 Ep 18 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.31it/s, batch_loss=0.0551][A
Fold 4 Ep 18 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.31it/s, batch_loss=0.0604][A
Fold 4 Ep 18 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.31it/s, batch_loss=0.1017][A
Fold 4 Ep 18 [Train]:  51%|#####     | 60/118 [00:03<00:03, 15.37it/s, batch_loss=0.1017][A
Fold 4 Ep 18 [Train]:  51%|#####     | 60/118 [00:03<00:03, 15.37it/s, batch_loss=0.1171][A
Fold 4 Ep 18 [Train]:  51%|#####     | 60/118 [00:04<00:03, 15.37it/s, batch_loss=0.0523][A
Fold 4 Ep 18 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.36it/s, batch_loss=0.0523][A
Fold 4 Ep 18 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.36it/s, batch_loss=0.1138][A
Fold 4 Ep 18 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.36it/s, batch_loss=0.0925][A
Fold 4 Ep 18 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.54it/s, batch_loss=0.0925][A
Fold 4 Ep 18 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.54it/s, batch_loss=0.0630][A
Fold 4 Ep 18 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.54it/s, batch_loss=0.0678][A
Fold 4 Ep 18 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.35it/s, batch_loss=0.0678][A
Fold 4 Ep 18 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.35it/s, batch_loss=0.0735][A
Fold 4 Ep 18 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.35it/s, batch_loss=0.0493][A
Fold 4 Ep 18 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.60it/s, batch_loss=0.0493][A
Fold 4 Ep 18 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.60it/s, batch_loss=0.0633][A
Fold 4 Ep 18 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.60it/s, batch_loss=0.0976][A
Fold 4 Ep 18 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.25it/s, batch_loss=0.0976][A
Fold 4 Ep 18 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.25it/s, batch_loss=0.0612][A
Fold 4 Ep 18 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.25it/s, batch_loss=0.1295][A
Fold 4 Ep 18 [Train]:  61%|######1   | 72/118 [00:04<00:02, 15.49it/s, batch_loss=0.1295][A
Fold 4 Ep 18 [Train]:  61%|######1   | 72/118 [00:04<00:02, 15.49it/s, batch_loss=0.0542][A
Fold 4 Ep 18 [Train]:  61%|######1   | 72/118 [00:04<00:02, 15.49it/s, batch_loss=0.0842][A
Fold 4 Ep 18 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.34it/s, batch_loss=0.0842][A
Fold 4 Ep 18 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.34it/s, batch_loss=0.0981][A
Fold 4 Ep 18 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.34it/s, batch_loss=0.0524][A
Fold 4 Ep 18 [Train]:  64%|######4   | 76/118 [00:04<00:02, 15.28it/s, batch_loss=0.0524][A
Fold 4 Ep 18 [Train]:  64%|######4   | 76/118 [00:04<00:02, 15.28it/s, batch_loss=0.1383][A
Fold 4 Ep 18 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.28it/s, batch_loss=0.0822][A
Fold 4 Ep 18 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.56it/s, batch_loss=0.0822][A
Fold 4 Ep 18 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.56it/s, batch_loss=0.0728][A
Fold 4 Ep 18 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.56it/s, batch_loss=0.0960][A
Fold 4 Ep 18 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.20it/s, batch_loss=0.0960][A
Fold 4 Ep 18 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.20it/s, batch_loss=0.1215][A
Fold 4 Ep 18 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.20it/s, batch_loss=0.0578][A
Fold 4 Ep 18 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.52it/s, batch_loss=0.0578][A
Fold 4 Ep 18 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.52it/s, batch_loss=0.0950][A
Fold 4 Ep 18 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.52it/s, batch_loss=0.0982][A
Fold 4 Ep 18 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.22it/s, batch_loss=0.0982][A
Fold 4 Ep 18 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.22it/s, batch_loss=0.0809][A
Fold 4 Ep 18 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.22it/s, batch_loss=0.0954][A
Fold 4 Ep 18 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.31it/s, batch_loss=0.0954][A
Fold 4 Ep 18 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.31it/s, batch_loss=0.0772][A
Fold 4 Ep 18 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.31it/s, batch_loss=0.0996][A
Fold 4 Ep 18 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.44it/s, batch_loss=0.0996][A
Fold 4 Ep 18 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.44it/s, batch_loss=0.0719][A
Fold 4 Ep 18 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.44it/s, batch_loss=0.1051][A
Fold 4 Ep 18 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.30it/s, batch_loss=0.1051][A
Fold 4 Ep 18 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.30it/s, batch_loss=0.0642][A
Fold 4 Ep 18 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.30it/s, batch_loss=0.0638][A
Fold 4 Ep 18 [Train]:  78%|#######7  | 92/118 [00:05<00:01, 15.61it/s, batch_loss=0.0638][A
Fold 4 Ep 18 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.61it/s, batch_loss=0.0715][A
Fold 4 Ep 18 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.61it/s, batch_loss=0.0761][A
Fold 4 Ep 18 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.46it/s, batch_loss=0.0761][A
Fold 4 Ep 18 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.46it/s, batch_loss=0.0974][A
Fold 4 Ep 18 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.46it/s, batch_loss=0.0719][A
Fold 4 Ep 18 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.24it/s, batch_loss=0.0719][A
Fold 4 Ep 18 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.24it/s, batch_loss=0.0789][A
Fold 4 Ep 18 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.24it/s, batch_loss=0.0963][A
Fold 4 Ep 18 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.34it/s, batch_loss=0.0963][A
Fold 4 Ep 18 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.34it/s, batch_loss=0.0532][A
Fold 4 Ep 18 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.34it/s, batch_loss=0.0842][A
Fold 4 Ep 18 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.51it/s, batch_loss=0.0842][A
Fold 4 Ep 18 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.51it/s, batch_loss=0.1198][A
Fold 4 Ep 18 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.51it/s, batch_loss=0.1059][A
Fold 4 Ep 18 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.42it/s, batch_loss=0.1059][A
Fold 4 Ep 18 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.42it/s, batch_loss=0.1353][A
Fold 4 Ep 18 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.42it/s, batch_loss=0.0887][A
Fold 4 Ep 18 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.35it/s, batch_loss=0.0887][A
Fold 4 Ep 18 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.35it/s, batch_loss=0.1531][A
Fold 4 Ep 18 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.35it/s, batch_loss=0.0946][A
Fold 4 Ep 18 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.30it/s, batch_loss=0.0946][A
Fold 4 Ep 18 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.30it/s, batch_loss=0.0740][A
Fold 4 Ep 18 [Train]:  90%|########9 | 106/118 [00:07<00:00, 15.30it/s, batch_loss=0.0972][A
Fold 4 Ep 18 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.29it/s, batch_loss=0.0972][A
Fold 4 Ep 18 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.29it/s, batch_loss=0.1047][A
Fold 4 Ep 18 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.29it/s, batch_loss=0.0503][A
Fold 4 Ep 18 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.46it/s, batch_loss=0.0503][A
Fold 4 Ep 18 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.46it/s, batch_loss=0.0911][A
Fold 4 Ep 18 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.46it/s, batch_loss=0.1222][A
Fold 4 Ep 18 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.47it/s, batch_loss=0.1222][A
Fold 4 Ep 18 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.47it/s, batch_loss=0.0836][A
Fold 4 Ep 18 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.47it/s, batch_loss=0.0901][A
Fold 4 Ep 18 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.29it/s, batch_loss=0.0901][A
Fold 4 Ep 18 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.29it/s, batch_loss=0.0554][A
Fold 4 Ep 18 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.29it/s, batch_loss=0.0612][A
Fold 4 Ep 18 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.32it/s, batch_loss=0.0612][A
Fold 4 Ep 18 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.32it/s, batch_loss=0.1125][A
Fold 4 Ep 18 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.32it/s, batch_loss=0.0716][A
Fold 4 Ep 18 [Train]: 100%|##########| 118/118 [00:07<00:00, 16.38it/s, batch_loss=0.0716][A
                                                                                          [A
Fold 4 Ep 18 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 4 Ep 18 [Val]:  18%|#8        | 7/38 [00:00<00:00, 63.54it/s][A
Fold 4 Ep 18 [Val]:  37%|###6      | 14/38 [00:00<00:00, 65.42it/s][A
Fold 4 Ep 18 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 67.20it/s][A
Fold 4 Ep 18 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 64.99it/s][A
Fold 4 Ep 18 [Val]:  92%|#########2| 35/38 [00:00<00:00, 65.57it/s][A
                                                                   [A
Fold 4 Ep 18 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 4 Ep 18 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 61.87it/s][A
Fold 4 Ep 18 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 65.35it/s][A
Fold 4 Ep 18 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 66.55it/s][A
Fold 4 Ep 18 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 65.04it/s][A
                                                                        [AFold 4/5 Epochs:  85%|########5 | 17/20 [02:36<00:26,  8.72s/epoch, loss=0.0855, val_auroc=0.7325, inner_auroc=0.6466]Fold 4/5 Epochs:  90%|######### | 18/20 [02:36<00:17,  8.72s/epoch, loss=0.0855, val_auroc=0.7325, inner_auroc=0.6466]
Fold 4 Ep 19 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 4 Ep 19 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1003][A
Fold 4 Ep 19 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0626][A
Fold 4 Ep 19 [Train]:   2%|1         | 2/118 [00:00<00:07, 14.53it/s, batch_loss=0.0626][A
Fold 4 Ep 19 [Train]:   2%|1         | 2/118 [00:00<00:07, 14.53it/s, batch_loss=0.1249][A
Fold 4 Ep 19 [Train]:   2%|1         | 2/118 [00:00<00:07, 14.53it/s, batch_loss=0.1132][A
Fold 4 Ep 19 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.03it/s, batch_loss=0.1132][A
Fold 4 Ep 19 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.03it/s, batch_loss=0.0551][A
Fold 4 Ep 19 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.03it/s, batch_loss=0.0625][A
Fold 4 Ep 19 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.44it/s, batch_loss=0.0625][A
Fold 4 Ep 19 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.44it/s, batch_loss=0.0741][A
Fold 4 Ep 19 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.44it/s, batch_loss=0.0749][A
Fold 4 Ep 19 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.32it/s, batch_loss=0.0749][A
Fold 4 Ep 19 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.32it/s, batch_loss=0.0892][A
Fold 4 Ep 19 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.32it/s, batch_loss=0.1109][A
Fold 4 Ep 19 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.33it/s, batch_loss=0.1109][A
