Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 5 Ep 9 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.45it/s, batch_loss=0.1271][A
Fold 5 Ep 9 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.45it/s, batch_loss=0.0880][A
Fold 5 Ep 9 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.45it/s, batch_loss=0.1117][A
Fold 5 Ep 9 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.28it/s, batch_loss=0.1117][A
Fold 5 Ep 9 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.28it/s, batch_loss=0.1261][A
Fold 5 Ep 9 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.28it/s, batch_loss=0.1123][A
Fold 5 Ep 9 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.22it/s, batch_loss=0.1123][A
Fold 5 Ep 9 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.22it/s, batch_loss=0.0975][A
Fold 5 Ep 9 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.22it/s, batch_loss=0.0860][A
Fold 5 Ep 9 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.26it/s, batch_loss=0.0860][A
Fold 5 Ep 9 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.26it/s, batch_loss=0.1486][A
Fold 5 Ep 9 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.26it/s, batch_loss=0.0830][A
Fold 5 Ep 9 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.52it/s, batch_loss=0.0830][A
Fold 5 Ep 9 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.52it/s, batch_loss=0.1505][A
Fold 5 Ep 9 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.52it/s, batch_loss=0.0860][A
Fold 5 Ep 9 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.36it/s, batch_loss=0.0860][A
Fold 5 Ep 9 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.36it/s, batch_loss=0.1295][A
Fold 5 Ep 9 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.36it/s, batch_loss=0.1189][A
Fold 5 Ep 9 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.23it/s, batch_loss=0.1189][A
Fold 5 Ep 9 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.23it/s, batch_loss=0.0947][A
Fold 5 Ep 9 [Train]:  89%|########9 | 106/119 [00:07<00:00, 15.23it/s, batch_loss=0.1395][A
Fold 5 Ep 9 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.51it/s, batch_loss=0.1395][A
Fold 5 Ep 9 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.51it/s, batch_loss=0.1067][A
Fold 5 Ep 9 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.51it/s, batch_loss=0.0705][A
Fold 5 Ep 9 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.34it/s, batch_loss=0.0705][A
Fold 5 Ep 9 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.34it/s, batch_loss=0.1323][A
Fold 5 Ep 9 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.34it/s, batch_loss=0.0837][A
Fold 5 Ep 9 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.20it/s, batch_loss=0.0837][A
Fold 5 Ep 9 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.20it/s, batch_loss=0.0766][A
Fold 5 Ep 9 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.20it/s, batch_loss=0.0967][A
Fold 5 Ep 9 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.30it/s, batch_loss=0.0967][A
Fold 5 Ep 9 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.30it/s, batch_loss=0.1286][A
Fold 5 Ep 9 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.30it/s, batch_loss=0.0923][A
Fold 5 Ep 9 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.37it/s, batch_loss=0.0923][A
Fold 5 Ep 9 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.37it/s, batch_loss=0.0845][A
Fold 5 Ep 9 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.37it/s, batch_loss=0.1088][A
Fold 5 Ep 9 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.54it/s, batch_loss=0.1088][A
Fold 5 Ep 9 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.54it/s, batch_loss=0.0740][A
                                                                                         [A
Fold 5 Ep 9 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 9 [Val]:  16%|#5        | 6/38 [00:00<00:00, 59.05it/s][A
Fold 5 Ep 9 [Val]:  34%|###4      | 13/38 [00:00<00:00, 64.34it/s][A
Fold 5 Ep 9 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 65.98it/s][A
Fold 5 Ep 9 [Val]:  71%|#######1  | 27/38 [00:00<00:00, 63.74it/s][A
Fold 5 Ep 9 [Val]:  89%|########9 | 34/38 [00:00<00:00, 65.55it/s][A
                                                                  [A
Fold 5 Ep 9 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 5 Ep 9 [InnerVal]:  23%|##3       | 7/30 [00:00<00:00, 64.91it/s][A
Fold 5 Ep 9 [InnerVal]:  47%|####6     | 14/30 [00:00<00:00, 65.35it/s][A
Fold 5 Ep 9 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 66.39it/s][A
Fold 5 Ep 9 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 64.77it/s][A
                                                                       [AFold 5/5 Epochs:  40%|####      | 8/20 [01:19<01:45,  8.79s/epoch, loss=0.1132, val_auroc=0.4533, inner_auroc=0.5816]Fold 5/5 Epochs:  45%|####5     | 9/20 [01:19<01:36,  8.79s/epoch, loss=0.1132, val_auroc=0.4533, inner_auroc=0.5816]
Fold 5 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0884][A
Fold 5 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0817][A
Fold 5 Ep 10 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.70it/s, batch_loss=0.0817][A
Fold 5 Ep 10 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.70it/s, batch_loss=0.1298][A
Fold 5 Ep 10 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.70it/s, batch_loss=0.1262][A
Fold 5 Ep 10 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.25it/s, batch_loss=0.1262][A
Fold 5 Ep 10 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.25it/s, batch_loss=0.0710][A
Fold 5 Ep 10 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.25it/s, batch_loss=0.1092][A
Fold 5 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.65it/s, batch_loss=0.1092][A
Fold 5 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.65it/s, batch_loss=0.0695][A
Fold 5 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.65it/s, batch_loss=0.0956][A
Fold 5 Ep 10 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.18it/s, batch_loss=0.0956][A
Fold 5 Ep 10 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.18it/s, batch_loss=0.0747][A
Fold 5 Ep 10 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.18it/s, batch_loss=0.1032][A
Fold 5 Ep 10 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.17it/s, batch_loss=0.1032][A
Fold 5 Ep 10 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.17it/s, batch_loss=0.1213][A
Fold 5 Ep 10 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.17it/s, batch_loss=0.1285][A
Fold 5 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.46it/s, batch_loss=0.1285][A
Fold 5 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.46it/s, batch_loss=0.1027][A
Fold 5 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.46it/s, batch_loss=0.1300][A
Fold 5 Ep 10 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.31it/s, batch_loss=0.1300][A
Fold 5 Ep 10 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.31it/s, batch_loss=0.0985][A
Fold 5 Ep 10 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.31it/s, batch_loss=0.0999][A
Fold 5 Ep 10 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.21it/s, batch_loss=0.0999][A
Fold 5 Ep 10 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.21it/s, batch_loss=0.1017][A
Fold 5 Ep 10 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.21it/s, batch_loss=0.1092][A
Fold 5 Ep 10 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.52it/s, batch_loss=0.1092][A
Fold 5 Ep 10 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.52it/s, batch_loss=0.1322][A
Fold 5 Ep 10 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.52it/s, batch_loss=0.1209][A
Fold 5 Ep 10 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.26it/s, batch_loss=0.1209][A
Fold 5 Ep 10 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.26it/s, batch_loss=0.1442][A
Fold 5 Ep 10 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.26it/s, batch_loss=0.1148][A
Fold 5 Ep 10 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.25it/s, batch_loss=0.1148][A
Fold 5 Ep 10 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.25it/s, batch_loss=0.1289][A
Fold 5 Ep 10 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.25it/s, batch_loss=0.0734][A
Fold 5 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.39it/s, batch_loss=0.0734][A
Fold 5 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.39it/s, batch_loss=0.0971][A
Fold 5 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.39it/s, batch_loss=0.1053][A
Fold 5 Ep 10 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.32it/s, batch_loss=0.1053][A
Fold 5 Ep 10 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.32it/s, batch_loss=0.1059][A
Fold 5 Ep 10 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.32it/s, batch_loss=0.1158][A
Fold 5 Ep 10 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.57it/s, batch_loss=0.1158][A
Fold 5 Ep 10 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.57it/s, batch_loss=0.0931][A
Fold 5 Ep 10 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.57it/s, batch_loss=0.0618][A
Fold 5 Ep 10 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.25it/s, batch_loss=0.0618][A
Fold 5 Ep 10 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.25it/s, batch_loss=0.0888][A
Fold 5 Ep 10 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.25it/s, batch_loss=0.0961][A
Fold 5 Ep 10 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.27it/s, batch_loss=0.0961][A
Fold 5 Ep 10 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.27it/s, batch_loss=0.1044][A
Fold 5 Ep 10 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.27it/s, batch_loss=0.0673][A
Fold 5 Ep 10 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.22it/s, batch_loss=0.0673][A
Fold 5 Ep 10 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.22it/s, batch_loss=0.1754][A
Fold 5 Ep 10 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.22it/s, batch_loss=0.1377][A
Fold 5 Ep 10 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.23it/s, batch_loss=0.1377][A
Fold 5 Ep 10 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.23it/s, batch_loss=0.1463][A
Fold 5 Ep 10 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.23it/s, batch_loss=0.0867][A
Fold 5 Ep 10 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.48it/s, batch_loss=0.0867][A
Fold 5 Ep 10 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.48it/s, batch_loss=0.0816][A
Fold 5 Ep 10 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.48it/s, batch_loss=0.1084][A
Fold 5 Ep 10 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.37it/s, batch_loss=0.1084][A
Fold 5 Ep 10 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.37it/s, batch_loss=0.0984][A
Fold 5 Ep 10 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.37it/s, batch_loss=0.0955][A
Fold 5 Ep 10 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.21it/s, batch_loss=0.0955][A
Fold 5 Ep 10 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.21it/s, batch_loss=0.1086][A
Fold 5 Ep 10 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.21it/s, batch_loss=0.1551][A
Fold 5 Ep 10 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.41it/s, batch_loss=0.1551][A
Fold 5 Ep 10 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.41it/s, batch_loss=0.1038][A
Fold 5 Ep 10 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.41it/s, batch_loss=0.1254][A
Fold 5 Ep 10 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.34it/s, batch_loss=0.1254][A
Fold 5 Ep 10 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.34it/s, batch_loss=0.0851][A
Fold 5 Ep 10 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.34it/s, batch_loss=0.1625][A
Fold 5 Ep 10 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.27it/s, batch_loss=0.1625][A
Fold 5 Ep 10 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.27it/s, batch_loss=0.1539][A
Fold 5 Ep 10 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.27it/s, batch_loss=0.1084][A
Fold 5 Ep 10 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.52it/s, batch_loss=0.1084][A
Fold 5 Ep 10 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.52it/s, batch_loss=0.0894][A
Fold 5 Ep 10 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.52it/s, batch_loss=0.0951][A
Fold 5 Ep 10 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.35it/s, batch_loss=0.0951][A
Fold 5 Ep 10 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.35it/s, batch_loss=0.0805][A
Fold 5 Ep 10 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.35it/s, batch_loss=0.1170][A
Fold 5 Ep 10 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.24it/s, batch_loss=0.1170][A
Fold 5 Ep 10 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.24it/s, batch_loss=0.1066][A
Fold 5 Ep 10 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.24it/s, batch_loss=0.1194][A
Fold 5 Ep 10 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.20it/s, batch_loss=0.1194][A
Fold 5 Ep 10 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.20it/s, batch_loss=0.1223][A
Fold 5 Ep 10 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.20it/s, batch_loss=0.1723][A
Fold 5 Ep 10 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.31it/s, batch_loss=0.1723][A
Fold 5 Ep 10 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.31it/s, batch_loss=0.1028][A
Fold 5 Ep 10 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.31it/s, batch_loss=0.1290][A
Fold 5 Ep 10 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.31it/s, batch_loss=0.1290][A
Fold 5 Ep 10 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.31it/s, batch_loss=0.0956][A
Fold 5 Ep 10 [Train]:  50%|#####     | 60/119 [00:04<00:03, 15.31it/s, batch_loss=0.1041][A
Fold 5 Ep 10 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.32it/s, batch_loss=0.1041][A
Fold 5 Ep 10 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.32it/s, batch_loss=0.1084][A
Fold 5 Ep 10 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.32it/s, batch_loss=0.1092][A
Fold 5 Ep 10 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.64it/s, batch_loss=0.1092][A
Fold 5 Ep 10 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.64it/s, batch_loss=0.1093][A
Fold 5 Ep 10 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.64it/s, batch_loss=0.1037][A
Fold 5 Ep 10 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.23it/s, batch_loss=0.1037][A
Fold 5 Ep 10 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.23it/s, batch_loss=0.1320][A
Fold 5 Ep 10 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.23it/s, batch_loss=0.0883][A
Fold 5 Ep 10 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.19it/s, batch_loss=0.0883][A
Fold 5 Ep 10 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.19it/s, batch_loss=0.0846][A
Fold 5 Ep 10 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.19it/s, batch_loss=0.0849][A
Fold 5 Ep 10 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.56it/s, batch_loss=0.0849][A
Fold 5 Ep 10 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.56it/s, batch_loss=0.1229][A
Fold 5 Ep 10 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.56it/s, batch_loss=0.1113][A
Fold 5 Ep 10 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.20it/s, batch_loss=0.1113][A
Fold 5 Ep 10 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.20it/s, batch_loss=0.1142][A
Fold 5 Ep 10 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.20it/s, batch_loss=0.0774][A
Fold 5 Ep 10 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.26it/s, batch_loss=0.0774][A
Fold 5 Ep 10 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.26it/s, batch_loss=0.1174][A
Fold 5 Ep 10 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.26it/s, batch_loss=0.0895][A
Fold 5 Ep 10 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.26it/s, batch_loss=0.0895][A
Fold 5 Ep 10 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.26it/s, batch_loss=0.1047][A
Fold 5 Ep 10 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.26it/s, batch_loss=0.0855][A
Fold 5 Ep 10 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.33it/s, batch_loss=0.0855][A
Fold 5 Ep 10 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.33it/s, batch_loss=0.1060][A
Fold 5 Ep 10 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.33it/s, batch_loss=0.1039][A
Fold 5 Ep 10 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.32it/s, batch_loss=0.1039][A
Fold 5 Ep 10 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.32it/s, batch_loss=0.0526][A
Fold 5 Ep 10 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.32it/s, batch_loss=0.1098][A
Fold 5 Ep 10 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.64it/s, batch_loss=0.1098][A
Fold 5 Ep 10 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.64it/s, batch_loss=0.1080][A
Fold 5 Ep 10 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.64it/s, batch_loss=0.0943][A
Fold 5 Ep 10 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.44it/s, batch_loss=0.0943][A
Fold 5 Ep 10 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.44it/s, batch_loss=0.1536][A
Fold 5 Ep 10 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.44it/s, batch_loss=0.0770][A
Fold 5 Ep 10 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.40it/s, batch_loss=0.0770][A
Fold 5 Ep 10 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.40it/s, batch_loss=0.1084][A
Fold 5 Ep 10 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.40it/s, batch_loss=0.0913][A
Fold 5 Ep 10 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.27it/s, batch_loss=0.0913][A
Fold 5 Ep 10 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.27it/s, batch_loss=0.1431][A
Fold 5 Ep 10 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.27it/s, batch_loss=0.1117][A
Fold 5 Ep 10 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.23it/s, batch_loss=0.1117][A
Fold 5 Ep 10 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.23it/s, batch_loss=0.1458][A
Fold 5 Ep 10 [Train]:  76%|#######5  | 90/119 [00:06<00:01, 15.23it/s, batch_loss=0.1572][A
Fold 5 Ep 10 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.16it/s, batch_loss=0.1572][A
Fold 5 Ep 10 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.16it/s, batch_loss=0.1243][A
Fold 5 Ep 10 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.16it/s, batch_loss=0.1291][A
Fold 5 Ep 10 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.26it/s, batch_loss=0.1291][A
Fold 5 Ep 10 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.26it/s, batch_loss=0.0779][A
Fold 5 Ep 10 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.26it/s, batch_loss=0.1084][A
Fold 5 Ep 10 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.26it/s, batch_loss=0.1084][A
Fold 5 Ep 10 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.26it/s, batch_loss=0.1039][A
Fold 5 Ep 10 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.26it/s, batch_loss=0.0716][A
Fold 5 Ep 10 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.27it/s, batch_loss=0.0716][A
Fold 5 Ep 10 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.27it/s, batch_loss=0.1093][A
Fold 5 Ep 10 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.27it/s, batch_loss=0.1108][A
Fold 5 Ep 10 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.31it/s, batch_loss=0.1108][A
Fold 5 Ep 10 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.31it/s, batch_loss=0.1070][A
Fold 5 Ep 10 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.31it/s, batch_loss=0.0852][A
Fold 5 Ep 10 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.27it/s, batch_loss=0.0852][A
Fold 5 Ep 10 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.27it/s, batch_loss=0.1110][A
Fold 5 Ep 10 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.27it/s, batch_loss=0.1126][A
Fold 5 Ep 10 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.28it/s, batch_loss=0.1126][A
Fold 5 Ep 10 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.28it/s, batch_loss=0.1008][A
Fold 5 Ep 10 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.28it/s, batch_loss=0.1210][A
Fold 5 Ep 10 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.29it/s, batch_loss=0.1210][A
Fold 5 Ep 10 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.29it/s, batch_loss=0.1165][A
Fold 5 Ep 10 [Train]:  89%|########9 | 106/119 [00:07<00:00, 15.29it/s, batch_loss=0.1130][A
Fold 5 Ep 10 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.35it/s, batch_loss=0.1130][A
Fold 5 Ep 10 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.35it/s, batch_loss=0.0941][A
Fold 5 Ep 10 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.35it/s, batch_loss=0.0877][A
Fold 5 Ep 10 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.62it/s, batch_loss=0.0877][A
Fold 5 Ep 10 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.62it/s, batch_loss=0.0951][A
Fold 5 Ep 10 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.62it/s, batch_loss=0.1150][A
Fold 5 Ep 10 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.29it/s, batch_loss=0.1150][A
Fold 5 Ep 10 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.29it/s, batch_loss=0.1251][A
Fold 5 Ep 10 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.29it/s, batch_loss=0.0899][A
Fold 5 Ep 10 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.34it/s, batch_loss=0.0899][A
Fold 5 Ep 10 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.34it/s, batch_loss=0.1217][A
Fold 5 Ep 10 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.34it/s, batch_loss=0.0665][A
Fold 5 Ep 10 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.26it/s, batch_loss=0.0665][A
Fold 5 Ep 10 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.26it/s, batch_loss=0.0676][A
Fold 5 Ep 10 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.26it/s, batch_loss=0.0954][A
Fold 5 Ep 10 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.56it/s, batch_loss=0.0954][A
Fold 5 Ep 10 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.56it/s, batch_loss=0.1003][A
                                                                                          [A
Fold 5 Ep 10 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 10 [Val]:  18%|#8        | 7/38 [00:00<00:00, 67.85it/s][A
Fold 5 Ep 10 [Val]:  37%|###6      | 14/38 [00:00<00:00, 66.49it/s][A
Fold 5 Ep 10 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 67.35it/s][A
