Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 5 Ep 13 [Train]:  94%|#########4| 112/119 [00:02<00:00, 56.72it/s, batch_loss=0.0986][A
Fold 5 Ep 13 [Train]: 100%|##########| 119/119 [00:02<00:00, 58.77it/s, batch_loss=0.0986][A
                                                                                          [A
Fold 5 Ep 13 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 13 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 213.06it/s][A
                                                                    [A
Fold 5 Ep 13 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 5 Ep 13 [InnerVal]:  73%|#######3  | 22/30 [00:00<00:00, 216.18it/s][A
                                                                         [AFold 5/5 Epochs:  60%|######    | 12/20 [00:31<00:19,  2.43s/epoch, loss=0.0597, val_auroc=0.3258, inner_auroc=0.6820]Fold 5/5 Epochs:  65%|######5   | 13/20 [00:31<00:16,  2.42s/epoch, loss=0.0597, val_auroc=0.3258, inner_auroc=0.6820]
Fold 5 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0201][A
Fold 5 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0538][A
Fold 5 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0385][A
Fold 5 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0442][A
Fold 5 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0962][A
Fold 5 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1035][A
Fold 5 Ep 14 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.94it/s, batch_loss=0.1035][A
Fold 5 Ep 14 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.94it/s, batch_loss=0.0724][A
Fold 5 Ep 14 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.94it/s, batch_loss=0.0441][A
Fold 5 Ep 14 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.94it/s, batch_loss=0.0512][A
Fold 5 Ep 14 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.94it/s, batch_loss=0.0460][A
Fold 5 Ep 14 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.94it/s, batch_loss=0.0473][A
Fold 5 Ep 14 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.94it/s, batch_loss=0.0549][A
Fold 5 Ep 14 [Train]:  10%|#         | 12/119 [00:00<00:01, 57.94it/s, batch_loss=0.0549][A
Fold 5 Ep 14 [Train]:  10%|#         | 12/119 [00:00<00:01, 57.94it/s, batch_loss=0.0416][A
Fold 5 Ep 14 [Train]:  10%|#         | 12/119 [00:00<00:01, 57.94it/s, batch_loss=0.0615][A
Fold 5 Ep 14 [Train]:  10%|#         | 12/119 [00:00<00:01, 57.94it/s, batch_loss=0.0750][A
Fold 5 Ep 14 [Train]:  10%|#         | 12/119 [00:00<00:01, 57.94it/s, batch_loss=0.0496][A
Fold 5 Ep 14 [Train]:  10%|#         | 12/119 [00:00<00:01, 57.94it/s, batch_loss=0.0762][A
Fold 5 Ep 14 [Train]:  10%|#         | 12/119 [00:00<00:01, 57.94it/s, batch_loss=0.0326][A
Fold 5 Ep 14 [Train]:  15%|#5        | 18/119 [00:00<00:01, 58.54it/s, batch_loss=0.0326][A
Fold 5 Ep 14 [Train]:  15%|#5        | 18/119 [00:00<00:01, 58.54it/s, batch_loss=0.0514][A
Fold 5 Ep 14 [Train]:  15%|#5        | 18/119 [00:00<00:01, 58.54it/s, batch_loss=0.0858][A
Fold 5 Ep 14 [Train]:  15%|#5        | 18/119 [00:00<00:01, 58.54it/s, batch_loss=0.0388][A
Fold 5 Ep 14 [Train]:  15%|#5        | 18/119 [00:00<00:01, 58.54it/s, batch_loss=0.0644][A
Fold 5 Ep 14 [Train]:  15%|#5        | 18/119 [00:00<00:01, 58.54it/s, batch_loss=0.0391][A
Fold 5 Ep 14 [Train]:  15%|#5        | 18/119 [00:00<00:01, 58.54it/s, batch_loss=0.0902][A
Fold 5 Ep 14 [Train]:  20%|##        | 24/119 [00:00<00:01, 57.51it/s, batch_loss=0.0902][A
Fold 5 Ep 14 [Train]:  20%|##        | 24/119 [00:00<00:01, 57.51it/s, batch_loss=0.0434][A
Fold 5 Ep 14 [Train]:  20%|##        | 24/119 [00:00<00:01, 57.51it/s, batch_loss=0.0435][A
Fold 5 Ep 14 [Train]:  20%|##        | 24/119 [00:00<00:01, 57.51it/s, batch_loss=0.1044][A
Fold 5 Ep 14 [Train]:  20%|##        | 24/119 [00:00<00:01, 57.51it/s, batch_loss=0.0860][A
Fold 5 Ep 14 [Train]:  20%|##        | 24/119 [00:00<00:01, 57.51it/s, batch_loss=0.0518][A
Fold 5 Ep 14 [Train]:  20%|##        | 24/119 [00:00<00:01, 57.51it/s, batch_loss=0.0411][A
Fold 5 Ep 14 [Train]:  25%|##5       | 30/119 [00:00<00:01, 57.97it/s, batch_loss=0.0411][A
Fold 5 Ep 14 [Train]:  25%|##5       | 30/119 [00:00<00:01, 57.97it/s, batch_loss=0.0524][A
Fold 5 Ep 14 [Train]:  25%|##5       | 30/119 [00:00<00:01, 57.97it/s, batch_loss=0.0515][A
Fold 5 Ep 14 [Train]:  25%|##5       | 30/119 [00:00<00:01, 57.97it/s, batch_loss=0.0343][A
Fold 5 Ep 14 [Train]:  25%|##5       | 30/119 [00:00<00:01, 57.97it/s, batch_loss=0.0263][A
Fold 5 Ep 14 [Train]:  25%|##5       | 30/119 [00:00<00:01, 57.97it/s, batch_loss=0.0333][A
Fold 5 Ep 14 [Train]:  25%|##5       | 30/119 [00:00<00:01, 57.97it/s, batch_loss=0.0378][A
Fold 5 Ep 14 [Train]:  25%|##5       | 30/119 [00:00<00:01, 57.97it/s, batch_loss=0.0777][A
Fold 5 Ep 14 [Train]:  31%|###1      | 37/119 [00:00<00:01, 58.59it/s, batch_loss=0.0777][A
Fold 5 Ep 14 [Train]:  31%|###1      | 37/119 [00:00<00:01, 58.59it/s, batch_loss=0.0412][A
Fold 5 Ep 14 [Train]:  31%|###1      | 37/119 [00:00<00:01, 58.59it/s, batch_loss=0.0756][A
Fold 5 Ep 14 [Train]:  31%|###1      | 37/119 [00:00<00:01, 58.59it/s, batch_loss=0.0374][A
Fold 5 Ep 14 [Train]:  31%|###1      | 37/119 [00:00<00:01, 58.59it/s, batch_loss=0.0463][A
Fold 5 Ep 14 [Train]:  31%|###1      | 37/119 [00:00<00:01, 58.59it/s, batch_loss=0.0563][A
Fold 5 Ep 14 [Train]:  31%|###1      | 37/119 [00:00<00:01, 58.59it/s, batch_loss=0.0567][A
Fold 5 Ep 14 [Train]:  36%|###6      | 43/119 [00:00<00:01, 58.00it/s, batch_loss=0.0567][A
Fold 5 Ep 14 [Train]:  36%|###6      | 43/119 [00:00<00:01, 58.00it/s, batch_loss=0.0279][A
Fold 5 Ep 14 [Train]:  36%|###6      | 43/119 [00:00<00:01, 58.00it/s, batch_loss=0.1251][A
Fold 5 Ep 14 [Train]:  36%|###6      | 43/119 [00:00<00:01, 58.00it/s, batch_loss=0.0405][A
Fold 5 Ep 14 [Train]:  36%|###6      | 43/119 [00:00<00:01, 58.00it/s, batch_loss=0.0453][A
Fold 5 Ep 14 [Train]:  36%|###6      | 43/119 [00:00<00:01, 58.00it/s, batch_loss=0.0543][A
Fold 5 Ep 14 [Train]:  36%|###6      | 43/119 [00:00<00:01, 58.00it/s, batch_loss=0.0693][A
Fold 5 Ep 14 [Train]:  36%|###6      | 43/119 [00:00<00:01, 58.00it/s, batch_loss=0.0529][A
Fold 5 Ep 14 [Train]:  42%|####2     | 50/119 [00:00<00:01, 58.24it/s, batch_loss=0.0529][A
Fold 5 Ep 14 [Train]:  42%|####2     | 50/119 [00:00<00:01, 58.24it/s, batch_loss=0.0721][A
Fold 5 Ep 14 [Train]:  42%|####2     | 50/119 [00:00<00:01, 58.24it/s, batch_loss=0.0379][A
Fold 5 Ep 14 [Train]:  42%|####2     | 50/119 [00:00<00:01, 58.24it/s, batch_loss=0.0645][A
Fold 5 Ep 14 [Train]:  42%|####2     | 50/119 [00:00<00:01, 58.24it/s, batch_loss=0.0338][A
Fold 5 Ep 14 [Train]:  42%|####2     | 50/119 [00:00<00:01, 58.24it/s, batch_loss=0.0338][A
Fold 5 Ep 14 [Train]:  42%|####2     | 50/119 [00:00<00:01, 58.24it/s, batch_loss=0.0542][A
Fold 5 Ep 14 [Train]:  47%|####7     | 56/119 [00:00<00:01, 57.30it/s, batch_loss=0.0542][A
Fold 5 Ep 14 [Train]:  47%|####7     | 56/119 [00:00<00:01, 57.30it/s, batch_loss=0.0631][A
Fold 5 Ep 14 [Train]:  47%|####7     | 56/119 [00:00<00:01, 57.30it/s, batch_loss=0.0296][A
Fold 5 Ep 14 [Train]:  47%|####7     | 56/119 [00:01<00:01, 57.30it/s, batch_loss=0.0346][A
Fold 5 Ep 14 [Train]:  47%|####7     | 56/119 [00:01<00:01, 57.30it/s, batch_loss=0.0631][A
Fold 5 Ep 14 [Train]:  47%|####7     | 56/119 [00:01<00:01, 57.30it/s, batch_loss=0.0518][A
Fold 5 Ep 14 [Train]:  47%|####7     | 56/119 [00:01<00:01, 57.30it/s, batch_loss=0.0445][A
Fold 5 Ep 14 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 56.87it/s, batch_loss=0.0445][A
Fold 5 Ep 14 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 56.87it/s, batch_loss=0.0604][A
Fold 5 Ep 14 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 56.87it/s, batch_loss=0.0423][A
Fold 5 Ep 14 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 56.87it/s, batch_loss=0.0270][A
Fold 5 Ep 14 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 56.87it/s, batch_loss=0.0893][A
Fold 5 Ep 14 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 56.87it/s, batch_loss=0.0362][A
Fold 5 Ep 14 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 56.87it/s, batch_loss=0.0455][A
Fold 5 Ep 14 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 55.20it/s, batch_loss=0.0455][A
Fold 5 Ep 14 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 55.20it/s, batch_loss=0.0300][A
Fold 5 Ep 14 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 55.20it/s, batch_loss=0.0945][A
Fold 5 Ep 14 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 55.20it/s, batch_loss=0.0423][A
Fold 5 Ep 14 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 55.20it/s, batch_loss=0.0471][A
Fold 5 Ep 14 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 55.20it/s, batch_loss=0.0872][A
Fold 5 Ep 14 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 55.20it/s, batch_loss=0.0209][A
Fold 5 Ep 14 [Train]:  62%|######2   | 74/119 [00:01<00:00, 56.46it/s, batch_loss=0.0209][A
Fold 5 Ep 14 [Train]:  62%|######2   | 74/119 [00:01<00:00, 56.46it/s, batch_loss=0.0468][A
Fold 5 Ep 14 [Train]:  62%|######2   | 74/119 [00:01<00:00, 56.46it/s, batch_loss=0.0401][A
Fold 5 Ep 14 [Train]:  62%|######2   | 74/119 [00:01<00:00, 56.46it/s, batch_loss=0.1067][A
Fold 5 Ep 14 [Train]:  62%|######2   | 74/119 [00:01<00:00, 56.46it/s, batch_loss=0.0568][A
Fold 5 Ep 14 [Train]:  62%|######2   | 74/119 [00:01<00:00, 56.46it/s, batch_loss=0.0468][A
Fold 5 Ep 14 [Train]:  62%|######2   | 74/119 [00:01<00:00, 56.46it/s, batch_loss=0.0664][A
Fold 5 Ep 14 [Train]:  67%|######7   | 80/119 [00:01<00:00, 56.94it/s, batch_loss=0.0664][A
Fold 5 Ep 14 [Train]:  67%|######7   | 80/119 [00:01<00:00, 56.94it/s, batch_loss=0.0433][A
Fold 5 Ep 14 [Train]:  67%|######7   | 80/119 [00:01<00:00, 56.94it/s, batch_loss=0.0421][A
Fold 5 Ep 14 [Train]:  67%|######7   | 80/119 [00:01<00:00, 56.94it/s, batch_loss=0.0681][A
Fold 5 Ep 14 [Train]:  67%|######7   | 80/119 [00:01<00:00, 56.94it/s, batch_loss=0.0467][A
Fold 5 Ep 14 [Train]:  67%|######7   | 80/119 [00:01<00:00, 56.94it/s, batch_loss=0.1313][A
Fold 5 Ep 14 [Train]:  67%|######7   | 80/119 [00:01<00:00, 56.94it/s, batch_loss=0.0270][A
Fold 5 Ep 14 [Train]:  67%|######7   | 80/119 [00:01<00:00, 56.94it/s, batch_loss=0.0938][A
Fold 5 Ep 14 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 57.25it/s, batch_loss=0.0938][A
Fold 5 Ep 14 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 57.25it/s, batch_loss=0.1239][A
Fold 5 Ep 14 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 57.25it/s, batch_loss=0.0212][A
Fold 5 Ep 14 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 57.25it/s, batch_loss=0.0530][A
Fold 5 Ep 14 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 57.25it/s, batch_loss=0.0621][A
Fold 5 Ep 14 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 57.25it/s, batch_loss=0.0366][A
Fold 5 Ep 14 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 57.25it/s, batch_loss=0.0685][A
Fold 5 Ep 14 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 57.35it/s, batch_loss=0.0685][A
Fold 5 Ep 14 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 57.35it/s, batch_loss=0.0481][A
Fold 5 Ep 14 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 57.35it/s, batch_loss=0.0475][A
Fold 5 Ep 14 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 57.35it/s, batch_loss=0.0413][A
Fold 5 Ep 14 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 57.35it/s, batch_loss=0.0693][A
Fold 5 Ep 14 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 57.35it/s, batch_loss=0.0530][A
Fold 5 Ep 14 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 57.35it/s, batch_loss=0.0575][A
Fold 5 Ep 14 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 57.35it/s, batch_loss=0.1023][A
Fold 5 Ep 14 [Train]:  84%|########4 | 100/119 [00:01<00:00, 57.95it/s, batch_loss=0.1023][A
Fold 5 Ep 14 [Train]:  84%|########4 | 100/119 [00:01<00:00, 57.95it/s, batch_loss=0.0460][A
Fold 5 Ep 14 [Train]:  84%|########4 | 100/119 [00:01<00:00, 57.95it/s, batch_loss=0.0725][A
Fold 5 Ep 14 [Train]:  84%|########4 | 100/119 [00:01<00:00, 57.95it/s, batch_loss=0.0594][A
Fold 5 Ep 14 [Train]:  84%|########4 | 100/119 [00:01<00:00, 57.95it/s, batch_loss=0.0498][A
Fold 5 Ep 14 [Train]:  84%|########4 | 100/119 [00:01<00:00, 57.95it/s, batch_loss=0.0716][A
Fold 5 Ep 14 [Train]:  84%|########4 | 100/119 [00:01<00:00, 57.95it/s, batch_loss=0.0364][A
Fold 5 Ep 14 [Train]:  89%|########9 | 106/119 [00:01<00:00, 56.66it/s, batch_loss=0.0364][A
Fold 5 Ep 14 [Train]:  89%|########9 | 106/119 [00:01<00:00, 56.66it/s, batch_loss=0.0654][A
Fold 5 Ep 14 [Train]:  89%|########9 | 106/119 [00:01<00:00, 56.66it/s, batch_loss=0.0935][A
Fold 5 Ep 14 [Train]:  89%|########9 | 106/119 [00:01<00:00, 56.66it/s, batch_loss=0.0790][A
Fold 5 Ep 14 [Train]:  89%|########9 | 106/119 [00:01<00:00, 56.66it/s, batch_loss=0.0505][A
Fold 5 Ep 14 [Train]:  89%|########9 | 106/119 [00:01<00:00, 56.66it/s, batch_loss=0.0426][A
Fold 5 Ep 14 [Train]:  89%|########9 | 106/119 [00:01<00:00, 56.66it/s, batch_loss=0.1065][A
Fold 5 Ep 14 [Train]:  89%|########9 | 106/119 [00:01<00:00, 56.66it/s, batch_loss=0.0557][A
Fold 5 Ep 14 [Train]:  95%|#########4| 113/119 [00:01<00:00, 58.47it/s, batch_loss=0.0557][A
Fold 5 Ep 14 [Train]:  95%|#########4| 113/119 [00:01<00:00, 58.47it/s, batch_loss=0.1078][A
Fold 5 Ep 14 [Train]:  95%|#########4| 113/119 [00:02<00:00, 58.47it/s, batch_loss=0.0620][A
Fold 5 Ep 14 [Train]:  95%|#########4| 113/119 [00:02<00:00, 58.47it/s, batch_loss=0.0393][A
Fold 5 Ep 14 [Train]:  95%|#########4| 113/119 [00:02<00:00, 58.47it/s, batch_loss=0.0319][A
Fold 5 Ep 14 [Train]:  95%|#########4| 113/119 [00:02<00:00, 58.47it/s, batch_loss=0.0578][A
Fold 5 Ep 14 [Train]:  95%|#########4| 113/119 [00:02<00:00, 58.47it/s, batch_loss=0.0714][A
Fold 5 Ep 14 [Train]: 100%|##########| 119/119 [00:02<00:00, 57.35it/s, batch_loss=0.0714][A
                                                                                          [A
Fold 5 Ep 14 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 5 Ep 14 [Val]:  61%|######    | 23/38 [00:00<00:00, 229.17it/s][A
                                                                    [A
Fold 5 Ep 14 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 5 Ep 14 [InnerVal]:  80%|########  | 24/30 [00:00<00:00, 219.08it/s][A
                                                                         [AFold 5/5 Epochs:  65%|######5   | 13/20 [00:34<00:16,  2.42s/epoch, loss=0.0571, val_auroc=0.3001, inner_auroc=0.6437]Fold 5/5 Epochs:  70%|#######   | 14/20 [00:34<00:14,  2.42s/epoch, loss=0.0571, val_auroc=0.3001, inner_auroc=0.6437]
Fold 5 Ep 15 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 5 Ep 15 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0605][A
Fold 5 Ep 15 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0390][A
Fold 5 Ep 15 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0156][A
Fold 5 Ep 15 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0367][A
Fold 5 Ep 15 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0229][A
Fold 5 Ep 15 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0830][A
Fold 5 Ep 15 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0314][A
Fold 5 Ep 15 [Train]:   6%|5         | 7/119 [00:00<00:01, 58.87it/s, batch_loss=0.0314][A
Fold 5 Ep 15 [Train]:   6%|5         | 7/119 [00:00<00:01, 58.87it/s, batch_loss=0.0483][A
Fold 5 Ep 15 [Train]:   6%|5         | 7/119 [00:00<00:01, 58.87it/s, batch_loss=0.0226][A
Fold 5 Ep 15 [Train]:   6%|5         | 7/119 [00:00<00:01, 58.87it/s, batch_loss=0.0770][A
Fold 5 Ep 15 [Train]:   6%|5         | 7/119 [00:00<00:01, 58.87it/s, batch_loss=0.0690][A
Fold 5 Ep 15 [Train]:   6%|5         | 7/119 [00:00<00:01, 58.87it/s, batch_loss=0.0321][A
Fold 5 Ep 15 [Train]:   6%|5         | 7/119 [00:00<00:01, 58.87it/s, batch_loss=0.0575][A
Fold 5 Ep 15 [Train]:   6%|5         | 7/119 [00:00<00:01, 58.87it/s, batch_loss=0.0648][A
Fold 5 Ep 15 [Train]:  12%|#1        | 14/119 [00:00<00:01, 60.45it/s, batch_loss=0.0648][A
Fold 5 Ep 15 [Train]:  12%|#1        | 14/119 [00:00<00:01, 60.45it/s, batch_loss=0.0368][A
Fold 5 Ep 15 [Train]:  12%|#1        | 14/119 [00:00<00:01, 60.45it/s, batch_loss=0.0804][A
Fold 5 Ep 15 [Train]:  12%|#1        | 14/119 [00:00<00:01, 60.45it/s, batch_loss=0.0278][A
Fold 5 Ep 15 [Train]:  12%|#1        | 14/119 [00:00<00:01, 60.45it/s, batch_loss=0.0674][A
Fold 5 Ep 15 [Train]:  12%|#1        | 14/119 [00:00<00:01, 60.45it/s, batch_loss=0.0443][A
Fold 5 Ep 15 [Train]:  12%|#1        | 14/119 [00:00<00:01, 60.45it/s, batch_loss=0.0562][A
Fold 5 Ep 15 [Train]:  12%|#1        | 14/119 [00:00<00:01, 60.45it/s, batch_loss=0.0270][A
Fold 5 Ep 15 [Train]:  18%|#7        | 21/119 [00:00<00:01, 59.85it/s, batch_loss=0.0270][A
Fold 5 Ep 15 [Train]:  18%|#7        | 21/119 [00:00<00:01, 59.85it/s, batch_loss=0.0437][A
Fold 5 Ep 15 [Train]:  18%|#7        | 21/119 [00:00<00:01, 59.85it/s, batch_loss=0.0901][A
Fold 5 Ep 15 [Train]:  18%|#7        | 21/119 [00:00<00:01, 59.85it/s, batch_loss=0.0432][A
Fold 5 Ep 15 [Train]:  18%|#7        | 21/119 [00:00<00:01, 59.85it/s, batch_loss=0.0710][A
Fold 5 Ep 15 [Train]:  18%|#7        | 21/119 [00:00<00:01, 59.85it/s, batch_loss=0.0406][A
Fold 5 Ep 15 [Train]:  18%|#7        | 21/119 [00:00<00:01, 59.85it/s, batch_loss=0.0502][A
Fold 5 Ep 15 [Train]:  23%|##2       | 27/119 [00:00<00:01, 57.67it/s, batch_loss=0.0502][A
Fold 5 Ep 15 [Train]:  23%|##2       | 27/119 [00:00<00:01, 57.67it/s, batch_loss=0.0828][A
Fold 5 Ep 15 [Train]:  23%|##2       | 27/119 [00:00<00:01, 57.67it/s, batch_loss=0.0526][A
Fold 5 Ep 15 [Train]:  23%|##2       | 27/119 [00:00<00:01, 57.67it/s, batch_loss=0.0371][A
Fold 5 Ep 15 [Train]:  23%|##2       | 27/119 [00:00<00:01, 57.67it/s, batch_loss=0.0394][A
Fold 5 Ep 15 [Train]:  23%|##2       | 27/119 [00:00<00:01, 57.67it/s, batch_loss=0.0414][A
Fold 5 Ep 15 [Train]:  23%|##2       | 27/119 [00:00<00:01, 57.67it/s, batch_loss=0.0541][A
Fold 5 Ep 15 [Train]:  23%|##2       | 27/119 [00:00<00:01, 57.67it/s, batch_loss=0.0638][A
Fold 5 Ep 15 [Train]:  29%|##8       | 34/119 [00:00<00:01, 58.84it/s, batch_loss=0.0638][A
Fold 5 Ep 15 [Train]:  29%|##8       | 34/119 [00:00<00:01, 58.84it/s, batch_loss=0.0345][A
Fold 5 Ep 15 [Train]:  29%|##8       | 34/119 [00:00<00:01, 58.84it/s, batch_loss=0.1024][A
Fold 5 Ep 15 [Train]:  29%|##8       | 34/119 [00:00<00:01, 58.84it/s, batch_loss=0.1325][A
Fold 5 Ep 15 [Train]:  29%|##8       | 34/119 [00:00<00:01, 58.84it/s, batch_loss=0.0386][A
Fold 5 Ep 15 [Train]:  29%|##8       | 34/119 [00:00<00:01, 58.84it/s, batch_loss=0.1551][A
Fold 5 Ep 15 [Train]:  29%|##8       | 34/119 [00:00<00:01, 58.84it/s, batch_loss=0.0619][A
Fold 5 Ep 15 [Train]:  29%|##8       | 34/119 [00:00<00:01, 58.84it/s, batch_loss=0.0663][A
Fold 5 Ep 15 [Train]:  34%|###4      | 41/119 [00:00<00:01, 58.71it/s, batch_loss=0.0663][A
Fold 5 Ep 15 [Train]:  34%|###4      | 41/119 [00:00<00:01, 58.71it/s, batch_loss=0.0305][A
Fold 5 Ep 15 [Train]:  34%|###4      | 41/119 [00:00<00:01, 58.71it/s, batch_loss=0.0489][A
Fold 5 Ep 15 [Train]:  34%|###4      | 41/119 [00:00<00:01, 58.71it/s, batch_loss=0.0698][A
Fold 5 Ep 15 [Train]:  34%|###4      | 41/119 [00:00<00:01, 58.71it/s, batch_loss=0.0223][A
Fold 5 Ep 15 [Train]:  34%|###4      | 41/119 [00:00<00:01, 58.71it/s, batch_loss=0.1183][A
Fold 5 Ep 15 [Train]:  34%|###4      | 41/119 [00:00<00:01, 58.71it/s, batch_loss=0.1007][A
Fold 5 Ep 15 [Train]:  39%|###9      | 47/119 [00:00<00:01, 58.77it/s, batch_loss=0.1007][A
Fold 5 Ep 15 [Train]:  39%|###9      | 47/119 [00:00<00:01, 58.77it/s, batch_loss=0.0527][A
Fold 5 Ep 15 [Train]:  39%|###9      | 47/119 [00:00<00:01, 58.77it/s, batch_loss=0.0497][A
Fold 5 Ep 15 [Train]:  39%|###9      | 47/119 [00:00<00:01, 58.77it/s, batch_loss=0.0766][A
Fold 5 Ep 15 [Train]:  39%|###9      | 47/119 [00:00<00:01, 58.77it/s, batch_loss=0.0282][A
Fold 5 Ep 15 [Train]:  39%|###9      | 47/119 [00:00<00:01, 58.77it/s, batch_loss=0.0552][A
Fold 5 Ep 15 [Train]:  39%|###9      | 47/119 [00:00<00:01, 58.77it/s, batch_loss=0.1004][A
Fold 5 Ep 15 [Train]:  45%|####4     | 53/119 [00:00<00:01, 59.01it/s, batch_loss=0.1004][A
Fold 5 Ep 15 [Train]:  45%|####4     | 53/119 [00:00<00:01, 59.01it/s, batch_loss=0.0344][A
Fold 5 Ep 15 [Train]:  45%|####4     | 53/119 [00:00<00:01, 59.01it/s, batch_loss=0.0348][A
Fold 5 Ep 15 [Train]:  45%|####4     | 53/119 [00:00<00:01, 59.01it/s, batch_loss=0.0348][A
Fold 5 Ep 15 [Train]:  45%|####4     | 53/119 [00:00<00:01, 59.01it/s, batch_loss=0.0362][A
Fold 5 Ep 15 [Train]:  45%|####4     | 53/119 [00:00<00:01, 59.01it/s, batch_loss=0.0694][A
Fold 5 Ep 15 [Train]:  45%|####4     | 53/119 [00:00<00:01, 59.01it/s, batch_loss=0.0755][A
Fold 5 Ep 15 [Train]:  50%|####9     | 59/119 [00:01<00:01, 58.99it/s, batch_loss=0.0755][A
Fold 5 Ep 15 [Train]:  50%|####9     | 59/119 [00:01<00:01, 58.99it/s, batch_loss=0.0901][A
Fold 5 Ep 15 [Train]:  50%|####9     | 59/119 [00:01<00:01, 58.99it/s, batch_loss=0.0142][A
Fold 5 Ep 15 [Train]:  50%|####9     | 59/119 [00:01<00:01, 58.99it/s, batch_loss=0.0268][A
Fold 5 Ep 15 [Train]:  50%|####9     | 59/119 [00:01<00:01, 58.99it/s, batch_loss=0.0857][A
Fold 5 Ep 15 [Train]:  50%|####9     | 59/119 [00:01<00:01, 58.99it/s, batch_loss=0.0581][A
Fold 5 Ep 15 [Train]:  50%|####9     | 59/119 [00:01<00:01, 58.99it/s, batch_loss=0.0607][A
Fold 5 Ep 15 [Train]:  55%|#####4    | 65/119 [00:01<00:00, 59.03it/s, batch_loss=0.0607][A
Fold 5 Ep 15 [Train]:  55%|#####4    | 65/119 [00:01<00:00, 59.03it/s, batch_loss=0.0286][A
Fold 5 Ep 15 [Train]:  55%|#####4    | 65/119 [00:01<00:00, 59.03it/s, batch_loss=0.1016][A
Fold 5 Ep 15 [Train]:  55%|#####4    | 65/119 [00:01<00:00, 59.03it/s, batch_loss=0.0231][A
Fold 5 Ep 15 [Train]:  55%|#####4    | 65/119 [00:01<00:00, 59.03it/s, batch_loss=0.0761][A
